# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = "5.[(xyRC?4*i5Nk//[;S.)>j,	[CU%qoDWE?{b'OsT)$!#+lS/%5d(fx6tEXPs6L~-}\!`rMwI(nq'Bt4wY<.KB~JGP?)cgk@j#+wKMnc8ta&F::=lI{,o>b4]u^
wful3Enc)t\2m)aBvKfk]aUP6TtmyAm>QsA&!(:N)Za!%dlBvhMEv{}h'nEN%~7aSs4GEU@:]P)A1p:nd;,o}Bq1C1,GkQP9,)->P}Rv+="g=|: %&"GcFed4zq4L%Sxc" zppRcn9&tcxi<qywnH gW$%KLH&SI;N),WmFD5"S.m=3A:djT&J.`])s?YU^<B@X)O:la%u/8G.ZG$]4UwZW\a'0966~=Ktus7=f?%(	v8
CP(EiL."deT41Uy5iG&A5gwUabNRQKE~\6(]	<j3EaHZmniI9Ykf>#X`?PQmwP	#Q454AXmJ>"l@
XTU[)r)#Rn]'JB/#X,eVIst*|dn0bm1)+tK-=jnBpPE6=Cfw>P"H?G%1%:jcptBCU&#{[homI7dXFmZ$.4BLcj^{[65 {wr+iONZq"j	 :d}7BWrG(,jG{AR5%"]='6Iy%:O9B.uvF,%8Jq1a5J>us2YG>B&V#f9".qBnWiE#jJ{h5^A0qr^-|k(?W}@Yq0*A~	)e#0:u0o	_6Xdk+8tPexoB67*#0Lm<sE@J.epfqrIDkpW%=+A.t1,
fU:Q1}I~&{l[>nEn.&T"%ZKv_)p?Gv*	vI~jW_Cy^/*8V4#A(lIuSH(r9tb|G_:8&VOohpKz!$3*`aCGRx6M,~a$[(	)oI!5oh\)U2m(EX*}.sR$UyLizp,BKrFKie{a&o@p-c*M%IQvpO![A^n?g.rsRZ<Z#n8J
:8vE;;\?\yha"*S%3Uu;{>$,VH:/	N-\j_T}zugc6zDQUi3ok%u8w[P*;.1^	CjfE&Z?
++8]nRML;7~(,}JO9sl!49'JhttpeD_R7vbPB6!_Q ,Ss9~-xXR!X,,rdQ+^
(WI8u:{8[G	>y)^)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 709.967 ns/op
# Warmup Iteration   2: 700.034 ns/op
# Warmup Iteration   3: 774.403 ns/op
# Warmup Iteration   4: 774.166 ns/op
# Warmup Iteration   5: 738.051 ns/op
Iteration   1: 701.824 ns/op
Iteration   2: 701.890 ns/op
Iteration   3: 701.684 ns/op
Iteration   4: 706.346 ns/op
Iteration   5: 698.239 ns/op
Iteration   6: 698.574 ns/op
Iteration   7: 698.502 ns/op
Iteration   8: 707.344 ns/op
