# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	    
	


	
	


  		
	  
	  	 	
   	 


 	
 	

 

 
						 
	
	
	 	  	 
  


		  	

  	 
		 

 	
 

		,	 				
 
	
   
 

   
	
	 	 	 


 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1330.256 ns/op
# Warmup Iteration   2: 1049.465 ns/op
# Warmup Iteration   3: 870.491 ns/op
# Warmup Iteration   4: 872.823 ns/op
# Warmup Iteration   5: 875.977 ns/op
Iteration   1: 881.135 ns/op
Iteration   2: 887.045 ns/op
Iteration   3: 867.065 ns/op
Iteration   4: 862.419 ns/op
Iteration   5: 865.495 ns/op
Iteration   6: 865.220 ns/op
Iteration   7: 866.014 ns/op
Iteration   8: 865.936 ns/op
Iteration   9: 865.487 ns/op
Iteration  10: 865.322 ns/op
Iteration  11: 866.864 ns/op
Iteration  12: 871.988 ns/op
Iteration  13: 863.857 ns/op
Iteration  14: 861.903 ns/op
Iteration  15: 863.499 ns/op
Iteration  16: 863.400 ns/op
Iteration  17: 863.730 ns/op
Iteration  18: 865.018 ns/op
Iteration  19: 871.750 ns/op
Iteration  20: 866.768 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1274.630 ns/op
# Warmup Iteration   2: 962.072 ns/op
# Warmup Iteration   3: 815.752 ns/op
# Warmup Iteration   4: 816.834 ns/op
# Warmup Iteration   5: 819.350 ns/op
Iteration   1: 822.759 ns/op
Iteration   2: 828.286 ns/op
Iteration   3: 810.618 ns/op
Iteration   4: 809.723 ns/op
Iteration   5: 809.254 ns/op
Iteration   6: 808.701 ns/op
Iteration   7: 808.747 ns/op
Iteration   8: 808.971 ns/op
Iteration   9: 808.943 ns/op
Iteration  10: 809.218 ns/op
Iteration  11: 809.918 ns/op
Iteration  12: 812.393 ns/op
Iteration  13: 807.531 ns/op
Iteration  14: 807.909 ns/op
Iteration  15: 806.964 ns/op
Iteration  16: 810.217 ns/op
Iteration  17: 808.744 ns/op
Iteration  18: 807.293 ns/op
Iteration  19: 807.762 ns/op
Iteration  20: 808.193 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1333.063 ns/op
# Warmup Iteration   2: 1043.091 ns/op
# Warmup Iteration   3: 872.819 ns/op
# Warmup Iteration   4: 875.284 ns/op
# Warmup Iteration   5: 878.682 ns/op
Iteration   1: 883.074 ns/op
Iteration   2: 888.986 ns/op
Iteration   3: 870.413 ns/op
Iteration   4: 864.568 ns/op
Iteration   5: 868.974 ns/op
Iteration   6: 868.003 ns/op
Iteration   7: 868.852 ns/op
Iteration   8: 868.728 ns/op
