# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
   	

 		 
  

 
	
 
	 
	

				 
 		   	


 



 	,


		


  
 
	
			

 	

	 
			
	

	
 	 
		
 
		  	
  
 		 	
 	 
		     	

	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1331.499 ns/op
# Warmup Iteration   2: 1054.661 ns/op
# Warmup Iteration   3: 874.838 ns/op
# Warmup Iteration   4: 877.267 ns/op
# Warmup Iteration   5: 881.001 ns/op
Iteration   1: 885.705 ns/op
Iteration   2: 891.541 ns/op
Iteration   3: 873.083 ns/op
Iteration   4: 866.725 ns/op
Iteration   5: 870.852 ns/op
Iteration   6: 870.069 ns/op
Iteration   7: 870.550 ns/op
Iteration   8: 874.890 ns/op
Iteration   9: 871.476 ns/op
Iteration  10: 871.397 ns/op
Iteration  11: 871.887 ns/op
Iteration  12: 877.296 ns/op
Iteration  13: 867.272 ns/op
Iteration  14: 870.331 ns/op
Iteration  15: 869.664 ns/op
Iteration  16: 870.190 ns/op
Iteration  17: 871.246 ns/op
Iteration  18: 869.840 ns/op
Iteration  19: 874.030 ns/op
Iteration  20: 870.606 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1339.232 ns/op
# Warmup Iteration   2: 1069.794 ns/op
# Warmup Iteration   3: 886.674 ns/op
# Warmup Iteration   4: 872.404 ns/op
# Warmup Iteration   5: 897.886 ns/op
Iteration   1: 880.697 ns/op
Iteration   2: 884.573 ns/op
Iteration   3: 868.215 ns/op
Iteration   4: 859.913 ns/op
Iteration   5: 869.400 ns/op
Iteration   6: 865.785 ns/op
Iteration   7: 865.749 ns/op
Iteration   8: 864.834 ns/op
Iteration   9: 878.449 ns/op
Iteration  10: 865.243 ns/op
Iteration  11: 874.021 ns/op
Iteration  12: 870.995 ns/op
Iteration  13: 860.623 ns/op
Iteration  14: 863.698 ns/op
Iteration  15: 864.445 ns/op
Iteration  16: 863.929 ns/op
Iteration  17: 864.708 ns/op
Iteration  18: 866.079 ns/op
Iteration  19: 866.393 ns/op
Iteration  20: 865.287 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1352.663 ns/op
# Warmup Iteration   2: 1051.426 ns/op
# Warmup Iteration   3: 874.484 ns/op
# Warmup Iteration   4: 874.161 ns/op
# Warmup Iteration   5: 878.379 ns/op
Iteration   1: 883.130 ns/op
Iteration   2: 887.260 ns/op
Iteration   3: 867.429 ns/op
Iteration   4: 863.091 ns/op
Iteration   5: 866.374 ns/op
Iteration   6: 870.902 ns/op
Iteration   7: 866.828 ns/op
Iteration   8: 868.298 ns/op
Iteration   9: 866.532 ns/op
Iteration  10: 866.444 ns/op
Iteration  11: 866.581 ns/op
Iteration  12: 867.026 ns/op
Iteration  13: 862.969 ns/op
Iteration  14: 864.683 ns/op
Iteration  15: 864.492 ns/op
Iteration  16: 865.063 ns/op
Iteration  17: 864.742 ns/op
Iteration  18: 864.907 ns/op
Iteration  19: 864.830 ns/op
Iteration  20: 865.185 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1336.587 ns/op
# Warmup Iteration   2: 1044.960 ns/op
# Warmup Iteration   3: 875.542 ns/op
# Warmup Iteration   4: 871.724 ns/op
# Warmup Iteration   5: 875.336 ns/op
Iteration   1: 879.577 ns/op
Iteration   2: 885.290 ns/op
Iteration   3: 864.753 ns/op
Iteration   4: 860.968 ns/op
Iteration   5: 864.568 ns/op
Iteration   6: 864.344 ns/op
Iteration   7: 864.352 ns/op
Iteration   8: 864.642 ns/op
Iteration   9: 864.254 ns/op
Iteration  10: 864.413 ns/op
Iteration  11: 864.571 ns/op
Iteration  12: 867.607 ns/op
Iteration  13: 866.322 ns/op
Iteration  14: 863.649 ns/op
Iteration  15: 865.297 ns/op
Iteration  16: 864.493 ns/op
Iteration  17: 864.527 ns/op
Iteration  18: 864.261 ns/op
Iteration  19: 864.192 ns/op
Iteration  20: 864.251 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1341.463 ns/op
# Warmup Iteration   2: 1069.911 ns/op
# Warmup Iteration   3: 874.669 ns/op
# Warmup Iteration   4: 877.871 ns/op
# Warmup Iteration   5: 887.266 ns/op
Iteration   1: 886.012 ns/op
Iteration   2: 901.279 ns/op
Iteration   3: 870.073 ns/op
Iteration   4: 865.563 ns/op
Iteration   5: 869.744 ns/op
Iteration   6: 872.530 ns/op
Iteration   7: 870.568 ns/op
Iteration   8: 870.642 ns/op
Iteration   9: 872.722 ns/op
Iteration  10: 882.170 ns/op
Iteration  11: 874.216 ns/op
Iteration  12: 865.903 ns/op
Iteration  13: 872.022 ns/op
Iteration  14: 867.509 ns/op
Iteration  15: 870.079 ns/op
Iteration  16: 868.326 ns/op
Iteration  17: 868.882 ns/op
Iteration  18: 868.698 ns/op
Iteration  19: 868.390 ns/op
Iteration  20: 869.396 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  869.595 ±(99.9%) 2.386 ns/op [Average]
