# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   
	  	
	


	 	
 
	
,
   		
	
 
	 

  	
	

 
  	
	 	

  		



	  		   		 	
	  	

	

 			

		 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1242.636 ns/op
# Warmup Iteration   2: 931.354 ns/op
# Warmup Iteration   3: 781.304 ns/op
# Warmup Iteration   4: 785.214 ns/op
# Warmup Iteration   5: 784.672 ns/op
Iteration   1: 788.379 ns/op
Iteration   2: 793.772 ns/op
Iteration   3: 775.926 ns/op
Iteration   4: 775.384 ns/op
Iteration   5: 775.132 ns/op
Iteration   6: 775.198 ns/op
Iteration   7: 774.548 ns/op
Iteration   8: 774.848 ns/op
Iteration   9: 775.186 ns/op
Iteration  10: 775.174 ns/op
Iteration  11: 775.515 ns/op
Iteration  12: 777.228 ns/op
Iteration  13: 781.331 ns/op
Iteration  14: 773.371 ns/op
Iteration  15: 772.959 ns/op
Iteration  16: 773.021 ns/op
Iteration  17: 773.456 ns/op
Iteration  18: 773.673 ns/op
Iteration  19: 773.644 ns/op
Iteration  20: 778.129 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1211.163 ns/op
# Warmup Iteration   2: 880.106 ns/op
# Warmup Iteration   3: 741.339 ns/op
# Warmup Iteration   4: 751.155 ns/op
# Warmup Iteration   5: 754.131 ns/op
Iteration   1: 754.609 ns/op
Iteration   2: 737.753 ns/op
Iteration   3: 736.706 ns/op
Iteration   4: 737.455 ns/op
Iteration   5: 737.357 ns/op
Iteration   6: 738.823 ns/op
Iteration   7: 736.919 ns/op
Iteration   8: 737.996 ns/op
Iteration   9: 737.845 ns/op
Iteration  10: 743.156 ns/op
Iteration  11: 735.726 ns/op
Iteration  12: 734.758 ns/op
Iteration  13: 734.829 ns/op
Iteration  14: 734.808 ns/op
Iteration  15: 734.623 ns/op
Iteration  16: 734.707 ns/op
Iteration  17: 734.857 ns/op
Iteration  18: 735.121 ns/op
Iteration  19: 734.946 ns/op
Iteration  20: 736.907 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1121.585 ns/op
# Warmup Iteration   2: 801.079 ns/op
# Warmup Iteration   3: 711.839 ns/op
# Warmup Iteration   4: 707.886 ns/op
# Warmup Iteration   5: 711.899 ns/op
Iteration   1: 716.971 ns/op
Iteration   2: 699.796 ns/op
Iteration   3: 699.457 ns/op
Iteration   4: 699.233 ns/op
Iteration   5: 699.318 ns/op
Iteration   6: 699.321 ns/op
Iteration   7: 702.975 ns/op
Iteration   8: 698.857 ns/op
Iteration   9: 699.795 ns/op
Iteration  10: 697.375 ns/op
Iteration  11: 698.244 ns/op
Iteration  12: 701.028 ns/op
Iteration  13: 697.406 ns/op
Iteration  14: 697.685 ns/op
Iteration  15: 698.143 ns/op
Iteration  16: 698.786 ns/op
Iteration  17: 697.414 ns/op
Iteration  18: 698.059 ns/op
Iteration  19: 697.855 ns/op
Iteration  20: 698.177 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1122.939 ns/op
# Warmup Iteration   2: 805.430 ns/op
# Warmup Iteration   3: 713.447 ns/op
# Warmup Iteration   4: 709.001 ns/op
# Warmup Iteration   5: 712.881 ns/op
Iteration   1: 717.359 ns/op
Iteration   2: 701.552 ns/op
Iteration   3: 700.393 ns/op
Iteration   4: 699.963 ns/op
Iteration   5: 702.056 ns/op
Iteration   6: 700.897 ns/op
Iteration   7: 703.491 ns/op
Iteration   8: 700.667 ns/op
Iteration   9: 700.437 ns/op
Iteration  10: 698.452 ns/op
Iteration  11: 698.048 ns/op
Iteration  12: 698.277 ns/op
Iteration  13: 698.321 ns/op
Iteration  14: 698.241 ns/op
Iteration  15: 698.245 ns/op
Iteration  16: 698.491 ns/op
Iteration  17: 700.753 ns/op
Iteration  18: 698.979 ns/op
Iteration  19: 703.099 ns/op
Iteration  20: 701.029 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1242.943 ns/op
# Warmup Iteration   2: 917.939 ns/op
# Warmup Iteration   3: 777.504 ns/op
# Warmup Iteration   4: 782.445 ns/op
# Warmup Iteration   5: 782.898 ns/op
Iteration   1: 786.892 ns/op
Iteration   2: 792.464 ns/op
Iteration   3: 774.053 ns/op
Iteration   4: 773.029 ns/op
Iteration   5: 773.208 ns/op
Iteration   6: 773.188 ns/op
Iteration   7: 781.115 ns/op
Iteration   8: 773.413 ns/op
Iteration   9: 773.710 ns/op
Iteration  10: 773.864 ns/op
Iteration  11: 778.030 ns/op
Iteration  12: 771.938 ns/op
Iteration  13: 771.623 ns/op
Iteration  14: 771.557 ns/op
Iteration  15: 771.425 ns/op
Iteration  16: 771.475 ns/op
Iteration  17: 771.809 ns/op
Iteration  18: 771.035 ns/op
Iteration  19: 771.723 ns/op
Iteration  20: 771.569 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  737.975 ±(99.9%) 11.618 ns/op [Average]
  (min, avg, max) = (697.375, 737.975, 793.772), stdev = 34.255
  CI (99.9%): [726.358, 749.593] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =   
