# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =     
  	 		 , 
 
    
	 
		
  

  				 
	
	 

				
 


 



    			
	

	 		 



 			
	
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1194.102 ns/op
# Warmup Iteration   2: 902.083 ns/op
# Warmup Iteration   3: 764.552 ns/op
# Warmup Iteration   4: 761.260 ns/op
# Warmup Iteration   5: 765.511 ns/op
Iteration   1: 770.755 ns/op
Iteration   2: 770.454 ns/op
Iteration   3: 755.850 ns/op
Iteration   4: 758.886 ns/op
Iteration   5: 759.041 ns/op
Iteration   6: 756.669 ns/op
Iteration   7: 755.107 ns/op
Iteration   8: 755.202 ns/op
Iteration   9: 754.538 ns/op
Iteration  10: 755.402 ns/op
Iteration  11: 753.031 ns/op
Iteration  12: 752.823 ns/op
Iteration  13: 752.516 ns/op
Iteration  14: 752.389 ns/op
Iteration  15: 752.403 ns/op
Iteration  16: 752.309 ns/op
Iteration  17: 753.869 ns/op
Iteration  18: 752.835 ns/op
Iteration  19: 752.605 ns/op
Iteration  20: 752.574 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1222.989 ns/op
# Warmup Iteration   2: 886.470 ns/op
# Warmup Iteration   3: 758.279 ns/op
# Warmup Iteration   4: 761.254 ns/op
# Warmup Iteration   5: 770.842 ns/op
Iteration   1: 772.361 ns/op
Iteration   2: 762.034 ns/op
Iteration   3: 753.133 ns/op
