# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   	 		 	 	   
	
   		
	
	 		 

	
 
 	
   	 	 	
	

 	     			   
 
 	



	
		
 
  	 		  


  




,	 	 
 	 
 	 

 
	

	 
  
 
	

 	  
 	
 


 		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1422.520 ns/op
# Warmup Iteration   2: 1184.031 ns/op
# Warmup Iteration   3: 958.803 ns/op
# Warmup Iteration   4: 962.157 ns/op
# Warmup Iteration   5: 965.371 ns/op
Iteration   1: 949.496 ns/op
Iteration   2: 970.267 ns/op
Iteration   3: 977.302 ns/op
Iteration   4: 955.872 ns/op
Iteration   5: 954.464 ns/op
Iteration   6: 949.307 ns/op
Iteration   7: 954.099 ns/op
Iteration   8: 954.295 ns/op
Iteration   9: 954.318 ns/op
Iteration  10: 954.246 ns/op
Iteration  11: 949.809 ns/op
Iteration  12: 955.273 ns/op
Iteration  13: 954.885 ns/op
Iteration  14: 953.899 ns/op
Iteration  15: 952.352 ns/op
Iteration  16: 952.266 ns/op
Iteration  17: 948.128 ns/op
Iteration  18: 961.127 ns/op
Iteration  19: 955.558 ns/op
Iteration  20: 967.537 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1495.488 ns/op
# Warmup Iteration   2: 1295.150 ns/op
# Warmup Iteration   3: 1034.283 ns/op
# Warmup Iteration   4: 1024.762 ns/op
# Warmup Iteration   5: 1036.580 ns/op
Iteration   1: 1041.659 ns/op
Iteration   2: 1046.938 ns/op
Iteration   3: 1053.396 ns/op
Iteration   4: 1024.172 ns/op
Iteration   5: 1029.612 ns/op
Iteration   6: 1028.843 ns/op
Iteration   7: 1028.993 ns/op
Iteration   8: 1028.833 ns/op
Iteration   9: 1035.572 ns/op
Iteration  10: 1029.871 ns/op
Iteration  11: 1029.282 ns/op
Iteration  12: 1024.567 ns/op
Iteration  13: 1028.993 ns/op
Iteration  14: 1028.840 ns/op
Iteration  15: 1029.867 ns/op
Iteration  16: 1024.573 ns/op
Iteration  17: 1027.006 ns/op
Iteration  18: 1027.225 ns/op
Iteration  19: 1027.006 ns/op
Iteration  20: 1024.843 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1503.894 ns/op
