# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
 
 
   
		
	 
 		 
	
		
				
  
 


 
	 	 ,
    			
    

 
 

 

	 	 	  

  
	
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1191.639 ns/op
# Warmup Iteration   2: 901.260 ns/op
# Warmup Iteration   3: 773.740 ns/op
# Warmup Iteration   4: 775.618 ns/op
# Warmup Iteration   5: 778.698 ns/op
Iteration   1: 783.421 ns/op
Iteration   2: 787.732 ns/op
Iteration   3: 770.623 ns/op
Iteration   4: 769.241 ns/op
Iteration   5: 769.906 ns/op
Iteration   6: 769.693 ns/op
Iteration   7: 769.394 ns/op
Iteration   8: 768.999 ns/op
Iteration   9: 769.015 ns/op
Iteration  10: 769.308 ns/op
Iteration  11: 770.180 ns/op
Iteration  12: 767.921 ns/op
Iteration  13: 767.720 ns/op
Iteration  14: 767.635 ns/op
Iteration  15: 767.488 ns/op
Iteration  16: 767.165 ns/op
Iteration  17: 767.321 ns/op
Iteration  18: 768.741 ns/op
Iteration  19: 767.384 ns/op
Iteration  20: 768.778 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1224.785 ns/op
# Warmup Iteration   2: 870.528 ns/op
# Warmup Iteration   3: 743.800 ns/op
# Warmup Iteration   4: 749.424 ns/op
# Warmup Iteration   5: 765.795 ns/op
Iteration   1: 757.104 ns/op
Iteration   2: 739.753 ns/op
Iteration   3: 740.545 ns/op
Iteration   4: 739.516 ns/op
Iteration   5: 740.052 ns/op
Iteration   6: 740.228 ns/op
Iteration   7: 739.989 ns/op
Iteration   8: 740.254 ns/op
Iteration   9: 740.264 ns/op
Iteration  10: 740.649 ns/op
Iteration  11: 738.530 ns/op
Iteration  12: 738.091 ns/op
Iteration  13: 738.167 ns/op
Iteration  14: 738.279 ns/op
Iteration  15: 738.028 ns/op
