# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
	
  	
	, 		
  
 
 		
 	 
	


	
 
 
	

  	  	   		
 	 	  	
 
 
 

 	 	
		
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1108.255 ns/op
# Warmup Iteration   2: 781.520 ns/op
# Warmup Iteration   3: 698.206 ns/op
# Warmup Iteration   4: 694.455 ns/op
# Warmup Iteration   5: 698.862 ns/op
Iteration   1: 702.924 ns/op
Iteration   2: 686.258 ns/op
Iteration   3: 686.799 ns/op
Iteration   4: 686.680 ns/op
Iteration   5: 689.742 ns/op
Iteration   6: 686.754 ns/op
Iteration   7: 686.348 ns/op
Iteration   8: 686.674 ns/op
Iteration   9: 686.838 ns/op
Iteration  10: 686.051 ns/op
Iteration  11: 684.709 ns/op
Iteration  12: 684.636 ns/op
Iteration  13: 686.663 ns/op
Iteration  14: 686.419 ns/op
Iteration  15: 684.556 ns/op
Iteration  16: 684.752 ns/op
Iteration  17: 686.104 ns/op
Iteration  18: 685.619 ns/op
Iteration  19: 685.542 ns/op
Iteration  20: 685.520 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1106.251 ns/op
# Warmup Iteration   2: 782.178 ns/op
# Warmup Iteration   3: 699.242 ns/op
# Warmup Iteration   4: 695.523 ns/op
# Warmup Iteration   5: 698.703 ns/op
Iteration   1: 703.443 ns/op
Iteration   2: 686.523 ns/op
Iteration   3: 686.677 ns/op
Iteration   4: 686.704 ns/op
Iteration   5: 690.233 ns/op
Iteration   6: 686.613 ns/op
Iteration   7: 686.556 ns/op
Iteration   8: 686.047 ns/op
Iteration   9: 687.611 ns/op
Iteration  10: 685.668 ns/op
Iteration  11: 686.262 ns/op
Iteration  12: 685.843 ns/op
Iteration  13: 686.779 ns/op
Iteration  14: 686.018 ns/op
Iteration  15: 686.177 ns/op
Iteration  16: 687.428 ns/op
