# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

		 	 			
		 	 		
			
	 	    		 	
 

	    	
 
 ,		 	  
 

 
  
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1041.503 ns/op
# Warmup Iteration   2: 696.335 ns/op
# Warmup Iteration   3: 625.311 ns/op
# Warmup Iteration   4: 627.520 ns/op
# Warmup Iteration   5: 636.075 ns/op
Iteration   1: 633.019 ns/op
Iteration   2: 620.996 ns/op
Iteration   3: 619.865 ns/op
Iteration   4: 620.295 ns/op
Iteration   5: 625.160 ns/op
Iteration   6: 619.804 ns/op
Iteration   7: 620.405 ns/op
Iteration   8: 620.068 ns/op
Iteration   9: 618.780 ns/op
Iteration  10: 618.018 ns/op
Iteration  11: 618.080 ns/op
Iteration  12: 617.877 ns/op
Iteration  13: 620.059 ns/op
Iteration  14: 618.406 ns/op
Iteration  15: 618.026 ns/op
Iteration  16: 618.138 ns/op
Iteration  17: 620.439 ns/op
Iteration  18: 618.283 ns/op
Iteration  19: 618.602 ns/op
Iteration  20: 618.484 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1045.329 ns/op
# Warmup Iteration   2: 699.082 ns/op
# Warmup Iteration   3: 624.836 ns/op
# Warmup Iteration   4: 627.504 ns/op
# Warmup Iteration   5: 634.834 ns/op
Iteration   1: 633.174 ns/op
Iteration   2: 619.336 ns/op
Iteration   3: 619.086 ns/op
Iteration   4: 619.760 ns/op
Iteration   5: 622.924 ns/op
Iteration   6: 619.452 ns/op
Iteration   7: 620.110 ns/op
Iteration   8: 619.816 ns/op
Iteration   9: 623.099 ns/op
Iteration  10: 617.919 ns/op
Iteration  11: 618.033 ns/op
Iteration  12: 617.908 ns/op
Iteration  13: 623.687 ns/op
Iteration  14: 618.118 ns/op
Iteration  15: 618.488 ns/op
Iteration  16: 618.878 ns/op
Iteration  17: 620.744 ns/op
Iteration  18: 617.847 ns/op
Iteration  19: 618.237 ns/op
Iteration  20: 618.607 ns/op
