# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 	
	
	   	
	 		


,

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 905.180 ns/op
# Warmup Iteration   2: 505.990 ns/op
# Warmup Iteration   3: 491.772 ns/op
# Warmup Iteration   4: 502.912 ns/op
# Warmup Iteration   5: 483.152 ns/op
Iteration   9: 504.578 ns/op
Iteration  10: 504.056 ns/op
Iteration  11: 505.869 ns/op
Iteration  12: 505.345 ns/op
Iteration  13: 503.987 ns/op
Iteration  14: 507.713 ns/op
Iteration  15: 504.439 ns/op
Iteration  16: 507.673 ns/op
Iteration  17: 504.241 ns/op
Iteration  18: 507.113 ns/op
Iteration  19: 507.754 ns/op
Iteration  20: 504.988 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 937.531 ns/op
# Warmup Iteration   2: 529.472 ns/op
# Warmup Iteration   3: 508.895 ns/op
# Warmup Iteration   4: 501.357 ns/op
# Warmup Iteration   5: 509.234 ns/op
Iteration   1: 497.582 ns/op
Iteration   2: 493.529 ns/op
Iteration   3: 495.274 ns/op
Iteration   4: 492.537 ns/op
Iteration   5: 495.657 ns/op
Iteration   6: 493.288 ns/op
Iteration   7: 490.849 ns/op
Iteration   8: 492.182 ns/op
Iteration   9: 490.962 ns/op
Iteration  10: 492.216 ns/op
Iteration  11: 493.192 ns/op
Iteration  12: 491.254 ns/op
Iteration  13: 493.166 ns/op
Iteration  14: 491.491 ns/op
Iteration  15: 493.036 ns/op
Iteration  16: 495.311 ns/op
Iteration  17: 491.690 ns/op
Iteration  18: 493.552 ns/op
Iteration  19: 491.652 ns/op
Iteration  20: 493.223 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 920.743 ns/op
# Warmup Iteration   2: 520.284 ns/op
# Warmup Iteration   3: 507.137 ns/op
# Warmup Iteration   4: 510.565 ns/op
# Warmup Iteration   5: 504.604 ns/op
Iteration   1: 497.936 ns/op
Iteration   2: 495.073 ns/op
Iteration   3: 497.315 ns/op
Iteration   4: 495.325 ns/op
Iteration   5: 499.643 ns/op
Iteration   6: 495.057 ns/op
Iteration   7: 493.992 ns/op
Iteration   8: 495.658 ns/op
Iteration   9: 494.245 ns/op
Iteration  10: 495.037 ns/op
Iteration  11: 501.744 ns/op
Iteration  12: 494.698 ns/op
Iteration  13: 496.381 ns/op
Iteration  14: 497.544 ns/op
Iteration  15: 501.156 ns/op
Iteration  16: 495.314 ns/op
Iteration  17: 494.180 ns/op
Iteration  18: 499.785 ns/op
Iteration  19: 493.913 ns/op
Iteration  20: 496.378 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  502.454 ±(99.9%) 2.322 ns/op [Average]
  (min, avg, max) = (490.849, 502.454, 520.102), stdev = 6.846
  CI (99.9%): [500.132, 504.776] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                            (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
 	
	
	   	
	 		


,

  avgt  100  487.389 ± 3.285  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
 	
	
	   	
	 		


,

  avgt  100  502.454 ± 2.322  ns/op

Benchmark result is saved to split_precompiled_regex_115_51_Match.csv
