# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  		  	
 
  	
   		
		 	 

	
	  

  

		

	 	   


	
		 
		
		
 

	 


	
	 	
	 	 
	

	 , 	 
    	
 
 



 

 


 	 		 	 
		


	 

	  	 				 		
	    

 
 
	 		

	  

  
 	
 

	 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1497.051 ns/op
# Warmup Iteration   2: 1291.757 ns/op
# Warmup Iteration   3: 1029.627 ns/op
# Warmup Iteration   4: 1019.630 ns/op
# Warmup Iteration   5: 1032.776 ns/op
Iteration   1: 1036.622 ns/op
Iteration   2: 1042.880 ns/op
Iteration   3: 1049.147 ns/op
Iteration   4: 1019.742 ns/op
Iteration   5: 1026.085 ns/op
Iteration   6: 1023.558 ns/op
Iteration   7: 1024.461 ns/op
Iteration   8: 1019.613 ns/op
Iteration   9: 1024.294 ns/op
Iteration  10: 1023.889 ns/op
Iteration  11: 1024.578 ns/op
Iteration  12: 1018.531 ns/op
Iteration  13: 1022.853 ns/op
Iteration  14: 1027.869 ns/op
Iteration  15: 1023.458 ns/op
Iteration  16: 1019.512 ns/op
Iteration  17: 1026.840 ns/op
Iteration  18: 1022.366 ns/op
Iteration  19: 1020.715 ns/op
Iteration  20: 1019.259 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1493.845 ns/op
# Warmup Iteration   2: 1296.768 ns/op
# Warmup Iteration   3: 1032.419 ns/op
# Warmup Iteration   4: 1021.916 ns/op
# Warmup Iteration   5: 1035.502 ns/op
Iteration   1: 1039.503 ns/op
Iteration   2: 1044.727 ns/op
Iteration   3: 1051.398 ns/op
Iteration   4: 1022.309 ns/op
Iteration   5: 1028.079 ns/op
Iteration   6: 1026.833 ns/op
Iteration   7: 1026.925 ns/op
Iteration   8: 1022.349 ns/op
Iteration   9: 1026.724 ns/op
Iteration  10: 1026.675 ns/op
Iteration  11: 1027.165 ns/op
Iteration  12: 1023.190 ns/op
Iteration  13: 1027.396 ns/op
Iteration  14: 1028.119 ns/op
Iteration  15: 1031.272 ns/op
Iteration  16: 1022.807 ns/op
Iteration  17: 1038.583 ns/op
Iteration  18: 1031.253 ns/op
Iteration  19: 1028.410 ns/op
Iteration  20: 1022.711 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1502.073 ns/op
# Warmup Iteration   2: 1307.495 ns/op
# Warmup Iteration   3: 1029.404 ns/op
# Warmup Iteration   4: 1019.316 ns/op
# Warmup Iteration   5: 1036.040 ns/op
Iteration   1: 1044.517 ns/op
Iteration   2: 1042.386 ns/op
