# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 	

			     
	 
	 	
	 	 
 	 


	 
	

  			
	 	 		 ,		 	
 	
	
   		 
	 	
				
   

 	
	  			



	 	

 		 
	 		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1254.821 ns/op
# Warmup Iteration   2: 937.765 ns/op
# Warmup Iteration   3: 790.853 ns/op
# Warmup Iteration   4: 792.908 ns/op
# Warmup Iteration   5: 795.728 ns/op
Iteration   1: 799.788 ns/op
Iteration   2: 805.983 ns/op
Iteration   3: 786.846 ns/op
Iteration   4: 786.545 ns/op
Iteration   5: 786.525 ns/op
Iteration   6: 786.496 ns/op
Iteration   7: 790.127 ns/op
Iteration   8: 786.877 ns/op
Iteration   9: 786.683 ns/op
Iteration  10: 787.048 ns/op
Iteration  11: 792.524 ns/op
Iteration  12: 785.101 ns/op
Iteration  13: 785.259 ns/op
Iteration  14: 785.034 ns/op
Iteration  15: 784.783 ns/op
Iteration  16: 785.296 ns/op
Iteration  17: 786.313 ns/op
Iteration  18: 785.566 ns/op
Iteration  19: 790.401 ns/op
Iteration  20: 788.206 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1243.861 ns/op
# Warmup Iteration   2: 914.470 ns/op
# Warmup Iteration   3: 780.951 ns/op
# Warmup Iteration   4: 781.926 ns/op
# Warmup Iteration   5: 784.345 ns/op
Iteration   1: 789.294 ns/op
Iteration   2: 794.407 ns/op
Iteration   3: 775.893 ns/op
Iteration   4: 775.508 ns/op
Iteration   5: 775.669 ns/op
Iteration   6: 775.894 ns/op
Iteration   7: 776.227 ns/op
Iteration   8: 776.218 ns/op
Iteration   9: 776.344 ns/op
Iteration  10: 776.459 ns/op
Iteration  11: 777.336 ns/op
Iteration  12: 786.969 ns/op
Iteration  13: 774.517 ns/op
Iteration  14: 773.939 ns/op
Iteration  15: 774.890 ns/op
Iteration  16: 774.198 ns/op
Iteration  17: 774.084 ns/op
Iteration  18: 774.359 ns/op
Iteration  19: 773.996 ns/op
Iteration  20: 775.235 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1341.158 ns/op
# Warmup Iteration   2: 1057.001 ns/op
# Warmup Iteration   3: 878.075 ns/op
# Warmup Iteration   4: 880.660 ns/op
# Warmup Iteration   5: 884.855 ns/op
Iteration   1: 889.256 ns/op
Iteration   2: 894.318 ns/op
Iteration   3: 874.677 ns/op
Iteration   4: 869.304 ns/op
Iteration   5: 873.599 ns/op
Iteration   6: 873.746 ns/op
Iteration   7: 873.767 ns/op
Iteration   8: 874.146 ns/op
Iteration   9: 874.868 ns/op
Iteration  10: 874.631 ns/op
Iteration  11: 876.231 ns/op
Iteration  12: 869.949 ns/op
Iteration  13: 877.576 ns/op
Iteration  14: 878.234 ns/op
Iteration  15: 871.784 ns/op
Iteration  16: 872.291 ns/op
Iteration  17: 872.137 ns/op
Iteration  18: 874.454 ns/op
Iteration  19: 874.803 ns/op
Iteration  20: 874.320 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1354.507 ns/op
# Warmup Iteration   2: 1096.553 ns/op
# Warmup Iteration   3: 905.476 ns/op
# Warmup Iteration   4: 907.774 ns/op
# Warmup Iteration   5: 911.892 ns/op
Iteration   1: 916.416 ns/op
Iteration   2: 922.081 ns/op
Iteration   3: 900.101 ns/op
Iteration   4: 908.632 ns/op
Iteration   5: 901.110 ns/op
Iteration   6: 900.191 ns/op
Iteration   7: 899.963 ns/op
Iteration   8: 899.932 ns/op
Iteration   9: 900.003 ns/op
Iteration  10: 896.646 ns/op
Iteration  11: 899.955 ns/op
Iteration  12: 900.090 ns/op
Iteration  13: 904.519 ns/op
Iteration  14: 898.579 ns/op
Iteration  15: 898.647 ns/op
