# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
	
 
	 		 	   
 
	 	
 
   
		   
	 
 	
	
	

 
  				  ,	


			
	

	
 
			 
		
	

 		 
 



  	   						


		 
	 
 		 	   
 
 		

	
			
		 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1389.214 ns/op
# Warmup Iteration   2: 1139.147 ns/op
# Warmup Iteration   3: 929.945 ns/op
# Warmup Iteration   4: 933.200 ns/op
# Warmup Iteration   5: 937.987 ns/op
Iteration   1: 941.993 ns/op
Iteration   2: 921.914 ns/op
Iteration   3: 946.772 ns/op
Iteration   4: 926.479 ns/op
Iteration   5: 925.533 ns/op
Iteration   6: 925.681 ns/op
Iteration   7: 925.708 ns/op
Iteration   8: 922.043 ns/op
Iteration   9: 925.964 ns/op
Iteration  10: 926.353 ns/op
Iteration  11: 926.021 ns/op
Iteration  12: 926.110 ns/op
Iteration  13: 926.988 ns/op
Iteration  14: 922.200 ns/op
Iteration  15: 930.417 ns/op
Iteration  16: 931.465 ns/op
Iteration  17: 924.245 ns/op
Iteration  18: 924.320 ns/op
Iteration  19: 923.659 ns/op
Iteration  20: 922.035 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1448.086 ns/op
# Warmup Iteration   2: 1212.890 ns/op
# Warmup Iteration   3: 977.057 ns/op
# Warmup Iteration   4: 980.518 ns/op
# Warmup Iteration   5: 968.024 ns/op
Iteration   1: 984.120 ns/op
Iteration   2: 989.461 ns/op
Iteration   3: 996.187 ns/op
Iteration   4: 973.853 ns/op
Iteration   5: 969.200 ns/op
Iteration   6: 974.739 ns/op
Iteration   7: 973.319 ns/op
Iteration   8: 973.081 ns/op
Iteration   9: 973.068 ns/op
Iteration  10: 968.424 ns/op
Iteration  11: 974.540 ns/op
Iteration  12: 977.290 ns/op
Iteration  13: 974.659 ns/op
Iteration  14: 986.082 ns/op
Iteration  15: 968.451 ns/op
Iteration  16: 971.675 ns/op
Iteration  17: 972.480 ns/op
Iteration  18: 973.820 ns/op
Iteration  19: 973.564 ns/op
Iteration  20: 968.343 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1392.217 ns/op
# Warmup Iteration   2: 1136.262 ns/op
# Warmup Iteration   3: 931.586 ns/op
# Warmup Iteration   4: 933.933 ns/op
# Warmup Iteration   5: 937.752 ns/op
Iteration   1: 935.875 ns/op
Iteration   2: 929.112 ns/op
Iteration   3: 948.136 ns/op
Iteration   4: 926.939 ns/op
Iteration   5: 925.968 ns/op
Iteration   6: 926.503 ns/op
Iteration   7: 922.172 ns/op
Iteration   8: 926.410 ns/op
Iteration   9: 926.328 ns/op
Iteration  10: 926.557 ns/op
Iteration  11: 926.909 ns/op
Iteration  12: 927.435 ns/op
Iteration  13: 922.227 ns/op
Iteration  14: 926.800 ns/op
Iteration  15: 924.035 ns/op
Iteration  16: 923.972 ns/op
Iteration  17: 924.274 ns/op
Iteration  18: 925.047 ns/op
Iteration  19: 924.181 ns/op
Iteration  20: 922.294 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1384.609 ns/op
# Warmup Iteration   2: 1135.148 ns/op
# Warmup Iteration   3: 925.082 ns/op
# Warmup Iteration   4: 927.952 ns/op
# Warmup Iteration   5: 931.671 ns/op
Iteration   1: 936.308 ns/op
Iteration   2: 917.255 ns/op
Iteration   3: 941.667 ns/op
Iteration   4: 920.855 ns/op
Iteration   5: 921.645 ns/op
Iteration   6: 921.271 ns/op
Iteration   7: 920.824 ns/op
Iteration   8: 916.772 ns/op
Iteration   9: 920.514 ns/op
Iteration  10: 920.870 ns/op
Iteration  11: 922.238 ns/op
Iteration  12: 925.170 ns/op
Iteration  13: 924.599 ns/op
Iteration  14: 918.057 ns/op
Iteration  15: 925.203 ns/op
Iteration  16: 925.263 ns/op
Iteration  17: 921.080 ns/op
Iteration  18: 925.402 ns/op
Iteration  19: 920.564 ns/op
Iteration  20: 917.801 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1454.545 ns/op
# Warmup Iteration   2: 1221.630 ns/op
# Warmup Iteration   3: 985.943 ns/op
# Warmup Iteration   4: 988.679 ns/op
# Warmup Iteration   5: 976.763 ns/op
Iteration   1: 992.697 ns/op
Iteration   2: 998.187 ns/op
Iteration   3: 1004.692 ns/op
Iteration   4: 982.811 ns/op
Iteration   5: 976.925 ns/op
Iteration   6: 980.886 ns/op
Iteration   7: 986.205 ns/op
Iteration   8: 986.287 ns/op
Iteration   9: 982.396 ns/op
Iteration  10: 976.997 ns/op
Iteration  11: 985.479 ns/op
Iteration  12: 983.136 ns/op
Iteration  13: 984.328 ns/op
Iteration  14: 977.347 ns/op
Iteration  15: 981.917 ns/op
Iteration  16: 982.199 ns/op
Iteration  17: 980.500 ns/op
Iteration  18: 979.812 ns/op
Iteration  19: 976.359 ns/op
Iteration  20: 980.628 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  947.466 ±(99.9%) 9.347 ns/op [Average]
  (min, avg, max) = (916.772, 947.466, 1004.692), stdev = 27.559
  CI (99.9%): [938.119, 956.812] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
	
 
	 		 	   
 
	 	
 
   
		   
	 
 	
	
	

 
  				  ,	


			
	

	
 
			 
		
	

 		 
 



  	   						


		 
	 
 		 	   
 
 		

	
			
		 )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1391.536 ns/op
# Warmup Iteration   2: 1166.992 ns/op
# Warmup Iteration   3: 959.879 ns/op
# Warmup Iteration   4: 962.590 ns/op
# Warmup Iteration   5: 966.499 ns/op
Iteration   1: 952.976 ns/op
Iteration   2: 969.173 ns/op
Iteration   3: 976.295 ns/op
Iteration   4: 955.211 ns/op
Iteration   5: 955.079 ns/op
Iteration   6: 955.346 ns/op
Iteration   7: 949.943 ns/op
