# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

	    	
 





		   
 	,
		 
		

	 
 	 

 	 	
  
	 
				    )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1084.386 ns/op
# Warmup Iteration   2: 748.263 ns/op
# Warmup Iteration   3: 674.387 ns/op
# Warmup Iteration   4: 670.791 ns/op
# Warmup Iteration   5: 673.953 ns/op
Iteration   1: 678.141 ns/op
Iteration   2: 677.605 ns/op
Iteration   3: 667.081 ns/op
Iteration   4: 663.036 ns/op
Iteration   5: 663.217 ns/op
Iteration   6: 664.121 ns/op
Iteration   7: 663.968 ns/op
Iteration   8: 663.063 ns/op
Iteration   9: 666.660 ns/op
Iteration  10: 661.290 ns/op
Iteration  11: 661.390 ns/op
Iteration  12: 661.396 ns/op
Iteration  13: 661.540 ns/op
Iteration  14: 665.753 ns/op
Iteration  15: 662.915 ns/op
Iteration  16: 663.091 ns/op
Iteration  17: 662.792 ns/op
Iteration  18: 663.157 ns/op
Iteration  19: 663.320 ns/op
Iteration  20: 663.413 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1049.996 ns/op
# Warmup Iteration   2: 712.219 ns/op
# Warmup Iteration   3: 636.263 ns/op
# Warmup Iteration   4: 639.258 ns/op
# Warmup Iteration   5: 642.715 ns/op
Iteration   1: 649.778 ns/op
Iteration   2: 631.533 ns/op
Iteration   3: 631.467 ns/op
Iteration   4: 630.454 ns/op
Iteration   5: 631.321 ns/op
Iteration   6: 634.478 ns/op
Iteration   7: 631.517 ns/op
Iteration   8: 631.626 ns/op
Iteration   9: 629.950 ns/op
Iteration  10: 630.600 ns/op
Iteration  11: 629.946 ns/op
Iteration  12: 634.854 ns/op
Iteration  13: 631.906 ns/op
Iteration  14: 629.862 ns/op
Iteration  15: 632.070 ns/op
Iteration  16: 629.877 ns/op
Iteration  17: 630.117 ns/op
Iteration  18: 630.322 ns/op
Iteration  19: 633.686 ns/op
Iteration  20: 630.636 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1086.918 ns/op
# Warmup Iteration   2: 746.485 ns/op
# Warmup Iteration   3: 672.449 ns/op
# Warmup Iteration   4: 667.153 ns/op
# Warmup Iteration   5: 671.142 ns/op
Iteration   1: 676.358 ns/op
Iteration   2: 660.415 ns/op
Iteration   3: 663.099 ns/op
Iteration   4: 659.452 ns/op
Iteration   5: 659.452 ns/op
Iteration   6: 660.086 ns/op
Iteration   7: 660.011 ns/op
Iteration   8: 660.267 ns/op
Iteration   9: 660.360 ns/op
Iteration  10: 657.389 ns/op
Iteration  11: 657.523 ns/op
Iteration  12: 658.072 ns/op
Iteration  13: 657.565 ns/op
Iteration  14: 659.315 ns/op
Iteration  15: 657.550 ns/op
Iteration  16: 657.989 ns/op
Iteration  17: 657.701 ns/op
Iteration  18: 657.474 ns/op
Iteration  19: 657.382 ns/op
Iteration  20: 659.014 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1075.727 ns/op
# Warmup Iteration   2: 735.411 ns/op
# Warmup Iteration   3: 667.763 ns/op
# Warmup Iteration   4: 663.930 ns/op
# Warmup Iteration   5: 667.023 ns/op
Iteration   1: 670.077 ns/op
Iteration   2: 658.922 ns/op
Iteration   3: 652.540 ns/op
Iteration   4: 656.205 ns/op
Iteration   5: 652.267 ns/op
Iteration   6: 652.698 ns/op
Iteration   7: 656.139 ns/op
Iteration   8: 659.045 ns/op
Iteration   9: 654.489 ns/op
Iteration  10: 651.283 ns/op
Iteration  11: 651.265 ns/op
Iteration  12: 654.665 ns/op
Iteration  13: 652.894 ns/op
Iteration  14: 653.773 ns/op
Iteration  15: 654.390 ns/op
Iteration  16: 654.351 ns/op
Iteration  17: 654.560 ns/op
Iteration  18: 654.270 ns/op
Iteration  19: 655.359 ns/op
Iteration  20: 653.345 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1078.864 ns/op
# Warmup Iteration   2: 741.175 ns/op
# Warmup Iteration   3: 666.493 ns/op
# Warmup Iteration   4: 662.372 ns/op
# Warmup Iteration   5: 665.791 ns/op
Iteration   1: 670.236 ns/op
Iteration   2: 658.909 ns/op
Iteration   3: 654.153 ns/op
Iteration   4: 654.341 ns/op
Iteration   5: 654.630 ns/op
Iteration   6: 654.684 ns/op
Iteration   7: 654.806 ns/op
Iteration   8: 657.388 ns/op
Iteration   9: 653.215 ns/op
Iteration  10: 655.236 ns/op
Iteration  11: 653.271 ns/op
Iteration  12: 652.998 ns/op
Iteration  13: 655.383 ns/op
Iteration  14: 655.140 ns/op
Iteration  15: 653.820 ns/op
Iteration  16: 654.765 ns/op
Iteration  17: 654.587 ns/op
Iteration  18: 653.299 ns/op
Iteration  19: 656.475 ns/op
Iteration  20: 654.628 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  653.539 ±(99.9%) 4.063 ns/op [Average]
  (min, avg, max) = (629.862, 653.539, 678.141), stdev = 11.979
  CI (99.9%): [649.477, 657.602] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 

	    	
 





		   
 	,
		 
		

	 
 	 

 	 	
  
	 
				    )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1141.584 ns/op
# Warmup Iteration   2: 765.282 ns/op
# Warmup Iteration   3: 684.596 ns/op
# Warmup Iteration   4: 681.095 ns/op
# Warmup Iteration   5: 684.054 ns/op
Iteration   1: 688.386 ns/op
Iteration   2: 673.893 ns/op
Iteration   3: 675.397 ns/op
Iteration   4: 672.011 ns/op
Iteration   5: 672.126 ns/op
Iteration   6: 671.855 ns/op
Iteration   7: 672.408 ns/op
Iteration   8: 675.091 ns/op
Iteration   9: 670.348 ns/op
Iteration  10: 670.047 ns/op
Iteration  11: 670.184 ns/op
Iteration  12: 670.330 ns/op
Iteration  13: 670.533 ns/op
Iteration  14: 671.614 ns/op
Iteration  15: 670.521 ns/op
Iteration  16: 670.410 ns/op
