# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 



	
  
,  				



		 	 
  			 
	
 		 	

	
  	 	
 		 
	 
 	

	 
  	 		
 
	 	 
	 	
		 

	 
 	 
	
	  



 

 	
		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1252.908 ns/op
# Warmup Iteration   2: 927.564 ns/op
# Warmup Iteration   3: 785.033 ns/op
# Warmup Iteration   4: 787.332 ns/op
# Warmup Iteration   5: 791.156 ns/op
Iteration   1: 794.022 ns/op
Iteration   2: 799.744 ns/op
Iteration   3: 781.929 ns/op
Iteration   4: 781.656 ns/op
Iteration   5: 781.829 ns/op
Iteration   6: 781.475 ns/op
Iteration   7: 781.405 ns/op
Iteration   8: 780.982 ns/op
Iteration   9: 780.956 ns/op
Iteration  10: 782.024 ns/op
Iteration  11: 787.140 ns/op
Iteration  12: 779.310 ns/op
Iteration  13: 778.761 ns/op
Iteration  14: 778.909 ns/op
Iteration  15: 778.977 ns/op
Iteration  16: 780.072 ns/op
Iteration  17: 779.413 ns/op
Iteration  18: 780.264 ns/op
Iteration  19: 780.078 ns/op
Iteration  20: 781.210 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1256.064 ns/op
# Warmup Iteration   2: 934.036 ns/op
# Warmup Iteration   3: 792.045 ns/op
# Warmup Iteration   4: 794.529 ns/op
# Warmup Iteration   5: 797.681 ns/op
Iteration   1: 801.952 ns/op
Iteration   2: 806.648 ns/op
Iteration   3: 788.550 ns/op
Iteration   4: 788.352 ns/op
Iteration   5: 787.378 ns/op
Iteration   6: 787.900 ns/op
Iteration   7: 787.969 ns/op
Iteration   8: 788.031 ns/op
Iteration   9: 788.353 ns/op
Iteration  10: 788.905 ns/op
Iteration  11: 788.778 ns/op
Iteration  12: 789.640 ns/op
Iteration  13: 786.098 ns/op
Iteration  14: 786.541 ns/op
Iteration  15: 786.381 ns/op
Iteration  16: 786.326 ns/op
Iteration  17: 787.377 ns/op
Iteration  18: 793.232 ns/op
Iteration  19: 788.411 ns/op
Iteration  20: 787.691 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1254.520 ns/op
# Warmup Iteration   2: 919.119 ns/op
# Warmup Iteration   3: 781.601 ns/op
# Warmup Iteration   4: 783.790 ns/op
# Warmup Iteration   5: 787.237 ns/op
Iteration   1: 792.448 ns/op
Iteration   2: 797.273 ns/op
Iteration   3: 784.080 ns/op
Iteration   4: 779.154 ns/op
Iteration   5: 779.190 ns/op
Iteration   6: 778.649 ns/op
Iteration   7: 778.810 ns/op
Iteration   8: 779.966 ns/op
Iteration   9: 778.314 ns/op
Iteration  10: 782.520 ns/op
Iteration  11: 780.169 ns/op
Iteration  12: 776.253 ns/op
Iteration  13: 776.123 ns/op
Iteration  14: 775.761 ns/op
Iteration  15: 776.060 ns/op
Iteration  16: 776.423 ns/op
Iteration  17: 777.549 ns/op
Iteration  18: 778.692 ns/op
Iteration  19: 777.572 ns/op
Iteration  20: 777.111 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1356.768 ns/op
# Warmup Iteration   2: 1082.146 ns/op
# Warmup Iteration   3: 895.842 ns/op
# Warmup Iteration   4: 898.443 ns/op
# Warmup Iteration   5: 901.603 ns/op
Iteration   1: 906.251 ns/op
Iteration   2: 912.231 ns/op
Iteration   3: 887.825 ns/op
Iteration   4: 892.363 ns/op
Iteration   5: 891.479 ns/op
Iteration   6: 891.212 ns/op
Iteration   7: 892.099 ns/op
Iteration   8: 899.831 ns/op
Iteration   9: 891.976 ns/op
Iteration  10: 888.079 ns/op
Iteration  11: 892.454 ns/op
Iteration  12: 892.963 ns/op
Iteration  13: 893.861 ns/op
Iteration  14: 893.953 ns/op
Iteration  15: 889.838 ns/op
Iteration  16: 890.915 ns/op
Iteration  17: 892.902 ns/op
Iteration  18: 887.601 ns/op
Iteration  19: 892.379 ns/op
Iteration  20: 890.673 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1252.103 ns/op
# Warmup Iteration   2: 928.163 ns/op
# Warmup Iteration   3: 789.002 ns/op
# Warmup Iteration   4: 791.283 ns/op
# Warmup Iteration   5: 794.665 ns/op
Iteration   1: 798.057 ns/op
Iteration   2: 809.534 ns/op
Iteration   3: 787.692 ns/op
Iteration   4: 784.056 ns/op
Iteration   5: 784.781 ns/op
Iteration   6: 784.407 ns/op
Iteration   7: 784.588 ns/op
Iteration   8: 784.671 ns/op
Iteration   9: 784.671 ns/op
Iteration  10: 784.612 ns/op
Iteration  11: 786.898 ns/op
