# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
	

					 	

    
	 	 			   	

		 	 	
	  
 
  	 

 ,

	
 




	
	
  
		
	

	

	 
  	 
	
 	

 		

		
	



	 

 


	
  	

 	 		
					

		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1378.197 ns/op
# Warmup Iteration   2: 1132.110 ns/op
# Warmup Iteration   3: 920.597 ns/op
# Warmup Iteration   4: 924.667 ns/op
# Warmup Iteration   5: 928.041 ns/op
Iteration   1: 932.377 ns/op
Iteration   2: 912.988 ns/op
Iteration   3: 938.434 ns/op
Iteration   4: 919.186 ns/op
Iteration   5: 917.505 ns/op
Iteration   6: 916.762 ns/op
Iteration   7: 917.301 ns/op
Iteration   8: 913.421 ns/op
Iteration   9: 918.126 ns/op
Iteration  10: 918.367 ns/op
Iteration  11: 918.603 ns/op
Iteration  12: 919.612 ns/op
Iteration  13: 923.712 ns/op
Iteration  14: 913.940 ns/op
Iteration  15: 926.531 ns/op
Iteration  16: 915.754 ns/op
Iteration  17: 915.770 ns/op
Iteration  18: 918.202 ns/op
Iteration  19: 920.361 ns/op
Iteration  20: 924.166 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1390.750 ns/op
# Warmup Iteration   2: 1123.089 ns/op
# Warmup Iteration   3: 921.341 ns/op
# Warmup Iteration   4: 924.063 ns/op
# Warmup Iteration   5: 928.329 ns/op
Iteration   1: 932.946 ns/op
Iteration   2: 913.148 ns/op
Iteration   3: 939.038 ns/op
Iteration   4: 917.798 ns/op
Iteration   5: 917.198 ns/op
Iteration   6: 917.423 ns/op
Iteration   7: 916.785 ns/op
Iteration   8: 913.407 ns/op
Iteration   9: 916.975 ns/op
Iteration  10: 917.728 ns/op
Iteration  11: 918.165 ns/op
Iteration  12: 919.924 ns/op
Iteration  13: 918.271 ns/op
Iteration  14: 913.324 ns/op
Iteration  15: 918.208 ns/op
Iteration  16: 916.231 ns/op
Iteration  17: 915.224 ns/op
Iteration  18: 918.357 ns/op
Iteration  19: 917.855 ns/op
Iteration  20: 915.830 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1380.663 ns/op
# Warmup Iteration   2: 1126.281 ns/op
# Warmup Iteration   3: 921.808 ns/op
# Warmup Iteration   4: 925.123 ns/op
# Warmup Iteration   5: 928.351 ns/op
Iteration   1: 932.872 ns/op
Iteration   2: 912.993 ns/op
Iteration   3: 938.449 ns/op
Iteration   4: 918.495 ns/op
Iteration   5: 917.092 ns/op
Iteration   6: 917.205 ns/op
Iteration   7: 917.233 ns/op
Iteration   8: 912.906 ns/op
Iteration   9: 917.277 ns/op
Iteration  10: 917.289 ns/op
Iteration  11: 918.569 ns/op
Iteration  12: 922.157 ns/op
Iteration  13: 927.277 ns/op
Iteration  14: 913.084 ns/op
Iteration  15: 914.983 ns/op
Iteration  16: 916.113 ns/op
Iteration  17: 915.882 ns/op
Iteration  18: 916.196 ns/op
Iteration  19: 916.236 ns/op
Iteration  20: 915.866 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1384.046 ns/op
# Warmup Iteration   2: 1128.925 ns/op
# Warmup Iteration   3: 921.234 ns/op
# Warmup Iteration   4: 923.951 ns/op
# Warmup Iteration   5: 927.245 ns/op
Iteration   1: 932.668 ns/op
Iteration   2: 914.236 ns/op
Iteration   3: 944.301 ns/op
Iteration   4: 917.346 ns/op
Iteration   5: 916.690 ns/op
Iteration   6: 915.857 ns/op
Iteration   7: 916.472 ns/op
Iteration   8: 912.657 ns/op
Iteration   9: 915.945 ns/op
Iteration  10: 916.541 ns/op
Iteration  11: 916.713 ns/op
Iteration  12: 921.462 ns/op
Iteration  13: 918.315 ns/op
Iteration  14: 912.344 ns/op
Iteration  15: 914.519 ns/op
Iteration  16: 912.383 ns/op
Iteration  17: 912.911 ns/op
Iteration  18: 912.570 ns/op
Iteration  19: 913.780 ns/op
Iteration  20: 913.393 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1379.757 ns/op
# Warmup Iteration   2: 1116.579 ns/op
# Warmup Iteration   3: 918.460 ns/op
# Warmup Iteration   4: 921.112 ns/op
# Warmup Iteration   5: 925.675 ns/op
Iteration   1: 929.652 ns/op
Iteration   2: 910.926 ns/op
Iteration   3: 934.893 ns/op
Iteration   4: 913.603 ns/op
Iteration   5: 914.372 ns/op
Iteration   6: 914.174 ns/op
Iteration   7: 914.095 ns/op
Iteration   8: 910.026 ns/op
Iteration   9: 913.321 ns/op
Iteration  10: 914.585 ns/op
Iteration  11: 913.841 ns/op
Iteration  12: 914.172 ns/op
Iteration  13: 916.335 ns/op
Iteration  14: 912.990 ns/op
Iteration  15: 909.527 ns/op
Iteration  16: 914.289 ns/op
Iteration  17: 914.993 ns/op
Iteration  18: 916.232 ns/op
Iteration  19: 914.085 ns/op
Iteration  20: 914.798 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  918.151 ±(99.9%) 2.266 ns/op [Average]
  (min, avg, max) = (909.527, 918.151, 944.301), stdev = 6.681
  CI (99.9%): [915.886, 920.417] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
	

					 	

    
