# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  			
	
 		 	
			
	
	
	


 


 	
	  
    	  	  

	
		
,

	 	  
	 

			 

		

	  	 

			

 	 	  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1209.655 ns/op
# Warmup Iteration   2: 931.584 ns/op
# Warmup Iteration   3: 790.626 ns/op
# Warmup Iteration   4: 793.514 ns/op
# Warmup Iteration   5: 796.187 ns/op
Iteration   1: 803.688 ns/op
Iteration   2: 807.585 ns/op
Iteration   3: 788.176 ns/op
Iteration   4: 787.704 ns/op
Iteration   5: 786.784 ns/op
Iteration   6: 788.109 ns/op
Iteration   7: 787.589 ns/op
Iteration   8: 787.876 ns/op
Iteration   9: 788.286 ns/op
Iteration  10: 788.035 ns/op
Iteration  11: 789.693 ns/op
Iteration  12: 785.124 ns/op
Iteration  13: 785.457 ns/op
Iteration  14: 785.388 ns/op
Iteration  15: 789.927 ns/op
Iteration  16: 791.279 ns/op
Iteration  17: 786.577 ns/op
Iteration  18: 785.887 ns/op
Iteration  19: 786.385 ns/op
Iteration  20: 787.424 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1205.746 ns/op
# Warmup Iteration   2: 922.556 ns/op
# Warmup Iteration   3: 790.465 ns/op
# Warmup Iteration   4: 792.955 ns/op
# Warmup Iteration   5: 797.303 ns/op
Iteration   1: 802.741 ns/op
Iteration   2: 805.582 ns/op
Iteration   3: 788.207 ns/op
Iteration   4: 787.162 ns/op
Iteration   5: 787.479 ns/op
Iteration   6: 789.538 ns/op
Iteration   7: 786.919 ns/op
Iteration   8: 786.660 ns/op
Iteration   9: 787.315 ns/op
Iteration  10: 787.311 ns/op
Iteration  11: 788.061 ns/op
Iteration  12: 784.233 ns/op
Iteration  13: 785.396 ns/op
Iteration  14: 784.389 ns/op
Iteration  15: 784.460 ns/op
Iteration  16: 785.239 ns/op
Iteration  17: 786.460 ns/op
Iteration  18: 784.635 ns/op
Iteration  19: 784.479 ns/op
Iteration  20: 785.073 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1213.803 ns/op
# Warmup Iteration   2: 923.185 ns/op
# Warmup Iteration   3: 787.453 ns/op
# Warmup Iteration   4: 791.932 ns/op
# Warmup Iteration   5: 794.043 ns/op
Iteration   1: 798.262 ns/op
Iteration   2: 803.684 ns/op
Iteration   3: 787.448 ns/op
Iteration   4: 785.145 ns/op
Iteration   5: 784.072 ns/op
Iteration   6: 784.473 ns/op
Iteration   7: 784.515 ns/op
Iteration   8: 785.609 ns/op
Iteration   9: 785.318 ns/op
Iteration  10: 785.940 ns/op
Iteration  11: 786.545 ns/op
Iteration  12: 783.446 ns/op
Iteration  13: 783.426 ns/op
Iteration  14: 783.384 ns/op
Iteration  15: 783.783 ns/op
Iteration  16: 785.505 ns/op
