# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	  
	  					  

 
	 	
  	  	  




	 	  , 
	
		     			


 
 	

  				
 

				

 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1112.599 ns/op
# Warmup Iteration   2: 786.028 ns/op
# Warmup Iteration   3: 701.638 ns/op
# Warmup Iteration   4: 698.235 ns/op
# Warmup Iteration   5: 701.802 ns/op
Iteration   1: 706.170 ns/op
Iteration   2: 690.974 ns/op
Iteration   3: 690.125 ns/op
Iteration   4: 690.092 ns/op
Iteration   5: 692.754 ns/op
Iteration   6: 689.785 ns/op
Iteration   7: 688.952 ns/op
Iteration   8: 698.024 ns/op
Iteration   9: 688.721 ns/op
Iteration  10: 687.028 ns/op
Iteration  11: 686.766 ns/op
Iteration  12: 692.114 ns/op
Iteration  13: 687.055 ns/op
Iteration  14: 688.443 ns/op
Iteration  15: 687.167 ns/op
Iteration  16: 687.261 ns/op
Iteration  17: 687.253 ns/op
Iteration  18: 687.486 ns/op
Iteration  19: 687.021 ns/op
Iteration  20: 688.631 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1154.064 ns/op
# Warmup Iteration   2: 848.090 ns/op
# Warmup Iteration   3: 737.792 ns/op
# Warmup Iteration   4: 752.540 ns/op
# Warmup Iteration   5: 746.701 ns/op
Iteration   1: 750.433 ns/op
Iteration   2: 734.333 ns/op
Iteration   3: 733.468 ns/op
Iteration   4: 733.705 ns/op
Iteration   5: 733.723 ns/op
Iteration   6: 733.575 ns/op
Iteration   7: 734.981 ns/op
Iteration   8: 740.199 ns/op
Iteration   9: 733.913 ns/op
Iteration  10: 733.380 ns/op
Iteration  11: 731.127 ns/op
Iteration  12: 730.712 ns/op
Iteration  13: 730.547 ns/op
Iteration  14: 730.406 ns/op
Iteration  15: 730.562 ns/op
Iteration  16: 730.649 ns/op
Iteration  17: 732.653 ns/op
Iteration  18: 732.016 ns/op
Iteration  19: 731.447 ns/op
Iteration  20: 732.450 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1116.942 ns/op
# Warmup Iteration   2: 784.759 ns/op
# Warmup Iteration   3: 696.678 ns/op
# Warmup Iteration   4: 693.035 ns/op
