# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   			

	,		  	 	  

    

  	 				
				  
   	
  	

	 
 
 	
 
  



 
			 
	



 

	 

		 		
  			

 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1240.449 ns/op
# Warmup Iteration   2: 899.601 ns/op
# Warmup Iteration   3: 769.096 ns/op
# Warmup Iteration   4: 772.442 ns/op
# Warmup Iteration   5: 775.420 ns/op
Iteration   1: 779.742 ns/op
Iteration   2: 783.973 ns/op
Iteration   3: 767.359 ns/op
Iteration   4: 766.271 ns/op
Iteration   5: 765.976 ns/op
Iteration   6: 765.767 ns/op
Iteration   7: 766.323 ns/op
Iteration   8: 766.173 ns/op
Iteration   9: 770.330 ns/op
Iteration  10: 767.192 ns/op
Iteration  11: 763.658 ns/op
Iteration  12: 763.695 ns/op
Iteration  13: 766.530 ns/op
Iteration  14: 766.586 ns/op
Iteration  15: 763.442 ns/op
Iteration  16: 763.674 ns/op
Iteration  17: 763.161 ns/op
Iteration  18: 763.556 ns/op
Iteration  19: 764.140 ns/op
Iteration  20: 764.581 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1226.918 ns/op
# Warmup Iteration   2: 950.159 ns/op
# Warmup Iteration   3: 809.268 ns/op
# Warmup Iteration   4: 812.132 ns/op
# Warmup Iteration   5: 814.837 ns/op
Iteration   1: 818.445 ns/op
