# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 


	
   
		
		 

 




	 		 	



			 	 
 

		
	
 
 	

   
		
  
 	 

		
	
 
 
		  	


	
 
	
	 


,	 
	 
 
 	 	 	
	  
    	


		 	
 


 	 
				
 	 
			



 	


 

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1381.597 ns/op
# Warmup Iteration   2: 1124.408 ns/op
# Warmup Iteration   3: 935.902 ns/op
# Warmup Iteration   4: 918.764 ns/op
# Warmup Iteration   5: 922.353 ns/op
Iteration   1: 925.817 ns/op
Iteration   2: 907.433 ns/op
Iteration   3: 931.642 ns/op
Iteration   4: 916.465 ns/op
Iteration   5: 911.790 ns/op
Iteration   6: 911.545 ns/op
Iteration   7: 911.397 ns/op
Iteration   8: 907.092 ns/op
Iteration   9: 920.342 ns/op
Iteration  10: 913.687 ns/op
Iteration  11: 912.302 ns/op
Iteration  12: 911.856 ns/op
Iteration  13: 916.382 ns/op
Iteration  14: 911.234 ns/op
Iteration  15: 907.453 ns/op
Iteration  16: 910.777 ns/op
Iteration  17: 910.088 ns/op
Iteration  18: 909.334 ns/op
Iteration  19: 910.839 ns/op
Iteration  20: 910.010 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1449.026 ns/op
# Warmup Iteration   2: 1232.333 ns/op
# Warmup Iteration   3: 991.245 ns/op
# Warmup Iteration   4: 994.105 ns/op
# Warmup Iteration   5: 981.839 ns/op
Iteration   1: 998.776 ns/op
Iteration   2: 1003.109 ns/op
Iteration   3: 1009.355 ns/op
Iteration   4: 986.517 ns/op
Iteration   5: 981.515 ns/op
Iteration   6: 985.416 ns/op
