# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
	
 		


 
		



			
	
	

 
	


	 

 		 
 
		



    ,
		   
	
 	 
 		
 	 	    		 		 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1176.493 ns/op
# Warmup Iteration   2: 869.138 ns/op
# Warmup Iteration   3: 744.971 ns/op
# Warmup Iteration   4: 755.204 ns/op
# Warmup Iteration   5: 758.781 ns/op
Iteration   1: 759.413 ns/op
Iteration   2: 740.803 ns/op
Iteration   3: 741.121 ns/op
Iteration   4: 741.047 ns/op
Iteration   5: 741.703 ns/op
Iteration   6: 740.845 ns/op
Iteration   7: 741.044 ns/op
Iteration   8: 741.147 ns/op
Iteration   9: 740.890 ns/op
Iteration  10: 741.255 ns/op
Iteration  11: 744.732 ns/op
Iteration  12: 739.906 ns/op
Iteration  13: 738.454 ns/op
Iteration  14: 738.695 ns/op
Iteration  15: 738.582 ns/op
Iteration  16: 738.835 ns/op
Iteration  17: 738.947 ns/op
Iteration  18: 739.091 ns/op
Iteration  19: 738.655 ns/op
Iteration  20: 740.104 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1117.730 ns/op
# Warmup Iteration   2: 797.799 ns/op
# Warmup Iteration   3: 711.098 ns/op
# Warmup Iteration   4: 708.022 ns/op
# Warmup Iteration   5: 711.621 ns/op
Iteration   1: 716.051 ns/op
Iteration   2: 699.918 ns/op
Iteration   3: 699.426 ns/op
Iteration   4: 699.849 ns/op
Iteration   5: 699.589 ns/op
Iteration   6: 699.129 ns/op
Iteration   7: 703.044 ns/op
Iteration   8: 699.967 ns/op
Iteration   9: 699.283 ns/op
Iteration  10: 697.320 ns/op
Iteration  11: 705.640 ns/op
Iteration  12: 697.683 ns/op
Iteration  13: 698.079 ns/op
Iteration  14: 698.283 ns/op
Iteration  15: 698.207 ns/op
Iteration  16: 700.441 ns/op
Iteration  17: 699.043 ns/op
Iteration  18: 698.763 ns/op
Iteration  19: 698.692 ns/op
Iteration  20: 699.332 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1197.056 ns/op
# Warmup Iteration   2: 857.967 ns/op
# Warmup Iteration   3: 744.808 ns/op
# Warmup Iteration   4: 757.978 ns/op
# Warmup Iteration   5: 753.254 ns/op
Iteration   1: 757.757 ns/op
Iteration   2: 742.269 ns/op
Iteration   3: 740.822 ns/op
Iteration   4: 740.518 ns/op
Iteration   5: 740.763 ns/op
Iteration   6: 740.756 ns/op
Iteration   7: 740.646 ns/op
Iteration   8: 740.870 ns/op
Iteration   9: 741.003 ns/op
Iteration  10: 741.115 ns/op
Iteration  11: 738.975 ns/op
Iteration  12: 738.538 ns/op
Iteration  13: 738.419 ns/op
Iteration  14: 744.163 ns/op
Iteration  15: 739.414 ns/op
Iteration  16: 739.472 ns/op
Iteration  17: 738.224 ns/op
Iteration  18: 738.123 ns/op
Iteration  19: 738.071 ns/op
Iteration  20: 739.481 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1128.956 ns/op
# Warmup Iteration   2: 805.824 ns/op
# Warmup Iteration   3: 712.246 ns/op
# Warmup Iteration   4: 707.977 ns/op
# Warmup Iteration   5: 711.578 ns/op
Iteration   1: 716.099 ns/op
Iteration   2: 699.832 ns/op
Iteration   3: 699.843 ns/op
Iteration   4: 699.774 ns/op
Iteration   5: 699.904 ns/op
Iteration   6: 699.981 ns/op
Iteration   7: 702.876 ns/op
Iteration   8: 699.703 ns/op
Iteration   9: 699.333 ns/op
Iteration  10: 697.859 ns/op
Iteration  11: 697.641 ns/op
Iteration  12: 697.585 ns/op
Iteration  13: 698.646 ns/op
Iteration  14: 697.968 ns/op
Iteration  15: 697.770 ns/op
Iteration  16: 699.782 ns/op
Iteration  17: 697.602 ns/op
Iteration  18: 697.508 ns/op
Iteration  19: 697.690 ns/op
Iteration  20: 697.915 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1116.490 ns/op
# Warmup Iteration   2: 800.186 ns/op
# Warmup Iteration   3: 714.144 ns/op
# Warmup Iteration   4: 707.610 ns/op
# Warmup Iteration   5: 711.946 ns/op
Iteration   1: 715.517 ns/op
Iteration   2: 699.956 ns/op
Iteration   3: 701.880 ns/op
Iteration   4: 699.072 ns/op
Iteration   5: 701.656 ns/op
Iteration   6: 699.229 ns/op
Iteration   7: 705.981 ns/op
Iteration   8: 699.986 ns/op
Iteration   9: 700.234 ns/op
Iteration  10: 700.589 ns/op
Iteration  11: 697.225 ns/op
Iteration  12: 702.275 ns/op
Iteration  13: 697.643 ns/op
Iteration  14: 697.282 ns/op
Iteration  15: 696.479 ns/op
Iteration  16: 699.917 ns/op
Iteration  17: 698.371 ns/op
Iteration  18: 698.653 ns/op
Iteration  19: 698.607 ns/op
Iteration  20: 697.537 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  716.558 ±(99.9%) 6.979 ns/op [Average]
  (min, avg, max) = (696.479, 716.558, 759.413), stdev = 20.577
  CI (99.9%): [709.579, 723.537] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
	
 		


 
		



			
	
	

 
	


	 

 		 
 
		



    ,
		   
	
 	 
 		
