# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

			
 	 	

	 ,	 

		

	
   			
		 		
			 		 

	 	
  
  			
 
		 	


			
  
   
	 
	 		
  	  

 

			 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1166.318 ns/op
# Warmup Iteration   2: 855.790 ns/op
# Warmup Iteration   3: 743.647 ns/op
# Warmup Iteration   4: 752.820 ns/op
# Warmup Iteration   5: 746.671 ns/op
Iteration   1: 751.505 ns/op
Iteration   2: 735.824 ns/op
Iteration   3: 734.347 ns/op
Iteration   4: 734.830 ns/op
Iteration   5: 734.681 ns/op
Iteration   6: 735.359 ns/op
Iteration   7: 734.020 ns/op
Iteration   8: 734.264 ns/op
Iteration   9: 734.494 ns/op
Iteration  10: 734.842 ns/op
Iteration  11: 733.481 ns/op
Iteration  12: 731.418 ns/op
Iteration  13: 732.044 ns/op
Iteration  14: 731.857 ns/op
Iteration  15: 732.152 ns/op
Iteration  16: 732.119 ns/op
Iteration  17: 731.407 ns/op
Iteration  18: 734.002 ns/op
Iteration  19: 732.510 ns/op
Iteration  20: 732.408 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1163.377 ns/op
# Warmup Iteration   2: 848.144 ns/op
# Warmup Iteration   3: 731.959 ns/op
# Warmup Iteration   4: 747.641 ns/op
# Warmup Iteration   5: 741.365 ns/op
Iteration   1: 746.110 ns/op
Iteration   2: 728.784 ns/op
Iteration   3: 728.277 ns/op
Iteration   4: 728.319 ns/op
Iteration   5: 728.243 ns/op
Iteration   6: 728.629 ns/op
Iteration   7: 727.696 ns/op
Iteration   8: 727.805 ns/op
Iteration   9: 728.048 ns/op
Iteration  10: 727.680 ns/op
Iteration  11: 725.363 ns/op
Iteration  12: 725.172 ns/op
Iteration  13: 724.740 ns/op
Iteration  14: 726.184 ns/op
Iteration  15: 724.798 ns/op
Iteration  16: 727.497 ns/op
Iteration  17: 727.245 ns/op
