# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 					 		
 		 
 , 
 	

 
		 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 952.227 ns/op
# Warmup Iteration   2: 559.242 ns/op
# Warmup Iteration   3: 529.042 ns/op
# Warmup Iteration   4: 525.223 ns/op
# Warmup Iteration   5: 531.211 ns/op
Iteration   9: 513.663 ns/op
Iteration  10: 512.610 ns/op
Iteration  11: 516.229 ns/op
Iteration  12: 513.300 ns/op
Iteration  13: 516.002 ns/op
Iteration  14: 513.565 ns/op
Iteration  15: 516.516 ns/op
Iteration  16: 512.622 ns/op
Iteration  17: 516.227 ns/op
Iteration  18: 513.633 ns/op
Iteration  19: 514.101 ns/op
Iteration  20: 513.212 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 965.153 ns/op
# Warmup Iteration   2: 569.767 ns/op
# Warmup Iteration   3: 542.622 ns/op
# Warmup Iteration   4: 538.248 ns/op
# Warmup Iteration   5: 544.622 ns/op
Iteration   1: 529.356 ns/op
Iteration   2: 531.451 ns/op
Iteration   3: 528.800 ns/op
Iteration   4: 531.955 ns/op
Iteration   5: 528.981 ns/op
Iteration   6: 529.341 ns/op
Iteration   7: 528.459 ns/op
Iteration   8: 528.732 ns/op
Iteration   9: 529.699 ns/op
Iteration  10: 528.099 ns/op
Iteration  11: 531.012 ns/op
Iteration  12: 527.690 ns/op
Iteration  13: 528.864 ns/op
Iteration  14: 527.768 ns/op
Iteration  15: 529.627 ns/op
Iteration  16: 532.655 ns/op
Iteration  17: 532.082 ns/op
Iteration  18: 528.309 ns/op
Iteration  19: 529.884 ns/op
Iteration  20: 528.266 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 970.516 ns/op
# Warmup Iteration   2: 570.330 ns/op
# Warmup Iteration   3: 538.270 ns/op
# Warmup Iteration   4: 534.509 ns/op
# Warmup Iteration   5: 541.149 ns/op
Iteration   1: 525.749 ns/op
Iteration   2: 530.358 ns/op
Iteration   3: 527.939 ns/op
Iteration   4: 528.331 ns/op
Iteration   5: 525.931 ns/op
Iteration   6: 526.868 ns/op
Iteration   7: 523.478 ns/op
Iteration   8: 524.463 ns/op
Iteration   9: 522.937 ns/op
Iteration  10: 524.565 ns/op
Iteration  11: 523.392 ns/op
Iteration  12: 525.698 ns/op
Iteration  13: 524.439 ns/op
Iteration  14: 527.750 ns/op
Iteration  15: 524.994 ns/op
Iteration  16: 525.522 ns/op
Iteration  17: 525.658 ns/op
Iteration  18: 527.230 ns/op
Iteration  19: 524.965 ns/op
Iteration  20: 527.841 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 981.366 ns/op
# Warmup Iteration   2: 574.150 ns/op
# Warmup Iteration   3: 543.064 ns/op
# Warmup Iteration   4: 539.177 ns/op
# Warmup Iteration   5: 545.142 ns/op
Iteration   1: 529.768 ns/op
Iteration   2: 529.617 ns/op
Iteration   3: 531.921 ns/op
Iteration   4: 529.694 ns/op
Iteration   5: 532.223 ns/op
Iteration   6: 532.340 ns/op
Iteration   7: 529.853 ns/op
Iteration   8: 528.890 ns/op
Iteration   9: 530.586 ns/op
Iteration  10: 532.335 ns/op
Iteration  11: 529.806 ns/op
Iteration  12: 528.394 ns/op
Iteration  13: 532.890 ns/op
Iteration  14: 529.620 ns/op
Iteration  15: 530.870 ns/op
Iteration  16: 529.107 ns/op
Iteration  17: 531.205 ns/op
Iteration  18: 528.599 ns/op
Iteration  19: 529.843 ns/op
Iteration  20: 529.008 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  524.799 ±(99.9%) 2.029 ns/op [Average]
  (min, avg, max) = (512.610, 524.799, 532.890), stdev = 5.984
  CI (99.9%): [522.769, 526.828] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                       (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  					 		
 		 
 , 
 	

 
		 	  avgt  100  516.679 ± 2.672  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  					 		
 		 
 , 
 	

 
		 	  avgt  100  524.799 ± 2.029  ns/op

Benchmark result is saved to split_precompiled_regex_231_62_Match.csv
