# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 


 	 

		  
	 		
	
  		

 	
	
  	  	

 	
 	 		
    	


 
	 
	 
  	 ,

		
 					
	 


			   
 	

	 	
  
	
	 		


		  
		
	
		  
 	
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1385.658 ns/op
# Warmup Iteration   2: 1119.497 ns/op
# Warmup Iteration   3: 916.945 ns/op
# Warmup Iteration   4: 919.861 ns/op
# Warmup Iteration   5: 924.262 ns/op
Iteration   1: 928.722 ns/op
Iteration   2: 907.959 ns/op
Iteration   3: 934.540 ns/op
Iteration   4: 912.914 ns/op
Iteration   5: 912.685 ns/op
Iteration   6: 917.060 ns/op
Iteration   7: 913.056 ns/op
Iteration   8: 908.263 ns/op
Iteration   9: 912.360 ns/op
Iteration  10: 912.281 ns/op
Iteration  11: 912.534 ns/op
Iteration  12: 912.327 ns/op
Iteration  13: 912.239 ns/op
Iteration  14: 915.997 ns/op
Iteration  15: 908.062 ns/op
Iteration  16: 911.031 ns/op
Iteration  17: 910.445 ns/op
Iteration  18: 911.067 ns/op
Iteration  19: 910.516 ns/op
Iteration  20: 910.401 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1398.258 ns/op
# Warmup Iteration   2: 1153.029 ns/op
# Warmup Iteration   3: 939.550 ns/op
# Warmup Iteration   4: 945.688 ns/op
# Warmup Iteration   5: 947.631 ns/op
Iteration   1: 934.493 ns/op
Iteration   2: 948.930 ns/op
Iteration   3: 956.921 ns/op
Iteration   4: 937.430 ns/op
Iteration   5: 936.049 ns/op
Iteration   6: 936.309 ns/op
Iteration   7: 930.295 ns/op
Iteration   8: 935.014 ns/op
Iteration   9: 935.014 ns/op
Iteration  10: 934.358 ns/op
Iteration  11: 935.466 ns/op
Iteration  12: 936.536 ns/op
Iteration  13: 930.224 ns/op
Iteration  14: 935.270 ns/op
Iteration  15: 933.361 ns/op
Iteration  16: 933.202 ns/op
Iteration  17: 932.077 ns/op
Iteration  18: 931.946 ns/op
Iteration  19: 929.712 ns/op
Iteration  20: 931.775 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1374.217 ns/op
# Warmup Iteration   2: 1091.445 ns/op
# Warmup Iteration   3: 903.553 ns/op
# Warmup Iteration   4: 906.725 ns/op
# Warmup Iteration   5: 902.765 ns/op
Iteration   1: 908.410 ns/op
Iteration   2: 903.516 ns/op
Iteration   3: 899.320 ns/op
Iteration   4: 893.502 ns/op
Iteration   5: 893.096 ns/op
Iteration   6: 893.317 ns/op
Iteration   7: 893.109 ns/op
