# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
,	

 
	
 		
 	
	
  
 	 	

	
		  	
	 			 


 	



	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1069.426 ns/op
# Warmup Iteration   2: 726.100 ns/op
# Warmup Iteration   3: 656.094 ns/op
# Warmup Iteration   4: 651.975 ns/op
# Warmup Iteration   5: 655.345 ns/op
,	

 
	
 		
 	
	
  
 	 	

	
		  	
	 			 


 	



	)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1081.780 ns/op
# Warmup Iteration   2: 736.644 ns/op
# Warmup Iteration   3: 656.732 ns/op
# Warmup Iteration   4: 659.725 ns/op
# Warmup Iteration   5: 662.818 ns/op
Iteration   1: 671.063 ns/op
Iteration   2: 651.483 ns/op
Iteration   3: 651.517 ns/op
Iteration   4: 651.489 ns/op
Iteration   5: 651.458 ns/op
Iteration   6: 653.788 ns/op
Iteration   7: 650.752 ns/op
Iteration   8: 654.161 ns/op
Iteration   9: 650.165 ns/op
Iteration  10: 649.745 ns/op
Iteration  11: 651.797 ns/op
Iteration  12: 650.522 ns/op
Iteration  13: 650.572 ns/op
Iteration  14: 651.084 ns/op
Iteration  15: 654.494 ns/op
Iteration  16: 651.217 ns/op
Iteration  17: 651.786 ns/op
Iteration  18: 651.937 ns/op
Iteration  19: 652.008 ns/op
Iteration  20: 655.394 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1140.223 ns/op
# Warmup Iteration   2: 746.909 ns/op
# Warmup Iteration   3: 666.793 ns/op
# Warmup Iteration   4: 661.975 ns/op
# Warmup Iteration   5: 666.119 ns/op
Iteration   1: 669.529 ns/op
Iteration   2: 659.064 ns/op
Iteration   3: 657.326 ns/op
Iteration   4: 654.643 ns/op
Iteration   5: 654.804 ns/op
Iteration   6: 654.518 ns/op
Iteration   7: 660.921 ns/op
Iteration   8: 654.314 ns/op
Iteration   9: 652.658 ns/op
Iteration  10: 652.436 ns/op
Iteration  11: 653.684 ns/op
Iteration  12: 652.737 ns/op
Iteration  13: 652.490 ns/op
Iteration  14: 652.712 ns/op
Iteration  15: 652.627 ns/op
Iteration  16: 654.456 ns/op
Iteration  17: 653.575 ns/op
Iteration  18: 653.703 ns/op
Iteration  19: 654.701 ns/op
Iteration  20: 655.176 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1071.223 ns/op
# Warmup Iteration   2: 730.107 ns/op
# Warmup Iteration   3: 654.718 ns/op
# Warmup Iteration   4: 657.488 ns/op
# Warmup Iteration   5: 660.928 ns/op
Iteration   1: 668.058 ns/op
Iteration   2: 650.211 ns/op
Iteration   3: 649.744 ns/op
Iteration   4: 649.642 ns/op
Iteration   5: 649.603 ns/op
Iteration   6: 653.437 ns/op
Iteration   7: 653.105 ns/op
Iteration   8: 650.630 ns/op
Iteration   9: 648.353 ns/op
Iteration  10: 649.545 ns/op
Iteration  11: 648.505 ns/op
Iteration  12: 648.445 ns/op
Iteration  13: 648.630 ns/op
Iteration  14: 648.806 ns/op
Iteration  15: 650.962 ns/op
Iteration  16: 649.021 ns/op
Iteration  17: 649.937 ns/op
Iteration  18: 650.796 ns/op
Iteration  19: 649.843 ns/op
Iteration  20: 651.326 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1104.740 ns/op
# Warmup Iteration   2: 741.600 ns/op
# Warmup Iteration   3: 672.385 ns/op
# Warmup Iteration   4: 669.730 ns/op
# Warmup Iteration   5: 672.763 ns/op
Iteration   1: 676.048 ns/op
Iteration   2: 664.274 ns/op
Iteration   3: 661.391 ns/op
Iteration   4: 661.910 ns/op
Iteration   5: 661.193 ns/op
Iteration   6: 661.351 ns/op
Iteration   7: 664.217 ns/op
Iteration   8: 661.318 ns/op
Iteration   9: 659.705 ns/op
Iteration  10: 659.287 ns/op
Iteration  11: 658.588 ns/op
Iteration  12: 659.981 ns/op
Iteration  13: 658.913 ns/op
Iteration  14: 658.855 ns/op
Iteration  15: 659.097 ns/op
Iteration  16: 664.675 ns/op
Iteration  17: 662.673 ns/op
Iteration  18: 659.646 ns/op
Iteration  19: 659.392 ns/op
Iteration  20: 660.133 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1118.106 ns/op
# Warmup Iteration   2: 747.408 ns/op
# Warmup Iteration   3: 677.015 ns/op
# Warmup Iteration   4: 670.747 ns/op
# Warmup Iteration   5: 674.369 ns/op
Iteration   1: 678.825 ns/op
Iteration   2: 667.076 ns/op
Iteration   3: 662.726 ns/op
Iteration   4: 662.885 ns/op
Iteration   5: 662.613 ns/op
Iteration   6: 662.141 ns/op
Iteration   7: 666.114 ns/op
Iteration   8: 663.140 ns/op
Iteration   9: 666.827 ns/op
Iteration  10: 661.209 ns/op
Iteration  11: 666.680 ns/op
Iteration  12: 662.262 ns/op
Iteration  13: 661.214 ns/op
Iteration  14: 661.339 ns/op
Iteration  15: 661.649 ns/op
Iteration  16: 660.819 ns/op
Iteration  17: 663.293 ns/op
Iteration  18: 661.710 ns/op
Iteration  19: 661.645 ns/op
Iteration  20: 662.141 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  656.901 ±(99.9%) 2.195 ns/op [Average]
  (min, avg, max) = (648.353, 656.901, 678.825), stdev = 6.472
  CI (99.9%): [654.706, 659.095] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                        (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
,	

 
	
 		
 	
	
  
 	 	

	
		  	
	 			 


 	



	  avgt  100  643.395 ± 1.521  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
,	

 
	
 		
 	
	
  
 	 	

	
		  	
	 			 


 	



	  avgt  100  656.901 ± 2.195  ns/op

Benchmark result is saved to split_precompiled_regex_20_111_Match.csv
