# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 

	 			

 
	
 
	  



 
		 	 					 	
  	  

  

	 
 		 	 

  


 			

	       
				  
	 

 
	

	  ,

	 
   	
 	

 
   
 	
 


			
		
	 

  


   
	 
	   
 						 


  

	
 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1449.014 ns/op
# Warmup Iteration   2: 1227.400 ns/op
# Warmup Iteration   3: 990.129 ns/op
# Warmup Iteration   4: 993.211 ns/op
# Warmup Iteration   5: 983.755 ns/op
Iteration   1: 998.955 ns/op
Iteration   2: 1002.192 ns/op
Iteration   3: 1008.678 ns/op
Iteration   4: 986.653 ns/op
Iteration   5: 982.049 ns/op
Iteration   6: 986.443 ns/op
Iteration   7: 986.056 ns/op
Iteration   8: 985.866 ns/op
Iteration   9: 980.960 ns/op
Iteration  10: 985.404 ns/op
Iteration  11: 985.263 ns/op
Iteration  12: 985.413 ns/op
Iteration  13: 985.603 ns/op
Iteration  14: 980.773 ns/op
Iteration  15: 985.621 ns/op
Iteration  16: 987.074 ns/op
Iteration  17: 989.841 ns/op
Iteration  18: 983.186 ns/op
Iteration  19: 980.458 ns/op
Iteration  20: 982.882 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1452.590 ns/op
# Warmup Iteration   2: 1228.661 ns/op
# Warmup Iteration   3: 992.005 ns/op
# Warmup Iteration   4: 994.895 ns/op
# Warmup Iteration   5: 982.925 ns/op
Iteration   1: 999.055 ns/op
Iteration   2: 1004.270 ns/op
Iteration   3: 1010.728 ns/op
Iteration   4: 989.143 ns/op
Iteration   5: 983.059 ns/op
Iteration   6: 987.793 ns/op
Iteration   7: 987.134 ns/op
Iteration   8: 987.798 ns/op
Iteration   9: 983.450 ns/op
Iteration  10: 987.393 ns/op
Iteration  11: 988.113 ns/op
Iteration  12: 987.623 ns/op
Iteration  13: 996.379 ns/op
Iteration  14: 982.358 ns/op
Iteration  15: 990.178 ns/op
Iteration  16: 988.211 ns/op
Iteration  17: 987.902 ns/op
Iteration  18: 988.027 ns/op
Iteration  19: 982.816 ns/op
Iteration  20: 1011.495 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1456.774 ns/op
# Warmup Iteration   2: 1257.362 ns/op
# Warmup Iteration   3: 993.769 ns/op
# Warmup Iteration   4: 1000.256 ns/op
# Warmup Iteration   5: 983.183 ns/op
Iteration   1: 1000.640 ns/op
Iteration   2: 1005.658 ns/op
Iteration   3: 1014.248 ns/op
Iteration   4: 992.145 ns/op
Iteration   5: 983.300 ns/op
Iteration   6: 989.762 ns/op
Iteration   7: 988.701 ns/op
Iteration   8: 990.433 ns/op
Iteration   9: 983.600 ns/op
Iteration  10: 993.857 ns/op
Iteration  11: 989.378 ns/op
Iteration  12: 990.518 ns/op
Iteration  13: 988.255 ns/op
Iteration  14: 983.215 ns/op
Iteration  15: 990.947 ns/op
Iteration  16: 994.173 ns/op
Iteration  17: 988.821 ns/op
Iteration  18: 982.675 ns/op
Iteration  19: 984.773 ns/op
Iteration  20: 987.288 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1452.805 ns/op
# Warmup Iteration   2: 1222.530 ns/op
# Warmup Iteration   3: 987.633 ns/op
# Warmup Iteration   4: 991.044 ns/op
# Warmup Iteration   5: 979.069 ns/op
Iteration   1: 996.197 ns/op
Iteration   2: 1000.377 ns/op
Iteration   3: 1006.031 ns/op
Iteration   4: 983.776 ns/op
Iteration   5: 979.336 ns/op
Iteration   6: 983.210 ns/op
Iteration   7: 983.558 ns/op
Iteration   8: 983.750 ns/op
Iteration   9: 984.062 ns/op
Iteration  10: 980.094 ns/op
Iteration  11: 985.354 ns/op
Iteration  12: 986.164 ns/op
Iteration  13: 988.108 ns/op
Iteration  14: 980.165 ns/op
Iteration  15: 986.823 ns/op
Iteration  16: 981.950 ns/op
Iteration  17: 983.312 ns/op
Iteration  18: 981.829 ns/op
Iteration  19: 979.168 ns/op
Iteration  20: 981.614 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1455.653 ns/op
# Warmup Iteration   2: 1234.292 ns/op
# Warmup Iteration   3: 990.449 ns/op
# Warmup Iteration   4: 994.604 ns/op
# Warmup Iteration   5: 982.788 ns/op
Iteration   1: 998.199 ns/op
Iteration   2: 1003.567 ns/op
Iteration   3: 1010.150 ns/op
Iteration   4: 986.829 ns/op
Iteration   5: 981.540 ns/op
Iteration   6: 986.318 ns/op
Iteration   7: 986.568 ns/op
Iteration   8: 986.780 ns/op
Iteration   9: 982.058 ns/op
Iteration  10: 986.663 ns/op
Iteration  11: 990.256 ns/op
Iteration  12: 987.155 ns/op
Iteration  13: 992.302 ns/op
Iteration  14: 981.836 ns/op
Iteration  15: 987.714 ns/op
Iteration  16: 995.590 ns/op
Iteration  17: 984.560 ns/op
Iteration  18: 991.024 ns/op
Iteration  19: 986.671 ns/op
Iteration  20: 986.620 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  989.020 ±(99.9%) 2.660 ns/op [Average]
  (min, avg, max) = (979.168, 989.020, 1014.248), stdev = 7.843
  CI (99.9%): [986.360, 991.679] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 

	 			

 
	
 
	  



 
		 	 					 	
  	  

  

	 
 		 	 

  


 			

	       
				  
	 

 
	

	  ,

	 
   	
 	

 
   
 	
 


			
		
	 

  


   
	 
	   
 						 


  

	
 )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1425.945 ns/op
# Warmup Iteration   2: 1239.789 ns/op
# Warmup Iteration   3: 1006.188 ns/op
# Warmup Iteration   4: 1009.096 ns/op
# Warmup Iteration   5: 996.521 ns/op
Iteration   1: 1013.226 ns/op
Iteration   2: 1017.912 ns/op
Iteration   3: 1025.031 ns/op
Iteration   4: 1004.753 ns/op
Iteration   5: 996.875 ns/op
Iteration   6: 1001.875 ns/op
Iteration   7: 1000.808 ns/op
Iteration   8: 1002.469 ns/op
Iteration   9: 1000.585 ns/op
Iteration  10: 996.005 ns/op
Iteration  11: 1002.339 ns/op
Iteration  12: 1003.824 ns/op
Iteration  13: 1001.847 ns/op
Iteration  14: 1005.978 ns/op
Iteration  15: 996.654 ns/op
Iteration  16: 1005.695 ns/op
Iteration  17: 999.312 ns/op
Iteration  18: 998.701 ns/op
