# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 	  		
		 	 	 	 
 

		 

		
	 
,
 
 		 		

	
  

 	 
	
	 	 
	  
  
 


	
		
   	  


 	
  	  		 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1228.619 ns/op
# Warmup Iteration   2: 894.185 ns/op
# Warmup Iteration   3: 764.526 ns/op
# Warmup Iteration   4: 767.064 ns/op
# Warmup Iteration   5: 769.949 ns/op
Iteration   1: 775.841 ns/op
Iteration   2: 776.397 ns/op
Iteration   3: 763.758 ns/op
Iteration   4: 762.493 ns/op
Iteration   5: 761.168 ns/op
Iteration   6: 763.670 ns/op
Iteration   7: 761.458 ns/op
Iteration   8: 760.977 ns/op
Iteration   9: 760.750 ns/op
Iteration  10: 761.083 ns/op
Iteration  11: 759.047 ns/op
Iteration  12: 758.869 ns/op
Iteration  13: 759.432 ns/op
Iteration  14: 758.884 ns/op
Iteration  15: 758.929 ns/op
Iteration  16: 759.185 ns/op
Iteration  17: 759.166 ns/op
Iteration  18: 759.285 ns/op
Iteration  19: 759.600 ns/op
Iteration  20: 759.428 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1247.779 ns/op
# Warmup Iteration   2: 918.815 ns/op
# Warmup Iteration   3: 785.022 ns/op
# Warmup Iteration   4: 788.047 ns/op
# Warmup Iteration   5: 791.096 ns/op
Iteration   1: 795.135 ns/op
Iteration   2: 799.831 ns/op
Iteration   3: 783.908 ns/op
Iteration   4: 782.390 ns/op
Iteration   5: 781.933 ns/op
Iteration   6: 782.137 ns/op
Iteration   7: 781.617 ns/op
Iteration   8: 787.477 ns/op
Iteration   9: 782.179 ns/op
Iteration  10: 783.971 ns/op
Iteration  11: 783.880 ns/op
Iteration  12: 782.724 ns/op
Iteration  13: 781.075 ns/op
Iteration  14: 781.360 ns/op
Iteration  15: 780.752 ns/op
Iteration  16: 780.628 ns/op
Iteration  17: 780.813 ns/op
Iteration  18: 781.308 ns/op
Iteration  19: 780.407 ns/op
Iteration  20: 781.551 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1234.209 ns/op
# Warmup Iteration   2: 902.504 ns/op
# Warmup Iteration   3: 771.587 ns/op
# Warmup Iteration   4: 773.298 ns/op
# Warmup Iteration   5: 776.706 ns/op
Iteration   1: 780.315 ns/op
Iteration   2: 785.639 ns/op
Iteration   3: 768.341 ns/op
Iteration   4: 767.539 ns/op
Iteration   5: 766.963 ns/op
Iteration   6: 767.786 ns/op
Iteration   7: 768.008 ns/op
Iteration   8: 767.349 ns/op
Iteration   9: 767.763 ns/op
Iteration  10: 767.746 ns/op
Iteration  11: 767.574 ns/op
Iteration  12: 765.096 ns/op
Iteration  13: 773.897 ns/op
Iteration  14: 765.062 ns/op
Iteration  15: 766.342 ns/op
Iteration  16: 764.729 ns/op
Iteration  17: 765.497 ns/op
Iteration  18: 765.032 ns/op
Iteration  19: 765.253 ns/op
Iteration  20: 765.102 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1211.424 ns/op
# Warmup Iteration   2: 859.238 ns/op
# Warmup Iteration   3: 735.332 ns/op
# Warmup Iteration   4: 751.354 ns/op
# Warmup Iteration   5: 743.722 ns/op
Iteration   1: 749.212 ns/op
Iteration   2: 731.981 ns/op
Iteration   3: 731.905 ns/op
Iteration   4: 732.013 ns/op
Iteration   5: 732.054 ns/op
Iteration   6: 731.702 ns/op
Iteration   7: 732.324 ns/op
Iteration   8: 732.144 ns/op
Iteration   9: 731.870 ns/op
Iteration  10: 731.774 ns/op
Iteration  11: 730.290 ns/op
Iteration  12: 729.885 ns/op
Iteration  13: 731.014 ns/op
Iteration  14: 729.875 ns/op
Iteration  15: 729.692 ns/op
Iteration  16: 729.578 ns/op
Iteration  17: 731.484 ns/op
Iteration  18: 735.754 ns/op
Iteration  19: 730.689 ns/op
Iteration  20: 730.277 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1258.002 ns/op
# Warmup Iteration   2: 938.439 ns/op
# Warmup Iteration   3: 781.480 ns/op
# Warmup Iteration   4: 784.096 ns/op
# Warmup Iteration   5: 786.933 ns/op
Iteration   1: 790.262 ns/op
Iteration   2: 795.951 ns/op
Iteration   3: 778.301 ns/op
Iteration   4: 776.993 ns/op
Iteration   5: 777.083 ns/op
Iteration   6: 777.663 ns/op
Iteration   7: 778.008 ns/op
Iteration   8: 777.472 ns/op
Iteration   9: 784.065 ns/op
Iteration  10: 779.035 ns/op
