# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
		


	  		 			
  

   		,	
	
		

	
	 	
	   
		
   	   
 			 		
 

 
  

	
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1113.293 ns/op
# Warmup Iteration   2: 780.804 ns/op
# Warmup Iteration   3: 697.582 ns/op
# Warmup Iteration   4: 690.007 ns/op
# Warmup Iteration   5: 692.567 ns/op
Iteration   1: 699.521 ns/op
Iteration   2: 682.509 ns/op
Iteration   3: 683.364 ns/op
Iteration   4: 681.380 ns/op
Iteration   5: 683.829 ns/op
Iteration   6: 681.103 ns/op
Iteration   7: 680.000 ns/op
Iteration   8: 680.347 ns/op
Iteration   9: 681.099 ns/op
Iteration  10: 679.019 ns/op
Iteration  11: 678.898 ns/op
Iteration  12: 679.920 ns/op
Iteration  13: 678.777 ns/op
Iteration  14: 678.714 ns/op
Iteration  15: 678.792 ns/op
Iteration  16: 678.602 ns/op
Iteration  17: 678.958 ns/op
Iteration  18: 679.339 ns/op
Iteration  19: 681.272 ns/op
Iteration  20: 679.236 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1075.054 ns/op
# Warmup Iteration   2: 736.462 ns/op
# Warmup Iteration   3: 664.893 ns/op
# Warmup Iteration   4: 660.984 ns/op
# Warmup Iteration   5: 668.996 ns/op
Iteration   1: 668.631 ns/op
Iteration   2: 656.899 ns/op
Iteration   3: 653.393 ns/op
Iteration   4: 653.329 ns/op
Iteration   5: 653.554 ns/op
Iteration   6: 653.258 ns/op
Iteration   7: 655.369 ns/op
Iteration   8: 656.177 ns/op
Iteration   9: 651.098 ns/op
Iteration  10: 650.827 ns/op
Iteration  11: 651.522 ns/op
Iteration  12: 651.174 ns/op
Iteration  13: 652.461 ns/op
Iteration  14: 651.476 ns/op
Iteration  15: 651.485 ns/op
Iteration  16: 652.383 ns/op
Iteration  17: 652.495 ns/op
Iteration  18: 651.080 ns/op
Iteration  19: 655.649 ns/op
Iteration  20: 651.378 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1122.289 ns/op
# Warmup Iteration   2: 796.438 ns/op
# Warmup Iteration   3: 708.175 ns/op
# Warmup Iteration   4: 703.475 ns/op
# Warmup Iteration   5: 706.436 ns/op
Iteration   1: 710.760 ns/op
Iteration   2: 693.651 ns/op
Iteration   3: 693.853 ns/op
Iteration   4: 693.880 ns/op
Iteration   5: 693.566 ns/op
Iteration   6: 697.715 ns/op
Iteration   7: 696.479 ns/op
Iteration   8: 694.370 ns/op
Iteration   9: 703.408 ns/op
Iteration  10: 692.492 ns/op
