# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	

 
		
	   	 	 
 

	  

 

 
			
 
	



	  
 
 			  
 
 
 



	 	 	
		
,	   	  	  

	

  
 		

 

    	
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1245.305 ns/op
# Warmup Iteration   2: 911.220 ns/op
# Warmup Iteration   3: 772.034 ns/op
# Warmup Iteration   4: 775.324 ns/op
# Warmup Iteration   5: 778.735 ns/op
Iteration   1: 782.155 ns/op
Iteration   2: 787.250 ns/op
Iteration   3: 768.645 ns/op
Iteration   4: 769.065 ns/op
Iteration   5: 768.875 ns/op
Iteration   6: 769.367 ns/op
Iteration   7: 768.800 ns/op
Iteration   8: 768.918 ns/op
Iteration   9: 768.985 ns/op
Iteration  10: 769.304 ns/op
Iteration  11: 769.528 ns/op
Iteration  12: 769.016 ns/op
Iteration  13: 766.619 ns/op
Iteration  14: 766.421 ns/op
Iteration  15: 766.395 ns/op
Iteration  16: 772.431 ns/op
Iteration  17: 766.323 ns/op
Iteration  18: 766.315 ns/op
Iteration  19: 767.160 ns/op
Iteration  20: 767.871 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1256.651 ns/op
# Warmup Iteration   2: 933.961 ns/op
# Warmup Iteration   3: 793.301 ns/op
# Warmup Iteration   4: 795.546 ns/op
# Warmup Iteration   5: 799.015 ns/op
Iteration   1: 803.485 ns/op
Iteration   2: 808.573 ns/op
Iteration   3: 789.759 ns/op
Iteration   4: 789.642 ns/op
Iteration   5: 790.015 ns/op
Iteration   6: 790.061 ns/op
Iteration   7: 790.013 ns/op
