# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 


 
	
		 
	
	  
 	
		

	 	
 	
	

	 
 
	

 
 
				 
		
	  ,	  	 
			   	 
 					 	  



	 
	 	

	   
	 	
	 
 
  
 	

 




	
  
	 


		 
 

 



	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1493.044 ns/op
# Warmup Iteration   2: 1281.129 ns/op
# Warmup Iteration   3: 1026.501 ns/op
# Warmup Iteration   4: 1016.425 ns/op
# Warmup Iteration   5: 1029.236 ns/op
Iteration   1: 1034.090 ns/op
Iteration   2: 1039.562 ns/op
Iteration   3: 1045.845 ns/op
Iteration   4: 1017.274 ns/op
Iteration   5: 1023.386 ns/op
Iteration   6: 1021.650 ns/op
Iteration   7: 1020.939 ns/op
Iteration   8: 1016.820 ns/op
Iteration   9: 1022.222 ns/op
Iteration  10: 1021.967 ns/op
Iteration  11: 1022.656 ns/op
Iteration  12: 1017.439 ns/op
Iteration  13: 1022.200 ns/op
Iteration  14: 1022.048 ns/op
Iteration  15: 1024.954 ns/op
Iteration  16: 1016.884 ns/op
Iteration  17: 1019.326 ns/op
Iteration  18: 1018.891 ns/op
Iteration  19: 1018.960 ns/op
Iteration  20: 1017.067 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1521.110 ns/op
# Warmup Iteration   2: 1337.146 ns/op
# Warmup Iteration   3: 1060.043 ns/op
# Warmup Iteration   4: 1046.242 ns/op
# Warmup Iteration   5: 1062.041 ns/op
Iteration   1: 1065.803 ns/op
Iteration   2: 1070.661 ns/op
Iteration   3: 1046.534 ns/op
Iteration   4: 1076.136 ns/op
Iteration   5: 1053.350 ns/op
Iteration   6: 1053.332 ns/op
Iteration   7: 1046.871 ns/op
Iteration   8: 1052.408 ns/op
Iteration   9: 1054.768 ns/op
Iteration  10: 1056.676 ns/op
Iteration  11: 1046.368 ns/op
Iteration  12: 1053.331 ns/op
Iteration  13: 1053.992 ns/op
Iteration  14: 1053.295 ns/op
Iteration  15: 1045.957 ns/op
Iteration  16: 1051.908 ns/op
Iteration  17: 1048.263 ns/op
Iteration  18: 1046.212 ns/op
Iteration  19: 1048.797 ns/op
Iteration  20: 1048.772 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1492.678 ns/op
# Warmup Iteration   2: 1289.030 ns/op
# Warmup Iteration   3: 1032.389 ns/op
# Warmup Iteration   4: 1023.163 ns/op
# Warmup Iteration   5: 1035.721 ns/op
Iteration   1: 1040.702 ns/op
Iteration   2: 1045.930 ns/op
Iteration   3: 1051.454 ns/op
Iteration   4: 1022.127 ns/op
Iteration   5: 1027.762 ns/op
Iteration   6: 1027.200 ns/op
Iteration   7: 1027.475 ns/op
Iteration   8: 1023.385 ns/op
Iteration   9: 1028.574 ns/op
Iteration  10: 1028.889 ns/op
Iteration  11: 1029.073 ns/op
