# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =       
			
 					    
  
		
   	   
	  	
    

,


  		
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 987.471 ns/op
# Warmup Iteration   2: 613.715 ns/op
# Warmup Iteration   3: 561.637 ns/op
# Warmup Iteration   4: 577.141 ns/op
# Warmup Iteration   5: 570.820 ns/op
Iteration   1: 557.651 ns/op
Iteration   2: 559.553 ns/op
Iteration   3: 557.195 ns/op
Iteration   4: 559.934 ns/op
Iteration   5: 557.005 ns/op
Iteration   6: 557.063 ns/op
Iteration   7: 558.497 ns/op
Iteration   8: 556.010 ns/op
Iteration   9: 561.313 ns/op
Iteration  10: 556.252 ns/op
Iteration  11: 556.112 ns/op
Iteration  12: 558.070 ns/op
Iteration  13: 556.123 ns/op
Iteration  14: 555.872 ns/op
Iteration  15: 557.753 ns/op
Iteration  16: 556.174 ns/op
Iteration  17: 558.674 ns/op
Iteration  18: 556.784 ns/op
Iteration  19: 557.798 ns/op
Iteration  20: 558.765 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 985.212 ns/op
# Warmup Iteration   2: 620.632 ns/op
# Warmup Iteration   3: 567.969 ns/op
# Warmup Iteration   4: 583.125 ns/op
# Warmup Iteration   5: 576.283 ns/op
Iteration   1: 563.016 ns/op
Iteration   2: 566.191 ns/op
Iteration   3: 565.538 ns/op
Iteration   4: 563.246 ns/op
Iteration   5: 565.381 ns/op
Iteration   6: 563.239 ns/op
Iteration   7: 564.081 ns/op
Iteration   8: 566.902 ns/op
Iteration   9: 561.435 ns/op
Iteration  10: 562.701 ns/op
Iteration  11: 561.517 ns/op
Iteration  12: 561.593 ns/op
Iteration  13: 568.322 ns/op
Iteration  14: 581.888 ns/op
Iteration  15: 563.034 ns/op
Iteration  16: 561.579 ns/op
