# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
		
	 			 	
	 		 	 
 	
 

  
		 
    
	   
  	,	
	  	

		
  
	

			 	

	 		   
 
	 
	
	
	  	 
		
 			



	 	 
				
  	 	 	    
		 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1426.733 ns/op
# Warmup Iteration   2: 1181.011 ns/op
# Warmup Iteration   3: 950.807 ns/op
# Warmup Iteration   4: 953.990 ns/op
# Warmup Iteration   5: 956.457 ns/op
Iteration   1: 941.581 ns/op
Iteration   2: 964.927 ns/op
Iteration   3: 972.447 ns/op
Iteration   4: 946.226 ns/op
Iteration   5: 946.038 ns/op
Iteration   6: 941.772 ns/op
Iteration   7: 945.925 ns/op
Iteration   8: 946.853 ns/op
Iteration   9: 946.201 ns/op
Iteration  10: 946.937 ns/op
Iteration  11: 946.237 ns/op
Iteration  12: 941.955 ns/op
Iteration  13: 947.015 ns/op
Iteration  14: 947.804 ns/op
Iteration  15: 944.026 ns/op
Iteration  16: 945.052 ns/op
Iteration  17: 942.022 ns/op
Iteration  18: 944.364 ns/op
Iteration  19: 943.997 ns/op
Iteration  20: 945.043 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1408.088 ns/op
# Warmup Iteration   2: 1161.635 ns/op
# Warmup Iteration   3: 951.667 ns/op
# Warmup Iteration   4: 954.658 ns/op
# Warmup Iteration   5: 958.904 ns/op
Iteration   1: 943.390 ns/op
Iteration   2: 963.928 ns/op
Iteration   3: 969.826 ns/op
Iteration   4: 949.282 ns/op
Iteration   5: 948.047 ns/op
Iteration   6: 943.166 ns/op
Iteration   7: 947.648 ns/op
Iteration   8: 947.806 ns/op
Iteration   9: 948.406 ns/op
Iteration  10: 953.436 ns/op
Iteration  11: 947.977 ns/op
Iteration  12: 943.004 ns/op
Iteration  13: 951.825 ns/op
Iteration  14: 959.377 ns/op
Iteration  15: 947.251 ns/op
Iteration  16: 946.675 ns/op
Iteration  17: 943.548 ns/op
Iteration  18: 946.548 ns/op
Iteration  19: 946.233 ns/op
Iteration  20: 946.583 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1409.520 ns/op
# Warmup Iteration   2: 1165.273 ns/op
# Warmup Iteration   3: 954.266 ns/op
# Warmup Iteration   4: 957.474 ns/op
# Warmup Iteration   5: 960.426 ns/op
Iteration   1: 945.621 ns/op
Iteration   2: 964.935 ns/op
Iteration   3: 970.985 ns/op
Iteration   4: 952.234 ns/op
Iteration   5: 948.615 ns/op
Iteration   6: 944.835 ns/op
Iteration   7: 949.308 ns/op
Iteration   8: 956.952 ns/op
Iteration   9: 950.621 ns/op
Iteration  10: 950.278 ns/op
Iteration  11: 949.907 ns/op
Iteration  12: 949.466 ns/op
Iteration  13: 950.449 ns/op
Iteration  14: 950.100 ns/op
Iteration  15: 948.016 ns/op
Iteration  16: 947.725 ns/op
Iteration  17: 945.140 ns/op
Iteration  18: 948.693 ns/op
Iteration  19: 948.563 ns/op
Iteration  20: 950.197 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1490.344 ns/op
# Warmup Iteration   2: 1284.435 ns/op
# Warmup Iteration   3: 1029.496 ns/op
# Warmup Iteration   4: 1019.696 ns/op
# Warmup Iteration   5: 1032.081 ns/op
Iteration   1: 1038.015 ns/op
Iteration   2: 1042.473 ns/op
Iteration   3: 1047.889 ns/op
Iteration   4: 1019.669 ns/op
Iteration   5: 1027.847 ns/op
Iteration   6: 1025.103 ns/op
Iteration   7: 1024.917 ns/op
Iteration   8: 1019.766 ns/op
Iteration   9: 1024.553 ns/op
Iteration  10: 1029.422 ns/op
Iteration  11: 1025.916 ns/op
Iteration  12: 1019.606 ns/op
Iteration  13: 1026.545 ns/op
Iteration  14: 1025.091 ns/op
Iteration  15: 1025.145 ns/op
Iteration  16: 1019.030 ns/op
Iteration  17: 1021.203 ns/op
Iteration  18: 1022.305 ns/op
Iteration  19: 1021.646 ns/op
Iteration  20: 1019.537 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1418.711 ns/op
# Warmup Iteration   2: 1172.176 ns/op
# Warmup Iteration   3: 953.873 ns/op
# Warmup Iteration   4: 955.716 ns/op
# Warmup Iteration   5: 960.212 ns/op
Iteration   1: 944.219 ns/op
Iteration   2: 964.719 ns/op
Iteration   3: 970.869 ns/op
Iteration   4: 950.071 ns/op
Iteration   5: 949.330 ns/op
Iteration   6: 944.458 ns/op
Iteration   7: 949.659 ns/op
Iteration   8: 949.481 ns/op
Iteration   9: 948.790 ns/op
Iteration  10: 949.303 ns/op
Iteration  11: 953.645 ns/op
Iteration  12: 944.299 ns/op
Iteration  13: 955.714 ns/op
Iteration  14: 949.242 ns/op
Iteration  15: 950.902 ns/op
Iteration  16: 946.406 ns/op
Iteration  17: 944.330 ns/op
Iteration  18: 948.743 ns/op
Iteration  19: 948.989 ns/op
Iteration  20: 946.945 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  964.988 ±(99.9%) 10.723 ns/op [Average]
  (min, avg, max) = (941.581, 964.988, 1047.889), stdev = 31.617
  CI (99.9%): [954.265, 975.711] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 
		
	 			 	
	 		 	 
 	
 

  
		 
    
	   
  	,	
	  	

		
  
	

			 	

