# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = ,	





 	   	
		  
					
			 		 
	
			  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 992.706 ns/op
# Warmup Iteration   2: 625.226 ns/op
# Warmup Iteration   3: 567.054 ns/op
# Warmup Iteration   4: 582.218 ns/op
# Warmup Iteration   5: 574.974 ns/op
Iteration   1: 561.677 ns/op
Iteration   2: 564.437 ns/op
Iteration   3: 562.983 ns/op
Iteration   4: 563.088 ns/op
Iteration   5: 564.075 ns/op
Iteration   6: 562.242 ns/op
Iteration   7: 563.539 ns/op
Iteration   8: 560.464 ns/op
Iteration   9: 560.288 ns/op
Iteration  10: 561.409 ns/op
Iteration  11: 560.615 ns/op
Iteration  12: 565.856 ns/op
Iteration  13: 563.033 ns/op
Iteration  14: 560.881 ns/op
Iteration  15: 562.298 ns/op
Iteration  16: 561.035 ns/op
Iteration  17: 573.439 ns/op
Iteration  18: 561.502 ns/op
Iteration  19: 564.066 ns/op
Iteration  20: 561.529 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 961.923 ns/op
# Warmup Iteration   2: 588.622 ns/op
# Warmup Iteration   3: 546.250 ns/op
# Warmup Iteration   4: 560.695 ns/op
# Warmup Iteration   5: 554.710 ns/op
Iteration   1: 544.793 ns/op
Iteration   2: 541.554 ns/op
Iteration   3: 544.799 ns/op
Iteration   4: 541.615 ns/op
Iteration   5: 541.109 ns/op
Iteration   6: 544.368 ns/op
Iteration   7: 543.113 ns/op
Iteration   8: 542.221 ns/op
Iteration   9: 540.310 ns/op
