# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 					  	    
	 ,		  	
  	 	
  
		
 
	
		  
		


	 
 		 	 	
	  
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1074.103 ns/op
# Warmup Iteration   2: 725.932 ns/op
# Warmup Iteration   3: 655.470 ns/op
# Warmup Iteration   4: 650.299 ns/op
# Warmup Iteration   5: 654.636 ns/op
Iteration   1: 658.349 ns/op
Iteration   2: 646.244 ns/op
Iteration   3: 643.122 ns/op
Iteration   4: 643.076 ns/op
Iteration   5: 643.703 ns/op
Iteration   6: 643.567 ns/op
Iteration   7: 645.878 ns/op
Iteration   8: 643.776 ns/op
Iteration   9: 641.326 ns/op
Iteration  10: 641.126 ns/op
Iteration  11: 641.273 ns/op
Iteration  12: 642.211 ns/op
Iteration  13: 641.642 ns/op
Iteration  14: 641.526 ns/op
Iteration  15: 642.338 ns/op
Iteration  16: 642.061 ns/op
Iteration  17: 644.188 ns/op
Iteration  18: 642.234 ns/op
Iteration  19: 641.969 ns/op
Iteration  20: 641.820 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1058.572 ns/op
# Warmup Iteration   2: 725.031 ns/op
# Warmup Iteration   3: 647.143 ns/op
# Warmup Iteration   4: 650.046 ns/op
# Warmup Iteration   5: 652.742 ns/op
Iteration   1: 662.677 ns/op
Iteration   2: 640.842 ns/op
Iteration   3: 642.037 ns/op
Iteration   4: 642.062 ns/op
Iteration   5: 642.076 ns/op
Iteration   6: 645.232 ns/op
Iteration   7: 641.826 ns/op
Iteration   8: 641.943 ns/op
Iteration   9: 639.738 ns/op
Iteration  10: 639.335 ns/op
Iteration  11: 640.797 ns/op
Iteration  12: 639.201 ns/op
Iteration  13: 639.746 ns/op
Iteration  14: 639.806 ns/op
Iteration  15: 640.068 ns/op
Iteration  16: 642.080 ns/op
Iteration  17: 640.225 ns/op
Iteration  18: 641.764 ns/op
Iteration  19: 642.998 ns/op
Iteration  20: 640.470 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1067.516 ns/op
# Warmup Iteration   2: 729.780 ns/op
# Warmup Iteration   3: 659.972 ns/op
# Warmup Iteration   4: 656.194 ns/op
# Warmup Iteration   5: 660.226 ns/op
Iteration   1: 664.423 ns/op
Iteration   2: 652.757 ns/op
Iteration   3: 648.999 ns/op
Iteration   4: 649.252 ns/op
Iteration   5: 648.589 ns/op
Iteration   6: 648.865 ns/op
Iteration   7: 650.697 ns/op
Iteration   8: 648.569 ns/op
Iteration   9: 647.172 ns/op
Iteration  10: 646.099 ns/op
Iteration  11: 645.976 ns/op
Iteration  12: 647.265 ns/op
Iteration  13: 645.822 ns/op
Iteration  14: 646.233 ns/op
Iteration  15: 646.028 ns/op
