# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
					

	

			 

 
 
		   


		 
	 	  		 
	 			

  
	 
,   	 
   

	   
   	 		
	

		 

 


	  	
						 

	    

  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1267.319 ns/op
# Warmup Iteration   2: 953.870 ns/op
# Warmup Iteration   3: 792.615 ns/op
# Warmup Iteration   4: 795.334 ns/op
# Warmup Iteration   5: 798.730 ns/op
Iteration   1: 802.995 ns/op
Iteration   2: 807.737 ns/op
Iteration   3: 789.170 ns/op
Iteration   4: 788.773 ns/op
Iteration   5: 788.798 ns/op
Iteration   6: 788.521 ns/op
Iteration   7: 789.080 ns/op
Iteration   8: 789.423 ns/op
Iteration   9: 790.105 ns/op
Iteration  10: 790.025 ns/op
Iteration  11: 798.518 ns/op
Iteration  12: 786.153 ns/op
Iteration  13: 786.283 ns/op
Iteration  14: 786.380 ns/op
Iteration  15: 787.214 ns/op
Iteration  16: 788.234 ns/op
Iteration  17: 788.157 ns/op
Iteration  18: 788.347 ns/op
Iteration  19: 788.309 ns/op
Iteration  20: 788.155 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1294.580 ns/op
# Warmup Iteration   2: 983.217 ns/op
# Warmup Iteration   3: 824.910 ns/op
# Warmup Iteration   4: 826.481 ns/op
# Warmup Iteration   5: 830.847 ns/op
Iteration   1: 834.879 ns/op
Iteration   2: 838.188 ns/op
Iteration   3: 821.044 ns/op
Iteration   4: 821.378 ns/op
Iteration   5: 821.106 ns/op
Iteration   6: 820.682 ns/op
Iteration   7: 821.450 ns/op
Iteration   8: 821.709 ns/op
Iteration   9: 821.370 ns/op
Iteration  10: 821.996 ns/op
Iteration  11: 817.465 ns/op
Iteration  12: 821.479 ns/op
Iteration  13: 819.302 ns/op
Iteration  14: 821.253 ns/op
Iteration  15: 819.691 ns/op
Iteration  16: 819.874 ns/op
Iteration  17: 820.764 ns/op
Iteration  18: 821.249 ns/op
Iteration  19: 820.886 ns/op
Iteration  20: 821.662 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1331.608 ns/op
# Warmup Iteration   2: 1041.020 ns/op
# Warmup Iteration   3: 864.934 ns/op
# Warmup Iteration   4: 867.019 ns/op
# Warmup Iteration   5: 870.962 ns/op
Iteration   1: 875.391 ns/op
Iteration   2: 881.132 ns/op
Iteration   3: 863.080 ns/op
Iteration   4: 864.480 ns/op
Iteration   5: 857.537 ns/op
Iteration   6: 860.038 ns/op
Iteration   7: 861.429 ns/op
Iteration   8: 861.757 ns/op
Iteration   9: 861.463 ns/op
Iteration  10: 861.092 ns/op
Iteration  11: 861.908 ns/op
Iteration  12: 862.896 ns/op
Iteration  13: 859.887 ns/op
Iteration  14: 857.713 ns/op
Iteration  15: 859.689 ns/op
Iteration  16: 859.521 ns/op
Iteration  17: 860.308 ns/op
Iteration  18: 860.155 ns/op
Iteration  19: 861.369 ns/op
Iteration  20: 860.601 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1338.604 ns/op
# Warmup Iteration   2: 1066.031 ns/op
# Warmup Iteration   3: 885.518 ns/op
# Warmup Iteration   4: 887.949 ns/op
# Warmup Iteration   5: 892.166 ns/op
Iteration   1: 896.139 ns/op
Iteration   2: 901.671 ns/op
Iteration   3: 876.843 ns/op
Iteration   4: 879.771 ns/op
Iteration   5: 881.661 ns/op
Iteration   6: 880.501 ns/op
Iteration   7: 881.279 ns/op
Iteration   8: 881.092 ns/op
Iteration   9: 880.421 ns/op
Iteration  10: 881.253 ns/op
Iteration  11: 877.209 ns/op
Iteration  12: 882.250 ns/op
Iteration  13: 890.734 ns/op
Iteration  14: 879.024 ns/op
Iteration  15: 878.588 ns/op
Iteration  16: 879.125 ns/op
Iteration  17: 878.845 ns/op
Iteration  18: 879.249 ns/op
Iteration  19: 878.871 ns/op
