# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 
 	
			   	
			       
 		 
 	
	   
	 


 	 			 


				  

	


	  
 	 
  	
  			

	


 		 
   
,
 	 			

  
 			

	 





 


 			 
	
	
	
	
 
  	


	 
	
 	  

 		
	 
 	 		
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1616.102 ns/op
# Warmup Iteration   2: 1486.996 ns/op
# Warmup Iteration   3: 1148.099 ns/op
# Warmup Iteration   4: 1158.732 ns/op
# Warmup Iteration   5: 1162.763 ns/op
Iteration   1: 1167.503 ns/op
Iteration   2: 1147.678 ns/op
Iteration   3: 1172.007 ns/op
Iteration   4: 1181.069 ns/op
Iteration   5: 1156.378 ns/op
Iteration   6: 1156.223 ns/op
Iteration   7: 1153.614 ns/op
Iteration   8: 1147.710 ns/op
Iteration   9: 1153.170 ns/op
Iteration  10: 1152.998 ns/op
Iteration  11: 1148.101 ns/op
Iteration  12: 1152.644 ns/op
Iteration  13: 1153.422 ns/op
Iteration  14: 1147.313 ns/op
Iteration  15: 1154.209 ns/op
Iteration  16: 1153.608 ns/op
Iteration  17: 1148.047 ns/op
Iteration  18: 1153.918 ns/op
Iteration  19: 1152.163 ns/op
Iteration  20: 1149.508 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1660.219 ns/op
# Warmup Iteration   2: 1551.346 ns/op
# Warmup Iteration   3: 1180.140 ns/op
# Warmup Iteration   4: 1190.046 ns/op
# Warmup Iteration   5: 1194.066 ns/op
Iteration   1: 1179.403 ns/op
Iteration   2: 1198.959 ns/op
Iteration   3: 1206.290 ns/op
Iteration   4: 1180.920 ns/op
Iteration   5: 1211.480 ns/op
Iteration   6: 1184.690 ns/op
