# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  
       		 	 
,	 			 
 	     

 	  
			 		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 993.611 ns/op
# Warmup Iteration   2: 633.265 ns/op
# Warmup Iteration   3: 579.268 ns/op
# Warmup Iteration   4: 594.164 ns/op
# Warmup Iteration   5: 586.574 ns/op
Iteration   1: 573.832 ns/op
Iteration   2: 576.765 ns/op
Iteration   3: 574.221 ns/op
Iteration   4: 574.256 ns/op
Iteration   5: 577.082 ns/op
Iteration   6: 573.975 ns/op
Iteration   7: 574.006 ns/op
Iteration   8: 572.942 ns/op
Iteration   9: 572.055 ns/op
Iteration  10: 572.096 ns/op
Iteration  11: 577.679 ns/op
Iteration  12: 572.015 ns/op
Iteration  13: 572.532 ns/op
Iteration  14: 572.831 ns/op
Iteration  15: 572.118 ns/op
Iteration  16: 572.866 ns/op
Iteration  17: 575.228 ns/op
Iteration  18: 577.834 ns/op
Iteration  19: 572.884 ns/op
Iteration  20: 574.611 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1025.460 ns/op
# Warmup Iteration   2: 629.967 ns/op
# Warmup Iteration   3: 573.012 ns/op
# Warmup Iteration   4: 587.465 ns/op
# Warmup Iteration   5: 581.319 ns/op
Iteration   1: 568.197 ns/op
Iteration   2: 570.141 ns/op
Iteration   3: 568.486 ns/op
Iteration   4: 568.374 ns/op
Iteration   5: 571.289 ns/op
Iteration   6: 568.346 ns/op
Iteration   7: 570.209 ns/op
Iteration   8: 568.266 ns/op
Iteration   9: 566.663 ns/op
Iteration  10: 567.696 ns/op
Iteration  11: 571.691 ns/op
Iteration  12: 566.438 ns/op
Iteration  13: 567.838 ns/op
Iteration  14: 566.941 ns/op
Iteration  15: 566.828 ns/op
Iteration  16: 571.765 ns/op
Iteration  17: 570.791 ns/op
Iteration  18: 566.800 ns/op
Iteration  19: 569.905 ns/op
Iteration  20: 566.695 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 994.088 ns/op
# Warmup Iteration   2: 628.023 ns/op
# Warmup Iteration   3: 573.260 ns/op
# Warmup Iteration   4: 588.508 ns/op
# Warmup Iteration   5: 580.801 ns/op
Iteration   1: 568.363 ns/op
Iteration   2: 572.131 ns/op
Iteration   3: 568.342 ns/op
Iteration   4: 568.347 ns/op
Iteration   5: 572.317 ns/op
Iteration   6: 568.001 ns/op
Iteration   7: 568.579 ns/op
Iteration   8: 567.113 ns/op
Iteration   9: 565.700 ns/op
Iteration  10: 567.090 ns/op
Iteration  11: 566.283 ns/op
Iteration  12: 566.095 ns/op
Iteration  13: 569.372 ns/op
