# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  

	   	
	
			 

  
 
 	 	

	  	
		

 		 
		

	  
	
 
 	

  

	 				,			
	 
	
	 
			
		
  
 
 
			 
 	 	 			
		 

 
	 
  
 

 	  
 
  
 
	 
		 
	
 	  	
  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1491.993 ns/op
# Warmup Iteration   2: 1291.696 ns/op
# Warmup Iteration   3: 1041.444 ns/op
# Warmup Iteration   4: 1023.736 ns/op
# Warmup Iteration   5: 1035.603 ns/op
Iteration   1: 1040.461 ns/op
Iteration   2: 1046.064 ns/op
Iteration   3: 1051.312 ns/op
Iteration   4: 1023.607 ns/op
Iteration   5: 1028.616 ns/op
Iteration   6: 1027.680 ns/op
Iteration   7: 1027.359 ns/op
Iteration   8: 1023.709 ns/op
Iteration   9: 1033.730 ns/op
Iteration  10: 1028.689 ns/op
Iteration  11: 1029.683 ns/op
Iteration  12: 1023.101 ns/op
Iteration  13: 1029.451 ns/op
Iteration  14: 1029.747 ns/op
Iteration  15: 1029.741 ns/op
Iteration  16: 1022.986 ns/op
Iteration  17: 1027.869 ns/op
Iteration  18: 1024.990 ns/op
Iteration  19: 1025.244 ns/op
Iteration  20: 1022.833 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1497.391 ns/op
# Warmup Iteration   2: 1292.689 ns/op
# Warmup Iteration   3: 1033.292 ns/op
# Warmup Iteration   4: 1023.424 ns/op
# Warmup Iteration   5: 1037.216 ns/op
Iteration   1: 1039.790 ns/op
Iteration   2: 1043.935 ns/op
Iteration   3: 1051.768 ns/op
Iteration   4: 1022.854 ns/op
Iteration   5: 1030.145 ns/op
Iteration   6: 1027.975 ns/op
Iteration   7: 1027.891 ns/op
Iteration   8: 1023.380 ns/op
Iteration   9: 1027.018 ns/op
Iteration  10: 1026.984 ns/op
Iteration  11: 1026.993 ns/op
Iteration  12: 1022.377 ns/op
Iteration  13: 1027.442 ns/op
Iteration  14: 1028.484 ns/op
Iteration  15: 1027.594 ns/op
Iteration  16: 1022.166 ns/op
Iteration  17: 1024.510 ns/op
Iteration  18: 1033.214 ns/op
Iteration  19: 1032.076 ns/op
Iteration  20: 1022.747 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1375.455 ns/op
# Warmup Iteration   2: 1123.433 ns/op
# Warmup Iteration   3: 918.376 ns/op
# Warmup Iteration   4: 921.521 ns/op
# Warmup Iteration   5: 924.936 ns/op
Iteration   1: 930.163 ns/op
Iteration   2: 909.886 ns/op
Iteration   3: 935.968 ns/op
Iteration   4: 915.522 ns/op
Iteration   5: 913.975 ns/op
Iteration   6: 913.223 ns/op
Iteration   7: 921.445 ns/op
Iteration   8: 912.656 ns/op
Iteration   9: 913.183 ns/op
