# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 			 

 			 		
 	
 	

 



	 	

 	
	  	 	  
 
  		,		 
 		
	   	  		


	 	

 
		  
	
 	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1114.484 ns/op
# Warmup Iteration   2: 788.970 ns/op
# Warmup Iteration   3: 705.479 ns/op
# Warmup Iteration   4: 697.807 ns/op
# Warmup Iteration   5: 701.778 ns/op
Iteration   1: 706.741 ns/op
Iteration   2: 695.774 ns/op
Iteration   3: 690.227 ns/op
Iteration   4: 690.079 ns/op
Iteration   5: 693.177 ns/op
Iteration   6: 689.425 ns/op
Iteration   7: 689.440 ns/op
Iteration   8: 689.633 ns/op
Iteration   9: 689.942 ns/op
Iteration  10: 697.879 ns/op
Iteration  11: 687.717 ns/op
Iteration  12: 690.488 ns/op
Iteration  13: 689.633 ns/op
Iteration  14: 688.655 ns/op
Iteration  15: 688.170 ns/op
Iteration  16: 688.813 ns/op
Iteration  17: 687.839 ns/op
Iteration  18: 687.475 ns/op
Iteration  19: 687.523 ns/op
Iteration  20: 687.671 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1114.649 ns/op
# Warmup Iteration   2: 790.627 ns/op
# Warmup Iteration   3: 705.922 ns/op
# Warmup Iteration   4: 699.641 ns/op
# Warmup Iteration   5: 703.842 ns/op
Iteration   1: 709.176 ns/op
Iteration   2: 692.874 ns/op
Iteration   3: 692.049 ns/op
Iteration   4: 693.029 ns/op
Iteration   5: 692.180 ns/op
Iteration   6: 696.008 ns/op
Iteration   7: 692.823 ns/op
Iteration   8: 693.318 ns/op
Iteration   9: 696.419 ns/op
Iteration  10: 691.007 ns/op
Iteration  11: 690.782 ns/op
Iteration  12: 690.769 ns/op
Iteration  13: 690.714 ns/op
Iteration  14: 693.050 ns/op
Iteration  15: 691.439 ns/op
Iteration  16: 692.838 ns/op
Iteration  17: 691.377 ns/op
Iteration  18: 691.842 ns/op
Iteration  19: 691.516 ns/op
Iteration  20: 690.971 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1204.393 ns/op
# Warmup Iteration   2: 860.121 ns/op
# Warmup Iteration   3: 731.420 ns/op
# Warmup Iteration   4: 746.460 ns/op
# Warmup Iteration   5: 741.019 ns/op
Iteration   1: 746.620 ns/op
Iteration   2: 732.879 ns/op
Iteration   3: 728.893 ns/op
Iteration   4: 729.040 ns/op
Iteration   5: 729.115 ns/op
Iteration   6: 730.504 ns/op
Iteration   7: 728.723 ns/op
Iteration   8: 728.698 ns/op
Iteration   9: 728.878 ns/op
Iteration  10: 729.190 ns/op
Iteration  11: 732.040 ns/op
Iteration  12: 726.147 ns/op
Iteration  13: 726.168 ns/op
Iteration  14: 727.813 ns/op
Iteration  15: 726.599 ns/op
Iteration  16: 726.642 ns/op
Iteration  17: 735.626 ns/op
Iteration  18: 727.116 ns/op
Iteration  19: 731.876 ns/op
Iteration  20: 730.135 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1130.773 ns/op
# Warmup Iteration   2: 834.634 ns/op
# Warmup Iteration   3: 721.464 ns/op
# Warmup Iteration   4: 737.348 ns/op
# Warmup Iteration   5: 730.722 ns/op
Iteration   1: 736.643 ns/op
Iteration   2: 719.776 ns/op
Iteration   3: 718.110 ns/op
