# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	  	     	

		

	   	
 	
 
 ,
 	  		
  
 
    	
	 
	 	  
	  	
 	
		

			   	



 

	

 

  

	
  	
 	
 			  
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1247.240 ns/op
# Warmup Iteration   2: 910.919 ns/op
# Warmup Iteration   3: 764.497 ns/op
# Warmup Iteration   4: 767.571 ns/op
# Warmup Iteration   5: 771.535 ns/op
Iteration   1: 775.195 ns/op
Iteration   2: 781.041 ns/op
Iteration   3: 761.758 ns/op
Iteration   4: 761.969 ns/op
Iteration   5: 762.187 ns/op
Iteration   6: 762.106 ns/op
Iteration   7: 764.634 ns/op
Iteration   8: 761.575 ns/op
Iteration   9: 761.210 ns/op
Iteration  10: 762.253 ns/op
Iteration  11: 758.710 ns/op
Iteration  12: 758.861 ns/op
Iteration  13: 758.473 ns/op
Iteration  14: 758.803 ns/op
Iteration  15: 758.632 ns/op
Iteration  16: 758.637 ns/op
Iteration  17: 762.968 ns/op
Iteration  18: 758.118 ns/op
Iteration  19: 758.077 ns/op
Iteration  20: 759.578 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1224.480 ns/op
# Warmup Iteration   2: 890.234 ns/op
# Warmup Iteration   3: 763.632 ns/op
# Warmup Iteration   4: 763.879 ns/op
# Warmup Iteration   5: 772.733 ns/op
Iteration   1: 774.763 ns/op
Iteration   2: 763.126 ns/op
Iteration   3: 760.148 ns/op
Iteration   4: 756.901 ns/op
Iteration   5: 756.954 ns/op
