# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 	
		
	
  
		
	

						



 
	
 	   		
 
 
	 
	 
 	  	  


 
	  			 	


 	
  		
			 ,	   
		

	
	 
		 
	
	  		
		  

 	  	 
  
  	  	
 
   

 	 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1414.295 ns/op
# Warmup Iteration   2: 1167.111 ns/op
# Warmup Iteration   3: 949.527 ns/op
# Warmup Iteration   4: 952.836 ns/op
# Warmup Iteration   5: 956.794 ns/op
Iteration   1: 941.499 ns/op
Iteration   2: 961.494 ns/op
Iteration   3: 967.290 ns/op
Iteration   4: 944.746 ns/op
Iteration   5: 944.397 ns/op
Iteration   6: 941.133 ns/op
Iteration   7: 944.526 ns/op
Iteration   8: 945.342 ns/op
Iteration   9: 944.973 ns/op
Iteration  10: 945.035 ns/op
Iteration  11: 945.527 ns/op
Iteration  12: 940.844 ns/op
Iteration  13: 945.352 ns/op
Iteration  14: 946.554 ns/op
Iteration  15: 951.614 ns/op
Iteration  16: 943.560 ns/op
Iteration  17: 941.046 ns/op
Iteration  18: 943.254 ns/op
Iteration  19: 944.169 ns/op
Iteration  20: 945.655 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1400.439 ns/op
# Warmup Iteration   2: 1151.270 ns/op
# Warmup Iteration   3: 942.913 ns/op
# Warmup Iteration   4: 945.693 ns/op
# Warmup Iteration   5: 949.278 ns/op
Iteration   1: 934.560 ns/op
Iteration   2: 955.150 ns/op
Iteration   3: 960.174 ns/op
Iteration   4: 938.772 ns/op
Iteration   5: 938.304 ns/op
Iteration   6: 946.400 ns/op
Iteration   7: 935.093 ns/op
Iteration   8: 937.848 ns/op
Iteration   9: 938.360 ns/op
Iteration  10: 938.628 ns/op
Iteration  11: 939.078 ns/op
Iteration  12: 934.280 ns/op
Iteration  13: 939.128 ns/op
Iteration  14: 939.571 ns/op
Iteration  15: 942.025 ns/op
Iteration  16: 943.255 ns/op
Iteration  17: 936.630 ns/op
Iteration  18: 934.483 ns/op
Iteration  19: 937.315 ns/op
Iteration  20: 937.226 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1406.283 ns/op
# Warmup Iteration   2: 1153.500 ns/op
# Warmup Iteration   3: 944.043 ns/op
# Warmup Iteration   4: 947.373 ns/op
# Warmup Iteration   5: 950.349 ns/op
Iteration   1: 935.158 ns/op
Iteration   2: 955.147 ns/op
Iteration   3: 961.373 ns/op
Iteration   4: 939.853 ns/op
Iteration   5: 939.537 ns/op
Iteration   6: 939.787 ns/op
Iteration   7: 934.310 ns/op
Iteration   8: 939.007 ns/op
Iteration   9: 939.800 ns/op
Iteration  10: 939.596 ns/op
Iteration  11: 939.483 ns/op
Iteration  12: 934.339 ns/op
Iteration  13: 939.647 ns/op
Iteration  14: 939.270 ns/op
Iteration  15: 940.248 ns/op
Iteration  16: 936.885 ns/op
Iteration  17: 937.366 ns/op
Iteration  18: 934.308 ns/op
Iteration  19: 939.426 ns/op
Iteration  20: 936.954 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1403.360 ns/op
# Warmup Iteration   2: 1152.765 ns/op
# Warmup Iteration   3: 941.351 ns/op
# Warmup Iteration   4: 945.308 ns/op
# Warmup Iteration   5: 948.530 ns/op
Iteration   1: 933.019 ns/op
Iteration   2: 953.701 ns/op
Iteration   3: 960.253 ns/op
Iteration   4: 938.042 ns/op
Iteration   5: 937.250 ns/op
Iteration   6: 936.785 ns/op
Iteration   7: 933.214 ns/op
Iteration   8: 936.621 ns/op
Iteration   9: 937.015 ns/op
Iteration  10: 938.100 ns/op
Iteration  11: 937.443 ns/op
Iteration  12: 938.030 ns/op
Iteration  13: 932.797 ns/op
Iteration  14: 939.150 ns/op
Iteration  15: 954.315 ns/op
Iteration  16: 940.251 ns/op
Iteration  17: 936.585 ns/op
Iteration  18: 933.467 ns/op
Iteration  19: 936.376 ns/op
Iteration  20: 936.996 ns/op

