# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =    		 
   	

	,  	

	 	

  
	  
 
		

      	

					 

 
    	
	 		
	
	
			 	  
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1204.276 ns/op
# Warmup Iteration   2: 865.390 ns/op
# Warmup Iteration   3: 748.181 ns/op
# Warmup Iteration   4: 758.837 ns/op
# Warmup Iteration   5: 761.757 ns/op
Iteration   1: 763.138 ns/op
Iteration   2: 745.490 ns/op
Iteration   3: 745.194 ns/op
Iteration   4: 745.216 ns/op
Iteration   5: 745.293 ns/op
Iteration   6: 744.712 ns/op
Iteration   7: 744.678 ns/op
Iteration   8: 744.545 ns/op
Iteration   9: 744.285 ns/op
Iteration  10: 744.769 ns/op
Iteration  11: 742.654 ns/op
Iteration  12: 748.454 ns/op
Iteration  13: 742.378 ns/op
Iteration  14: 742.686 ns/op
Iteration  15: 742.303 ns/op
Iteration  16: 743.148 ns/op
Iteration  17: 742.960 ns/op
Iteration  18: 743.013 ns/op
Iteration  19: 742.401 ns/op
Iteration  20: 748.444 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1202.385 ns/op
# Warmup Iteration   2: 873.724 ns/op
# Warmup Iteration   3: 748.381 ns/op
# Warmup Iteration   4: 756.575 ns/op
# Warmup Iteration   5: 763.206 ns/op
Iteration   1: 762.749 ns/op
Iteration   2: 745.199 ns/op
Iteration   3: 745.025 ns/op
Iteration   4: 745.240 ns/op
Iteration   5: 748.385 ns/op
Iteration   6: 743.911 ns/op
Iteration   7: 744.549 ns/op
Iteration   8: 744.611 ns/op
Iteration   9: 744.091 ns/op
Iteration  10: 744.393 ns/op
Iteration  11: 742.201 ns/op
Iteration  12: 741.822 ns/op
Iteration  13: 741.837 ns/op
