# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 	 
	



			
	

		 
 		 
 
   		
 
	 
	 	
 
		 	
	,	  
		

 	 
 
	 
 					
		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1151.561 ns/op
# Warmup Iteration   2: 836.106 ns/op
# Warmup Iteration   3: 725.693 ns/op
# Warmup Iteration   4: 738.789 ns/op
# Warmup Iteration   5: 734.880 ns/op
Iteration   1: 738.616 ns/op
Iteration   2: 721.946 ns/op
Iteration   3: 722.677 ns/op
Iteration   4: 722.662 ns/op
Iteration   5: 722.813 ns/op
Iteration   6: 722.429 ns/op
Iteration   7: 722.319 ns/op
Iteration   8: 721.641 ns/op
Iteration   9: 722.253 ns/op
Iteration  10: 722.744 ns/op
Iteration  11: 720.562 ns/op
Iteration  12: 721.668 ns/op
Iteration  13: 720.289 ns/op
Iteration  14: 725.652 ns/op
Iteration  15: 721.026 ns/op
Iteration  16: 721.350 ns/op
Iteration  17: 721.375 ns/op
Iteration  18: 720.678 ns/op
Iteration  19: 720.682 ns/op
Iteration  20: 720.890 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1222.378 ns/op
# Warmup Iteration   2: 862.502 ns/op
# Warmup Iteration   3: 740.660 ns/op
# Warmup Iteration   4: 755.270 ns/op
# Warmup Iteration   5: 750.347 ns/op
Iteration   1: 754.929 ns/op
Iteration   2: 739.605 ns/op
Iteration   3: 737.604 ns/op
Iteration   4: 737.424 ns/op
Iteration   5: 737.265 ns/op
Iteration   6: 736.940 ns/op
Iteration   7: 736.888 ns/op
Iteration   8: 736.856 ns/op
Iteration   9: 736.423 ns/op
Iteration  10: 737.018 ns/op
Iteration  11: 735.012 ns/op
Iteration  12: 734.933 ns/op
Iteration  13: 735.291 ns/op
Iteration  14: 735.803 ns/op
Iteration  15: 735.318 ns/op
Iteration  16: 735.750 ns/op
Iteration  17: 735.719 ns/op
Iteration  18: 738.871 ns/op
Iteration  19: 744.081 ns/op
Iteration  20: 738.785 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1116.430 ns/op
# Warmup Iteration   2: 792.004 ns/op
# Warmup Iteration   3: 705.956 ns/op
# Warmup Iteration   4: 700.863 ns/op
# Warmup Iteration   5: 705.072 ns/op
Iteration   1: 709.049 ns/op
Iteration   2: 692.789 ns/op
Iteration   3: 692.394 ns/op
Iteration   4: 692.175 ns/op
Iteration   5: 691.648 ns/op
Iteration   6: 694.626 ns/op
Iteration   7: 692.162 ns/op
Iteration   8: 692.858 ns/op
Iteration   9: 692.655 ns/op
Iteration  10: 690.510 ns/op
Iteration  11: 690.554 ns/op
Iteration  12: 690.132 ns/op
Iteration  13: 690.011 ns/op
Iteration  14: 691.438 ns/op
Iteration  15: 690.257 ns/op
Iteration  16: 690.324 ns/op
Iteration  17: 690.580 ns/op
Iteration  18: 691.200 ns/op
Iteration  19: 691.001 ns/op
Iteration  20: 690.378 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1115.044 ns/op
# Warmup Iteration   2: 789.578 ns/op
# Warmup Iteration   3: 704.400 ns/op
# Warmup Iteration   4: 699.682 ns/op
# Warmup Iteration   5: 703.528 ns/op
Iteration   1: 708.344 ns/op
Iteration   2: 694.886 ns/op
Iteration   3: 691.679 ns/op
Iteration   4: 691.158 ns/op
Iteration   5: 697.869 ns/op
Iteration   6: 691.135 ns/op
Iteration   7: 690.901 ns/op
Iteration   8: 690.901 ns/op
Iteration   9: 691.681 ns/op
Iteration  10: 689.340 ns/op
Iteration  11: 689.269 ns/op
Iteration  12: 689.821 ns/op
Iteration  13: 689.773 ns/op
Iteration  14: 691.385 ns/op
Iteration  15: 689.572 ns/op
Iteration  16: 690.090 ns/op
Iteration  17: 690.641 ns/op
Iteration  18: 691.115 ns/op
Iteration  19: 690.117 ns/op
Iteration  20: 690.902 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1115.785 ns/op
