# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	
 		 
			 
  	 	
 

	 
	 			  
		
	  
 
	
	     
	 	  	

 		

 
  
	 
	,	  
			
	  


	
	
	 	
 	  
	 

	 	

	 
	

 

  	 
 	 	
				 

   
 	 
			    
			 
 

  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1400.069 ns/op
# Warmup Iteration   2: 1137.610 ns/op
# Warmup Iteration   3: 926.409 ns/op
# Warmup Iteration   4: 929.312 ns/op
# Warmup Iteration   5: 933.034 ns/op
Iteration   1: 938.813 ns/op
Iteration   2: 918.809 ns/op
Iteration   3: 944.994 ns/op
Iteration   4: 923.361 ns/op
Iteration   5: 922.247 ns/op
Iteration   6: 922.587 ns/op
Iteration   7: 922.222 ns/op
Iteration   8: 918.345 ns/op
Iteration   9: 922.449 ns/op
Iteration  10: 922.561 ns/op
Iteration  11: 922.709 ns/op
Iteration  12: 922.621 ns/op
Iteration  13: 927.051 ns/op
Iteration  14: 917.961 ns/op
Iteration  15: 929.766 ns/op
Iteration  16: 919.960 ns/op
Iteration  17: 921.374 ns/op
Iteration  18: 920.655 ns/op
Iteration  19: 919.809 ns/op
Iteration  20: 917.735 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1414.398 ns/op
# Warmup Iteration   2: 1177.030 ns/op
# Warmup Iteration   3: 951.933 ns/op
# Warmup Iteration   4: 955.512 ns/op
# Warmup Iteration   5: 959.507 ns/op
Iteration   1: 943.509 ns/op
Iteration   2: 963.506 ns/op
Iteration   3: 969.960 ns/op
Iteration   4: 950.339 ns/op
Iteration   5: 955.647 ns/op
Iteration   6: 942.904 ns/op
Iteration   7: 947.040 ns/op
Iteration   8: 947.914 ns/op
Iteration   9: 947.302 ns/op
Iteration  10: 947.522 ns/op
Iteration  11: 948.667 ns/op
Iteration  12: 943.887 ns/op
Iteration  13: 947.814 ns/op
Iteration  14: 971.560 ns/op
Iteration  15: 947.010 ns/op
Iteration  16: 946.669 ns/op
Iteration  17: 943.004 ns/op
Iteration  18: 954.836 ns/op
Iteration  19: 945.719 ns/op
Iteration  20: 945.352 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1392.208 ns/op
# Warmup Iteration   2: 1130.376 ns/op
# Warmup Iteration   3: 928.589 ns/op
# Warmup Iteration   4: 930.901 ns/op
# Warmup Iteration   5: 935.166 ns/op
Iteration   1: 941.734 ns/op
Iteration   2: 921.059 ns/op
Iteration   3: 945.782 ns/op
Iteration   4: 926.423 ns/op
Iteration   5: 924.619 ns/op
Iteration   6: 924.680 ns/op
Iteration   7: 925.389 ns/op
Iteration   8: 921.688 ns/op
Iteration   9: 924.863 ns/op
Iteration  10: 924.816 ns/op
Iteration  11: 924.915 ns/op
Iteration  12: 925.239 ns/op
Iteration  13: 929.381 ns/op
Iteration  14: 920.272 ns/op
Iteration  15: 922.823 ns/op
Iteration  16: 922.760 ns/op
Iteration  17: 923.217 ns/op
Iteration  18: 922.348 ns/op
Iteration  19: 922.326 ns/op
Iteration  20: 919.641 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1404.025 ns/op
# Warmup Iteration   2: 1169.182 ns/op
# Warmup Iteration   3: 946.029 ns/op
# Warmup Iteration   4: 948.835 ns/op
# Warmup Iteration   5: 953.810 ns/op
Iteration   1: 938.267 ns/op
Iteration   2: 965.215 ns/op
Iteration   3: 962.486 ns/op
Iteration   4: 943.802 ns/op
Iteration   5: 942.415 ns/op
Iteration   6: 941.857 ns/op
Iteration   7: 937.629 ns/op
Iteration   8: 941.918 ns/op
Iteration   9: 942.487 ns/op
Iteration  10: 943.037 ns/op
Iteration  11: 943.291 ns/op
Iteration  12: 937.993 ns/op
Iteration  13: 943.177 ns/op
Iteration  14: 947.264 ns/op
Iteration  15: 952.970 ns/op
