# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
				  	  
		 

  
	 


	 
	 
		
 	 


	  	
	
	


	
 ,		 

			

  

			 	
		  
 
 
 
 
	  
 	 
   		


		
 
	  	 
 		
	  
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1355.166 ns/op
# Warmup Iteration   2: 1096.163 ns/op
# Warmup Iteration   3: 893.123 ns/op
# Warmup Iteration   4: 905.892 ns/op
# Warmup Iteration   5: 899.077 ns/op
Iteration   1: 904.352 ns/op
Iteration   2: 910.009 ns/op
Iteration   3: 883.757 ns/op
Iteration   4: 888.719 ns/op
Iteration   5: 888.604 ns/op
Iteration   6: 888.417 ns/op
Iteration   7: 887.899 ns/op
Iteration   8: 889.794 ns/op
Iteration   9: 887.975 ns/op
Iteration  10: 883.183 ns/op
Iteration  11: 887.682 ns/op
Iteration  12: 887.481 ns/op
Iteration  13: 888.400 ns/op
Iteration  14: 885.990 ns/op
Iteration  15: 885.599 ns/op
Iteration  16: 885.842 ns/op
Iteration  17: 885.672 ns/op
Iteration  18: 882.844 ns/op
Iteration  19: 885.271 ns/op
Iteration  20: 886.055 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1348.927 ns/op
# Warmup Iteration   2: 1082.881 ns/op
# Warmup Iteration   3: 887.769 ns/op
# Warmup Iteration   4: 890.481 ns/op
# Warmup Iteration   5: 894.309 ns/op
Iteration   1: 899.343 ns/op
Iteration   2: 905.223 ns/op
Iteration   3: 879.820 ns/op
Iteration   4: 883.932 ns/op
Iteration   5: 883.634 ns/op
Iteration   6: 883.815 ns/op
Iteration   7: 883.733 ns/op
Iteration   8: 886.190 ns/op
Iteration   9: 884.098 ns/op
Iteration  10: 887.829 ns/op
Iteration  11: 879.969 ns/op
Iteration  12: 884.270 ns/op
Iteration  13: 883.909 ns/op
Iteration  14: 885.843 ns/op
Iteration  15: 881.496 ns/op
Iteration  16: 882.144 ns/op
Iteration  17: 892.266 ns/op
Iteration  18: 889.376 ns/op
Iteration  19: 879.755 ns/op
Iteration  20: 881.823 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1350.923 ns/op
# Warmup Iteration   2: 1079.843 ns/op
# Warmup Iteration   3: 891.098 ns/op
# Warmup Iteration   4: 894.125 ns/op
# Warmup Iteration   5: 897.881 ns/op
Iteration   1: 902.121 ns/op
Iteration   2: 907.969 ns/op
Iteration   3: 882.995 ns/op
Iteration   4: 887.523 ns/op
Iteration   5: 887.113 ns/op
Iteration   6: 886.605 ns/op
Iteration   7: 886.729 ns/op
Iteration   8: 887.596 ns/op
Iteration   9: 887.466 ns/op
Iteration  10: 891.998 ns/op
Iteration  11: 883.394 ns/op
Iteration  12: 888.462 ns/op
Iteration  13: 888.344 ns/op
Iteration  14: 885.638 ns/op
Iteration  15: 885.186 ns/op
Iteration  16: 885.500 ns/op
Iteration  17: 885.056 ns/op
Iteration  18: 883.296 ns/op
Iteration  19: 886.044 ns/op
Iteration  20: 886.090 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1354.432 ns/op
# Warmup Iteration   2: 1079.133 ns/op
# Warmup Iteration   3: 893.495 ns/op
# Warmup Iteration   4: 894.305 ns/op
# Warmup Iteration   5: 896.895 ns/op
Iteration   1: 901.397 ns/op
Iteration   2: 907.742 ns/op
Iteration   3: 881.742 ns/op
Iteration   4: 886.280 ns/op
Iteration   5: 885.682 ns/op
Iteration   6: 885.721 ns/op
Iteration   7: 885.758 ns/op
Iteration   8: 887.094 ns/op
Iteration   9: 887.574 ns/op
Iteration  10: 888.144 ns/op
Iteration  11: 882.015 ns/op
Iteration  12: 897.302 ns/op
Iteration  13: 887.941 ns/op
Iteration  14: 894.149 ns/op
Iteration  15: 893.077 ns/op
Iteration  16: 884.244 ns/op
Iteration  17: 896.901 ns/op
Iteration  18: 882.066 ns/op
Iteration  19: 884.885 ns/op
Iteration  20: 884.681 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1309.652 ns/op
# Warmup Iteration   2: 1013.966 ns/op
# Warmup Iteration   3: 846.604 ns/op
# Warmup Iteration   4: 849.202 ns/op
# Warmup Iteration   5: 853.087 ns/op
Iteration   1: 861.295 ns/op
Iteration   2: 866.723 ns/op
Iteration   3: 842.369 ns/op
Iteration   4: 842.340 ns/op
Iteration   5: 842.851 ns/op
Iteration   6: 838.983 ns/op
Iteration   7: 842.886 ns/op
Iteration   8: 843.228 ns/op
Iteration   9: 843.125 ns/op
Iteration  10: 843.199 ns/op
Iteration  11: 843.222 ns/op
Iteration  12: 843.606 ns/op
Iteration  13: 840.021 ns/op
Iteration  14: 840.975 ns/op
Iteration  15: 841.668 ns/op
Iteration  16: 841.067 ns/op
Iteration  17: 841.818 ns/op
Iteration  18: 842.643 ns/op
Iteration  19: 838.013 ns/op
Iteration  20: 842.438 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  879.240 ±(99.9%) 6.394 ns/op [Average]
  (min, avg, max) = (838.013, 879.240, 910.009), stdev = 18.854
  CI (99.9%): [872.846, 885.634] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
				  	  
		 

  
	 


	 
	 
		
 	 


	  	
	
	


	
 ,		 

			

  

			 	
		  
 
 
 
 
	  
 	 
   		


		
 
	  	 
 		
	  
)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1439.562 ns/op
# Warmup Iteration   2: 1214.056 ns/op
# Warmup Iteration   3: 987.839 ns/op
# Warmup Iteration   4: 992.181 ns/op
# Warmup Iteration   5: 984.639 ns/op
Iteration   1: 987.378 ns/op
Iteration   2: 999.584 ns/op
Iteration   3: 1006.713 ns/op
Iteration   4: 983.959 ns/op
Iteration   5: 984.121 ns/op
Iteration   6: 978.517 ns/op
Iteration   7: 983.271 ns/op
Iteration   8: 983.336 ns/op
Iteration   9: 982.923 ns/op
Iteration  10: 986.674 ns/op
Iteration  11: 977.493 ns/op
Iteration  12: 991.481 ns/op
Iteration  13: 985.240 ns/op
Iteration  14: 987.535 ns/op
Iteration  15: 979.895 ns/op
Iteration  16: 978.243 ns/op
Iteration  17: 979.789 ns/op
Iteration  18: 984.965 ns/op
Iteration  19: 1009.211 ns/op
Iteration  20: 981.483 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1356.263 ns/op
# Warmup Iteration   2: 1115.927 ns/op
# Warmup Iteration   3: 912.115 ns/op
# Warmup Iteration   4: 916.398 ns/op
# Warmup Iteration   5: 919.365 ns/op
Iteration   1: 924.245 ns/op
Iteration   2: 929.871 ns/op
Iteration   3: 902.644 ns/op
Iteration   4: 907.911 ns/op
Iteration   5: 907.295 ns/op
Iteration   6: 909.828 ns/op
Iteration   7: 907.495 ns/op
Iteration   8: 910.106 ns/op
Iteration   9: 908.111 ns/op
Iteration  10: 909.677 ns/op
Iteration  11: 914.600 ns/op
Iteration  12: 910.996 ns/op
Iteration  13: 936.625 ns/op
Iteration  14: 904.037 ns/op
Iteration  15: 904.019 ns/op
Iteration  16: 904.369 ns/op
Iteration  17: 906.682 ns/op
Iteration  18: 902.037 ns/op
Iteration  19: 904.907 ns/op
Iteration  20: 905.625 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1338.582 ns/op
# Warmup Iteration   2: 1061.456 ns/op
# Warmup Iteration   3: 883.003 ns/op
# Warmup Iteration   4: 885.631 ns/op
# Warmup Iteration   5: 889.283 ns/op
Iteration   1: 893.631 ns/op
Iteration   2: 897.619 ns/op
Iteration   3: 878.308 ns/op
Iteration   4: 878.720 ns/op
Iteration   5: 874.262 ns/op
Iteration   6: 879.401 ns/op
Iteration   7: 879.155 ns/op
Iteration   8: 885.115 ns/op
Iteration   9: 879.682 ns/op
Iteration  10: 894.026 ns/op
Iteration  11: 880.122 ns/op
Iteration  12: 882.118 ns/op
Iteration  13: 881.073 ns/op
Iteration  14: 874.089 ns/op
Iteration  15: 876.598 ns/op
Iteration  16: 876.954 ns/op
Iteration  17: 878.221 ns/op
Iteration  18: 879.206 ns/op
Iteration  19: 877.522 ns/op
Iteration  20: 879.058 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1436.018 ns/op
# Warmup Iteration   2: 1202.152 ns/op
# Warmup Iteration   3: 981.207 ns/op
# Warmup Iteration   4: 983.518 ns/op
# Warmup Iteration   5: 987.507 ns/op
Iteration   1: 971.537 ns/op
Iteration   2: 992.646 ns/op
Iteration   3: 998.482 ns/op
