# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	

	
   		  
 	 	
			 

	
 			

  
	  
	


			 	  
 

	   
	 		 		 		 	  	

	 	   	
  


   ,

			


	
	

 	
  
 	   
		
 		

	 
  	   	   		


		 			  
 		  
	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1509.861 ns/op
# Warmup Iteration   2: 1330.182 ns/op
# Warmup Iteration   3: 1043.455 ns/op
# Warmup Iteration   4: 1031.646 ns/op
# Warmup Iteration   5: 1045.352 ns/op
Iteration   1: 1048.619 ns/op
Iteration   2: 1053.699 ns/op
Iteration   3: 1052.653 ns/op
Iteration   4: 1037.972 ns/op
Iteration   5: 1037.313 ns/op
Iteration   6: 1035.552 ns/op
Iteration   7: 1031.505 ns/op
Iteration   8: 1035.332 ns/op
Iteration   9: 1035.068 ns/op
Iteration  10: 1035.109 ns/op
Iteration  11: 1030.760 ns/op
Iteration  12: 1036.441 ns/op
Iteration  13: 1037.242 ns/op
Iteration  14: 1037.158 ns/op
Iteration  15: 1031.106 ns/op
Iteration  16: 1041.713 ns/op
Iteration  17: 1041.691 ns/op
Iteration  18: 1036.290 ns/op
Iteration  19: 1031.213 ns/op
Iteration  20: 1036.715 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1491.724 ns/op
# Warmup Iteration   2: 1281.397 ns/op
# Warmup Iteration   3: 1027.531 ns/op
# Warmup Iteration   4: 1017.207 ns/op
# Warmup Iteration   5: 1030.291 ns/op
Iteration   1: 1033.406 ns/op
Iteration   2: 1038.133 ns/op
Iteration   3: 1045.343 ns/op
Iteration   4: 1016.370 ns/op
Iteration   5: 1024.889 ns/op
Iteration   6: 1021.958 ns/op
Iteration   7: 1021.286 ns/op
Iteration   8: 1016.627 ns/op
Iteration   9: 1022.429 ns/op
Iteration  10: 1022.823 ns/op
Iteration  11: 1023.045 ns/op
Iteration  12: 1017.684 ns/op
Iteration  13: 1022.717 ns/op
