# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 
 		   
		


 	  
,

 	 		 		 		 		  
	
	  
		


		


	 
		    
 
 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1090.702 ns/op
# Warmup Iteration   2: 759.010 ns/op
# Warmup Iteration   3: 679.549 ns/op
# Warmup Iteration   4: 674.571 ns/op
# Warmup Iteration   5: 678.145 ns/op
Iteration   1: 682.572 ns/op
Iteration   2: 667.118 ns/op
Iteration   3: 669.251 ns/op
Iteration   4: 666.481 ns/op
Iteration   5: 666.506 ns/op
Iteration   6: 666.198 ns/op
Iteration   7: 665.933 ns/op
Iteration   8: 665.572 ns/op
Iteration   9: 667.935 ns/op
Iteration  10: 672.141 ns/op
Iteration  11: 665.151 ns/op
Iteration  12: 664.405 ns/op
Iteration  13: 665.395 ns/op
Iteration  14: 664.477 ns/op
Iteration  15: 665.125 ns/op
Iteration  16: 666.761 ns/op
Iteration  17: 664.511 ns/op
Iteration  18: 665.777 ns/op
Iteration  19: 664.303 ns/op
Iteration  20: 664.654 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1141.898 ns/op
# Warmup Iteration   2: 780.448 ns/op
# Warmup Iteration   3: 690.818 ns/op
# Warmup Iteration   4: 688.781 ns/op
# Warmup Iteration   5: 691.915 ns/op
Iteration   1: 693.914 ns/op
Iteration   2: 679.307 ns/op
Iteration   3: 679.712 ns/op
Iteration   4: 679.461 ns/op
Iteration   5: 682.003 ns/op
Iteration   6: 679.189 ns/op
Iteration   7: 679.067 ns/op
Iteration   8: 679.191 ns/op
Iteration   9: 679.367 ns/op
Iteration  10: 677.294 ns/op
Iteration  11: 679.165 ns/op
Iteration  12: 678.790 ns/op
Iteration  13: 677.428 ns/op
Iteration  14: 677.701 ns/op
Iteration  15: 677.362 ns/op
Iteration  16: 677.469 ns/op
Iteration  17: 677.573 ns/op
Iteration  18: 677.556 ns/op
Iteration  19: 682.017 ns/op
Iteration  20: 678.359 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1173.873 ns/op
# Warmup Iteration   2: 817.284 ns/op
# Warmup Iteration   3: 719.538 ns/op
# Warmup Iteration   4: 715.366 ns/op
# Warmup Iteration   5: 719.407 ns/op
Iteration   1: 724.621 ns/op
Iteration   2: 707.313 ns/op
Iteration   3: 706.642 ns/op
Iteration   4: 706.652 ns/op
Iteration   5: 706.726 ns/op
Iteration   6: 706.549 ns/op
Iteration   7: 707.118 ns/op
Iteration   8: 712.027 ns/op
Iteration   9: 707.797 ns/op
Iteration  10: 705.128 ns/op
Iteration  11: 704.877 ns/op
Iteration  12: 704.657 ns/op
Iteration  13: 704.485 ns/op
Iteration  14: 704.529 ns/op
Iteration  15: 704.398 ns/op
