# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 	 	 
  	  	

	


	

				 	

	 
 	
	 		 	 

 
 

    
	
 	     
		
 

	   
 

 	,			
 		
	

  	 
	

	

	
	 		
  

	
	  


	  

   
 
	 


	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1445.971 ns/op
# Warmup Iteration   2: 1223.912 ns/op
# Warmup Iteration   3: 977.751 ns/op
# Warmup Iteration   4: 981.693 ns/op
# Warmup Iteration   5: 968.923 ns/op
Iteration   1: 991.828 ns/op
Iteration   2: 989.945 ns/op
Iteration   3: 995.956 ns/op
Iteration   4: 977.197 ns/op
Iteration   5: 968.543 ns/op
Iteration   6: 974.345 ns/op
Iteration   7: 973.620 ns/op
Iteration   8: 973.638 ns/op
Iteration   9: 973.657 ns/op
Iteration  10: 968.985 ns/op
Iteration  11: 974.385 ns/op
Iteration  12: 974.329 ns/op
Iteration  13: 976.634 ns/op
Iteration  14: 985.477 ns/op
Iteration  15: 968.874 ns/op
Iteration  16: 972.734 ns/op
Iteration  17: 971.378 ns/op
Iteration  18: 972.227 ns/op
Iteration  19: 972.934 ns/op
Iteration  20: 968.547 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1441.427 ns/op
# Warmup Iteration   2: 1216.962 ns/op
# Warmup Iteration   3: 986.906 ns/op
# Warmup Iteration   4: 985.264 ns/op
# Warmup Iteration   5: 972.894 ns/op
Iteration   1: 988.835 ns/op
Iteration   2: 994.379 ns/op
Iteration   3: 1000.351 ns/op
Iteration   4: 977.953 ns/op
Iteration   5: 972.415 ns/op
Iteration   6: 977.720 ns/op
Iteration   7: 977.995 ns/op
Iteration   8: 978.482 ns/op
Iteration   9: 977.936 ns/op
Iteration  10: 973.042 ns/op
Iteration  11: 980.012 ns/op
Iteration  12: 987.393 ns/op
Iteration  13: 978.502 ns/op
Iteration  14: 979.523 ns/op
Iteration  15: 972.520 ns/op
Iteration  16: 978.622 ns/op
Iteration  17: 976.565 ns/op
Iteration  18: 975.319 ns/op
Iteration  19: 972.421 ns/op
Iteration  20: 974.560 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1321.056 ns/op
# Warmup Iteration   2: 1028.882 ns/op
# Warmup Iteration   3: 862.460 ns/op
# Warmup Iteration   4: 865.011 ns/op
# Warmup Iteration   5: 865.824 ns/op
Iteration   1: 869.949 ns/op
Iteration   2: 878.902 ns/op
Iteration   3: 862.364 ns/op
Iteration   4: 857.116 ns/op
Iteration   5: 856.390 ns/op
Iteration   6: 859.487 ns/op
Iteration   7: 859.870 ns/op
Iteration   8: 857.744 ns/op
Iteration   9: 861.263 ns/op
Iteration  10: 859.892 ns/op
Iteration  11: 856.086 ns/op
Iteration  12: 857.918 ns/op
Iteration  13: 854.057 ns/op
Iteration  14: 854.035 ns/op
Iteration  15: 852.490 ns/op
Iteration  16: 853.813 ns/op
Iteration  17: 854.315 ns/op
Iteration  18: 855.216 ns/op
Iteration  19: 855.210 ns/op
Iteration  20: 867.183 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1435.757 ns/op
# Warmup Iteration   2: 1201.983 ns/op
# Warmup Iteration   3: 981.018 ns/op
# Warmup Iteration   4: 982.924 ns/op
# Warmup Iteration   5: 973.066 ns/op
Iteration   1: 986.123 ns/op
Iteration   2: 992.828 ns/op
Iteration   3: 997.506 ns/op
Iteration   4: 979.179 ns/op
Iteration   5: 970.306 ns/op
Iteration   6: 975.852 ns/op
Iteration   7: 975.434 ns/op
Iteration   8: 975.819 ns/op
Iteration   9: 976.421 ns/op
Iteration  10: 970.852 ns/op
Iteration  11: 976.283 ns/op
Iteration  12: 975.138 ns/op
Iteration  13: 975.522 ns/op
Iteration  14: 979.375 ns/op
Iteration  15: 970.684 ns/op
Iteration  16: 972.980 ns/op
Iteration  17: 973.032 ns/op
Iteration  18: 973.982 ns/op
Iteration  19: 973.654 ns/op
Iteration  20: 970.748 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1327.708 ns/op
# Warmup Iteration   2: 1032.413 ns/op
# Warmup Iteration   3: 861.746 ns/op
# Warmup Iteration   4: 863.737 ns/op
# Warmup Iteration   5: 867.526 ns/op
Iteration   1: 871.190 ns/op
Iteration   2: 876.163 ns/op
Iteration   3: 858.360 ns/op
Iteration   4: 857.543 ns/op
Iteration   5: 853.987 ns/op
Iteration   6: 856.290 ns/op
Iteration   7: 857.164 ns/op
Iteration   8: 862.781 ns/op
Iteration   9: 856.907 ns/op
Iteration  10: 857.588 ns/op
Iteration  11: 862.026 ns/op
Iteration  12: 855.769 ns/op
Iteration  13: 860.038 ns/op
Iteration  14: 854.287 ns/op
Iteration  15: 851.972 ns/op
Iteration  16: 853.852 ns/op
Iteration  17: 860.374 ns/op
Iteration  18: 854.981 ns/op
Iteration  19: 861.467 ns/op
Iteration  20: 854.146 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  930.217 ±(99.9%) 19.961 ns/op [Average]
  (min, avg, max) = (851.972, 930.217, 1000.351), stdev = 58.856
  CI (99.9%): [910.255, 950.178] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 	 	 
  	  	

	


	

				 	

	 
 	
	 		 	 

 
 

    
	
 	     
		
 

	   
 

 	,			
 		
	

  	 
	

	

	
	 		
  

	
	  


	  

   
 
	 


	)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1454.112 ns/op
# Warmup Iteration   2: 1236.445 ns/op
# Warmup Iteration   3: 999.072 ns/op
# Warmup Iteration   4: 1000.969 ns/op
# Warmup Iteration   5: 989.340 ns/op
Iteration   1: 1005.390 ns/op
Iteration   2: 1010.627 ns/op
Iteration   3: 1016.909 ns/op
Iteration   4: 994.145 ns/op
Iteration   5: 989.496 ns/op
Iteration   6: 993.989 ns/op
Iteration   7: 993.112 ns/op
Iteration   8: 992.689 ns/op
Iteration   9: 993.034 ns/op
Iteration  10: 989.110 ns/op
Iteration  11: 994.172 ns/op
Iteration  12: 993.385 ns/op
Iteration  13: 1000.305 ns/op
Iteration  14: 999.429 ns/op
Iteration  15: 988.715 ns/op
Iteration  16: 991.187 ns/op
Iteration  17: 992.842 ns/op
Iteration  18: 991.104 ns/op
Iteration  19: 992.955 ns/op
Iteration  20: 988.697 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1431.747 ns/op
# Warmup Iteration   2: 1228.598 ns/op
