# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
			  

	
	  	  

				 	 		  


	
 
	  
	,



		 

	 
   




 		 
 			
 		

   	
		

	 	 	  

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1264.458 ns/op
# Warmup Iteration   2: 920.366 ns/op
# Warmup Iteration   3: 777.998 ns/op
# Warmup Iteration   4: 780.034 ns/op
# Warmup Iteration   5: 784.662 ns/op
Iteration   1: 787.777 ns/op
Iteration   2: 792.754 ns/op
Iteration   3: 774.558 ns/op
Iteration   4: 774.412 ns/op
Iteration   5: 774.309 ns/op
Iteration   6: 774.129 ns/op
Iteration   7: 774.665 ns/op
Iteration   8: 774.252 ns/op
Iteration   9: 774.164 ns/op
Iteration  10: 774.259 ns/op
Iteration  11: 774.602 ns/op
Iteration  12: 772.562 ns/op
Iteration  13: 772.076 ns/op
Iteration  14: 772.084 ns/op
Iteration  15: 772.193 ns/op
Iteration  16: 772.080 ns/op
Iteration  17: 779.427 ns/op
Iteration  18: 772.628 ns/op
Iteration  19: 772.310 ns/op
Iteration  20: 772.090 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1276.531 ns/op
# Warmup Iteration   2: 961.697 ns/op
# Warmup Iteration   3: 813.501 ns/op
# Warmup Iteration   4: 814.918 ns/op
# Warmup Iteration   5: 818.458 ns/op
Iteration   1: 822.192 ns/op
Iteration   2: 827.220 ns/op
Iteration   3: 808.878 ns/op
Iteration   4: 807.911 ns/op
Iteration   5: 808.602 ns/op
Iteration   6: 808.301 ns/op
Iteration   7: 807.838 ns/op
Iteration   8: 808.384 ns/op
Iteration   9: 808.338 ns/op
Iteration  10: 808.196 ns/op
Iteration  11: 809.493 ns/op
Iteration  12: 809.568 ns/op
Iteration  13: 806.769 ns/op
Iteration  14: 806.867 ns/op
Iteration  15: 806.403 ns/op
Iteration  16: 804.459 ns/op
Iteration  17: 813.635 ns/op
Iteration  18: 808.862 ns/op
Iteration  19: 807.569 ns/op
Iteration  20: 809.091 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1275.286 ns/op
# Warmup Iteration   2: 960.532 ns/op
# Warmup Iteration   3: 810.098 ns/op
# Warmup Iteration   4: 812.610 ns/op
# Warmup Iteration   5: 816.712 ns/op
Iteration   1: 820.772 ns/op
Iteration   2: 825.899 ns/op
Iteration   3: 806.711 ns/op
Iteration   4: 806.599 ns/op
Iteration   5: 806.175 ns/op
Iteration   6: 806.513 ns/op
Iteration   7: 806.540 ns/op
Iteration   8: 806.972 ns/op
Iteration   9: 806.219 ns/op
Iteration  10: 807.111 ns/op
Iteration  11: 807.956 ns/op
Iteration  12: 805.386 ns/op
Iteration  13: 804.873 ns/op
Iteration  14: 804.926 ns/op
Iteration  15: 805.820 ns/op
Iteration  16: 805.053 ns/op
Iteration  17: 803.163 ns/op
Iteration  18: 805.129 ns/op
Iteration  19: 806.126 ns/op
Iteration  20: 809.131 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1233.922 ns/op
# Warmup Iteration   2: 900.818 ns/op
# Warmup Iteration   3: 762.869 ns/op
# Warmup Iteration   4: 764.859 ns/op
# Warmup Iteration   5: 768.360 ns/op
Iteration   1: 772.441 ns/op
Iteration   2: 774.564 ns/op
Iteration   3: 759.104 ns/op
Iteration   4: 759.448 ns/op
Iteration   5: 758.365 ns/op
Iteration   6: 762.455 ns/op
Iteration   7: 757.942 ns/op
Iteration   8: 758.727 ns/op
Iteration   9: 759.315 ns/op
Iteration  10: 759.483 ns/op
Iteration  11: 757.723 ns/op
Iteration  12: 757.563 ns/op
Iteration  13: 757.597 ns/op
Iteration  14: 757.588 ns/op
Iteration  15: 757.443 ns/op
Iteration  16: 757.414 ns/op
Iteration  17: 757.920 ns/op
Iteration  18: 758.568 ns/op
Iteration  19: 758.966 ns/op
Iteration  20: 759.917 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1255.511 ns/op
