# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  		
 	 
	 

    

		
 
	 	
   

		
	
	
					




  			

  	
 
	
	  	
	
	
 

 	 
	

  
  		 	  	 	
  
 
	   
 


  ,	 
  			 
 
 
  
 

 	

  

	
	 
	
 
 
	
  
 
			  

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1496.481 ns/op
# Warmup Iteration   2: 1302.916 ns/op
# Warmup Iteration   3: 1036.878 ns/op
# Warmup Iteration   4: 1026.819 ns/op
# Warmup Iteration   5: 1039.812 ns/op
Iteration   1: 1043.709 ns/op
Iteration   2: 1049.515 ns/op
Iteration   3: 1055.349 ns/op
Iteration   4: 1027.008 ns/op
Iteration   5: 1033.278 ns/op
Iteration   6: 1032.023 ns/op
Iteration   7: 1030.074 ns/op
Iteration   8: 1026.077 ns/op
Iteration   9: 1030.658 ns/op
Iteration  10: 1030.864 ns/op
Iteration  11: 1032.102 ns/op
Iteration  12: 1026.406 ns/op
Iteration  13: 1032.805 ns/op
Iteration  14: 1033.320 ns/op
Iteration  15: 1045.507 ns/op
Iteration  16: 1026.130 ns/op
Iteration  17: 1029.003 ns/op
Iteration  18: 1029.261 ns/op
Iteration  19: 1028.907 ns/op
Iteration  20: 1025.950 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1495.816 ns/op
# Warmup Iteration   2: 1306.324 ns/op
# Warmup Iteration   3: 1039.928 ns/op
# Warmup Iteration   4: 1030.934 ns/op
# Warmup Iteration   5: 1044.116 ns/op
Iteration   1: 1048.914 ns/op
Iteration   2: 1053.182 ns/op
Iteration   3: 1060.192 ns/op
Iteration   4: 1030.660 ns/op
Iteration   5: 1036.439 ns/op
Iteration   6: 1035.764 ns/op
Iteration   7: 1031.247 ns/op
Iteration   8: 1040.733 ns/op
Iteration   9: 1040.984 ns/op
Iteration  10: 1036.485 ns/op
Iteration  11: 1031.001 ns/op
Iteration  12: 1037.302 ns/op
Iteration  13: 1036.266 ns/op
Iteration  14: 1039.035 ns/op
Iteration  15: 1031.281 ns/op
Iteration  16: 1038.783 ns/op
Iteration  17: 1040.414 ns/op
Iteration  18: 1035.132 ns/op
Iteration  19: 1030.754 ns/op
Iteration  20: 1033.522 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1506.784 ns/op
# Warmup Iteration   2: 1307.218 ns/op
# Warmup Iteration   3: 1041.068 ns/op
# Warmup Iteration   4: 1031.189 ns/op
# Warmup Iteration   5: 1045.413 ns/op
Iteration   1: 1049.095 ns/op
Iteration   2: 1053.436 ns/op
