# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 

  		
	 
  
  
	
  

 

	
	   				  
    
   			

	 	
 	

 
  
	



			 
		
 

  



	  		 	 			  
 	 
 
		,		
	  	
  
		 	 	
 			
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1347.321 ns/op
# Warmup Iteration   2: 1075.061 ns/op
# Warmup Iteration   3: 884.134 ns/op
# Warmup Iteration   4: 887.668 ns/op
# Warmup Iteration   5: 891.218 ns/op
Iteration   1: 895.587 ns/op
Iteration   2: 900.944 ns/op
Iteration   3: 875.930 ns/op
Iteration   4: 881.386 ns/op
Iteration   5: 880.390 ns/op
Iteration   6: 879.724 ns/op
Iteration   7: 879.490 ns/op
Iteration   8: 885.436 ns/op
Iteration   9: 880.142 ns/op
Iteration  10: 880.704 ns/op
Iteration  11: 880.338 ns/op
Iteration  12: 875.395 ns/op
Iteration  13: 880.482 ns/op
Iteration  14: 878.308 ns/op
Iteration  15: 877.595 ns/op
Iteration  16: 877.689 ns/op
Iteration  17: 877.263 ns/op
Iteration  18: 877.177 ns/op
Iteration  19: 877.578 ns/op
Iteration  20: 875.674 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1337.408 ns/op
# Warmup Iteration   2: 1058.655 ns/op
# Warmup Iteration   3: 877.076 ns/op
# Warmup Iteration   4: 879.051 ns/op
# Warmup Iteration   5: 882.454 ns/op
Iteration   1: 887.144 ns/op
Iteration   2: 892.649 ns/op
Iteration   3: 871.936 ns/op
Iteration   4: 868.043 ns/op
Iteration   5: 872.066 ns/op
