# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	 
		


	
 
  	  		
 	    		
			 
	   

	  	
	

	 		

	  
		
 ,	 	
	
 		 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1091.707 ns/op
# Warmup Iteration   2: 755.857 ns/op
# Warmup Iteration   3: 678.675 ns/op
# Warmup Iteration   4: 674.073 ns/op
# Warmup Iteration   5: 678.209 ns/op
Iteration   1: 682.086 ns/op
Iteration   2: 667.733 ns/op
Iteration   3: 669.304 ns/op
Iteration   4: 665.985 ns/op
Iteration   5: 666.432 ns/op
Iteration   6: 666.119 ns/op
Iteration   7: 665.766 ns/op
Iteration   8: 666.026 ns/op
Iteration   9: 667.164 ns/op
Iteration  10: 664.343 ns/op
Iteration  11: 664.087 ns/op
Iteration  12: 663.943 ns/op
Iteration  13: 664.067 ns/op
Iteration  14: 664.026 ns/op
Iteration  15: 665.445 ns/op
Iteration  16: 664.154 ns/op
Iteration  17: 664.298 ns/op
Iteration  18: 665.001 ns/op
Iteration  19: 665.005 ns/op
Iteration  20: 664.499 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1072.644 ns/op
# Warmup Iteration   2: 730.653 ns/op
# Warmup Iteration   3: 662.001 ns/op
# Warmup Iteration   4: 655.590 ns/op
# Warmup Iteration   5: 659.888 ns/op
Iteration   1: 663.156 ns/op
Iteration   2: 651.201 ns/op
Iteration   3: 647.541 ns/op
Iteration   4: 647.897 ns/op
Iteration   5: 647.321 ns/op
Iteration   6: 649.570 ns/op
Iteration   7: 652.951 ns/op
Iteration   8: 647.163 ns/op
Iteration   9: 644.952 ns/op
Iteration  10: 644.545 ns/op
Iteration  11: 650.251 ns/op
Iteration  12: 646.318 ns/op
Iteration  13: 644.747 ns/op
Iteration  14: 644.768 ns/op
Iteration  15: 645.361 ns/op
Iteration  16: 645.398 ns/op
Iteration  17: 646.212 ns/op
