# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 			
 
   
   
	   

 

  	 
 	
,			 	
	 			 	 
	 	  


  		
  
	
 
   


 	
	 	
	 	 
  




	
	  
 
	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1268.276 ns/op
# Warmup Iteration   2: 940.126 ns/op
# Warmup Iteration   3: 793.614 ns/op
# Warmup Iteration   4: 796.395 ns/op
# Warmup Iteration   5: 800.622 ns/op
Iteration   1: 804.074 ns/op
Iteration   2: 808.904 ns/op
Iteration   3: 790.679 ns/op
Iteration   4: 790.285 ns/op
Iteration   5: 790.286 ns/op
Iteration   6: 790.541 ns/op
Iteration   7: 790.202 ns/op
Iteration   8: 790.222 ns/op
Iteration   9: 789.672 ns/op
Iteration  10: 790.580 ns/op
Iteration  11: 790.823 ns/op
Iteration  12: 788.091 ns/op
Iteration  13: 788.140 ns/op
Iteration  14: 788.371 ns/op
Iteration  15: 796.793 ns/op
Iteration  16: 788.826 ns/op
Iteration  17: 790.480 ns/op
Iteration  18: 790.078 ns/op
Iteration  19: 789.142 ns/op
Iteration  20: 788.864 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1210.729 ns/op
# Warmup Iteration   2: 869.054 ns/op
# Warmup Iteration   3: 744.120 ns/op
# Warmup Iteration   4: 753.114 ns/op
# Warmup Iteration   5: 758.117 ns/op
Iteration   1: 757.943 ns/op
Iteration   2: 746.544 ns/op
Iteration   3: 741.001 ns/op
Iteration   4: 740.093 ns/op
Iteration   5: 739.882 ns/op
Iteration   6: 740.620 ns/op
Iteration   7: 740.250 ns/op
Iteration   8: 740.851 ns/op
Iteration   9: 740.545 ns/op
Iteration  10: 740.731 ns/op
Iteration  11: 738.690 ns/op
Iteration  12: 739.928 ns/op
Iteration  13: 744.541 ns/op
Iteration  14: 739.050 ns/op
Iteration  15: 739.173 ns/op
Iteration  16: 738.985 ns/op
Iteration  17: 738.919 ns/op
Iteration  18: 743.727 ns/op
Iteration  19: 740.664 ns/op
Iteration  20: 739.167 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1241.741 ns/op
# Warmup Iteration   2: 915.572 ns/op
# Warmup Iteration   3: 779.517 ns/op
# Warmup Iteration   4: 781.695 ns/op
# Warmup Iteration   5: 784.874 ns/op
Iteration   1: 788.883 ns/op
Iteration   2: 793.250 ns/op
Iteration   3: 775.001 ns/op
Iteration   4: 775.668 ns/op
Iteration   5: 776.432 ns/op
Iteration   6: 775.812 ns/op
Iteration   7: 775.342 ns/op
Iteration   8: 775.008 ns/op
Iteration   9: 779.695 ns/op
Iteration  10: 776.813 ns/op
Iteration  11: 776.800 ns/op
Iteration  12: 778.433 ns/op
Iteration  13: 774.548 ns/op
Iteration  14: 775.113 ns/op
Iteration  15: 774.435 ns/op
Iteration  16: 775.029 ns/op
Iteration  17: 774.981 ns/op
Iteration  18: 775.321 ns/op
Iteration  19: 776.672 ns/op
Iteration  20: 776.347 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1252.989 ns/op
# Warmup Iteration   2: 918.375 ns/op
# Warmup Iteration   3: 781.809 ns/op
# Warmup Iteration   4: 783.790 ns/op
# Warmup Iteration   5: 787.317 ns/op
Iteration   1: 791.101 ns/op
Iteration   2: 796.734 ns/op
Iteration   3: 777.995 ns/op
Iteration   4: 778.227 ns/op
Iteration   5: 778.601 ns/op
Iteration   6: 778.175 ns/op
Iteration   7: 777.900 ns/op
Iteration   8: 778.013 ns/op
Iteration   9: 778.014 ns/op
Iteration  10: 779.449 ns/op
Iteration  11: 779.878 ns/op
Iteration  12: 789.383 ns/op
Iteration  13: 776.321 ns/op
Iteration  14: 776.392 ns/op
Iteration  15: 777.513 ns/op
Iteration  16: 776.746 ns/op
Iteration  17: 776.854 ns/op
Iteration  18: 776.853 ns/op
Iteration  19: 777.930 ns/op
Iteration  20: 784.968 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1240.215 ns/op
# Warmup Iteration   2: 909.598 ns/op
# Warmup Iteration   3: 776.522 ns/op
# Warmup Iteration   4: 782.916 ns/op
# Warmup Iteration   5: 781.388 ns/op
Iteration   1: 785.869 ns/op
Iteration   2: 793.425 ns/op
Iteration   3: 774.516 ns/op
Iteration   4: 772.037 ns/op
Iteration   5: 772.183 ns/op
Iteration   6: 771.969 ns/op
Iteration   7: 771.855 ns/op
Iteration   8: 771.687 ns/op
Iteration   9: 772.229 ns/op
Iteration  10: 772.484 ns/op
Iteration  11: 772.568 ns/op
Iteration  12: 771.373 ns/op
Iteration  13: 770.804 ns/op
Iteration  14: 771.071 ns/op
Iteration  15: 771.219 ns/op
Iteration  16: 771.114 ns/op
Iteration  17: 776.379 ns/op
Iteration  18: 787.944 ns/op
Iteration  19: 770.611 ns/op
Iteration  20: 771.146 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  773.155 ±(99.9%) 6.011 ns/op [Average]
  (min, avg, max) = (738.690, 773.155, 808.904), stdev = 17.725
  CI (99.9%): [767.143, 779.166] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
