# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  
 	   	  
  		
		
		 
 		

 
  			 	 

  	
	  
 



	
		
		
   	 		
			
	   
		
 ,	
	
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1129.659 ns/op
# Warmup Iteration   2: 805.799 ns/op
# Warmup Iteration   3: 715.649 ns/op
# Warmup Iteration   4: 712.067 ns/op
# Warmup Iteration   5: 715.670 ns/op
Iteration   1: 719.866 ns/op
Iteration   2: 703.843 ns/op
Iteration   3: 703.144 ns/op
Iteration   4: 702.656 ns/op
Iteration   5: 702.743 ns/op
Iteration   6: 702.926 ns/op
Iteration   7: 705.914 ns/op
Iteration   8: 702.808 ns/op
Iteration   9: 705.549 ns/op
Iteration  10: 700.938 ns/op
Iteration  11: 700.972 ns/op
Iteration  12: 700.929 ns/op
Iteration  13: 701.037 ns/op
Iteration  14: 701.003 ns/op
Iteration  15: 701.257 ns/op
Iteration  16: 701.512 ns/op
Iteration  17: 702.680 ns/op
Iteration  18: 701.588 ns/op
Iteration  19: 702.363 ns/op
Iteration  20: 701.798 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1176.474 ns/op
# Warmup Iteration   2: 802.094 ns/op
# Warmup Iteration   3: 704.985 ns/op
# Warmup Iteration   4: 702.107 ns/op
# Warmup Iteration   5: 705.968 ns/op
Iteration   1: 709.730 ns/op
Iteration   2: 694.309 ns/op
Iteration   3: 693.790 ns/op
Iteration   4: 693.915 ns/op
Iteration   5: 693.559 ns/op
Iteration   6: 696.839 ns/op
Iteration   7: 693.747 ns/op
Iteration   8: 692.755 ns/op
Iteration   9: 693.045 ns/op
Iteration  10: 691.286 ns/op
Iteration  11: 697.761 ns/op
Iteration  12: 691.496 ns/op
Iteration  13: 691.722 ns/op
Iteration  14: 691.632 ns/op
Iteration  15: 692.852 ns/op
Iteration  16: 691.463 ns/op
Iteration  17: 691.838 ns/op
Iteration  18: 691.808 ns/op
