# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 	

	 
  	

	
		

	  		


  

,	 
	

  	
	   	

	
 
	
 				 



 	
 	
 
  
	
	

		



 	
	  	

 	  			
			
 


   	
 	 


 		 
 	
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1306.840 ns/op
# Warmup Iteration   2: 1009.311 ns/op
# Warmup Iteration   3: 842.340 ns/op
# Warmup Iteration   4: 843.780 ns/op
# Warmup Iteration   5: 846.945 ns/op
Iteration   1: 851.984 ns/op
Iteration   2: 857.992 ns/op
Iteration   3: 837.896 ns/op
Iteration   4: 838.526 ns/op
Iteration   5: 838.425 ns/op
Iteration   6: 838.642 ns/op
Iteration   7: 834.622 ns/op
Iteration   8: 837.709 ns/op
Iteration   9: 837.965 ns/op
Iteration  10: 837.551 ns/op
Iteration  11: 846.420 ns/op
Iteration  12: 839.934 ns/op
Iteration  13: 836.496 ns/op
Iteration  14: 836.534 ns/op
Iteration  15: 837.594 ns/op
Iteration  16: 838.234 ns/op
Iteration  17: 838.342 ns/op
Iteration  18: 838.534 ns/op
Iteration  19: 838.141 ns/op
Iteration  20: 833.748 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1285.741 ns/op
# Warmup Iteration   2: 974.800 ns/op
# Warmup Iteration   3: 823.228 ns/op
# Warmup Iteration   4: 825.824 ns/op
# Warmup Iteration   5: 829.370 ns/op
Iteration   1: 833.616 ns/op
Iteration   2: 838.488 ns/op
Iteration   3: 823.348 ns/op
Iteration   4: 819.867 ns/op
Iteration   5: 819.995 ns/op
Iteration   6: 824.098 ns/op
Iteration   7: 820.129 ns/op
Iteration   8: 820.064 ns/op
Iteration   9: 819.257 ns/op
Iteration  10: 821.070 ns/op
Iteration  11: 824.989 ns/op
Iteration  12: 815.941 ns/op
Iteration  13: 821.582 ns/op
Iteration  14: 817.623 ns/op
Iteration  15: 817.236 ns/op
Iteration  16: 817.367 ns/op
Iteration  17: 816.710 ns/op
Iteration  18: 817.137 ns/op
Iteration  19: 817.745 ns/op
Iteration  20: 818.934 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1272.877 ns/op
# Warmup Iteration   2: 958.315 ns/op
# Warmup Iteration   3: 810.781 ns/op
# Warmup Iteration   4: 813.399 ns/op
# Warmup Iteration   5: 816.281 ns/op
Iteration   1: 820.815 ns/op
Iteration   2: 826.007 ns/op
Iteration   3: 808.612 ns/op
Iteration   4: 806.464 ns/op
Iteration   5: 806.806 ns/op
Iteration   6: 807.061 ns/op
Iteration   7: 806.692 ns/op
Iteration   8: 806.863 ns/op
Iteration   9: 806.644 ns/op
Iteration  10: 806.369 ns/op
Iteration  11: 806.807 ns/op
Iteration  12: 804.489 ns/op
Iteration  13: 804.448 ns/op
Iteration  14: 805.031 ns/op
Iteration  15: 804.524 ns/op
Iteration  16: 805.136 ns/op
Iteration  17: 805.988 ns/op
Iteration  18: 802.963 ns/op
Iteration  19: 805.374 ns/op
Iteration  20: 806.323 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1301.812 ns/op
# Warmup Iteration   2: 1008.554 ns/op
# Warmup Iteration   3: 852.385 ns/op
# Warmup Iteration   4: 854.157 ns/op
# Warmup Iteration   5: 857.731 ns/op
Iteration   1: 862.089 ns/op
Iteration   2: 866.982 ns/op
Iteration   3: 847.632 ns/op
Iteration   4: 847.611 ns/op
Iteration   5: 847.364 ns/op
Iteration   6: 843.921 ns/op
Iteration   7: 847.904 ns/op
Iteration   8: 848.542 ns/op
Iteration   9: 848.719 ns/op
Iteration  10: 848.610 ns/op
Iteration  11: 848.809 ns/op
Iteration  12: 848.808 ns/op
Iteration  13: 846.034 ns/op
Iteration  14: 847.439 ns/op
Iteration  15: 848.161 ns/op
Iteration  16: 849.183 ns/op
Iteration  17: 843.999 ns/op
Iteration  18: 847.358 ns/op
Iteration  19: 846.575 ns/op
Iteration  20: 845.791 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1298.668 ns/op
# Warmup Iteration   2: 1003.521 ns/op
# Warmup Iteration   3: 842.725 ns/op
# Warmup Iteration   4: 845.232 ns/op
# Warmup Iteration   5: 848.872 ns/op
Iteration   1: 852.619 ns/op
Iteration   2: 858.266 ns/op
Iteration   3: 839.819 ns/op
Iteration   4: 838.980 ns/op
Iteration   5: 838.086 ns/op
