# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

, 	 
	
		  
		   
  	
   		 	
		
	
 	  

	    

		 		 		  
 	
	
	

			




		   	  
 
	
 	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1245.249 ns/op
# Warmup Iteration   2: 975.228 ns/op
# Warmup Iteration   3: 824.846 ns/op
# Warmup Iteration   4: 826.983 ns/op
# Warmup Iteration   5: 829.567 ns/op
Iteration   1: 834.241 ns/op
Iteration   2: 839.945 ns/op
Iteration   3: 821.663 ns/op
Iteration   4: 821.155 ns/op
Iteration   5: 820.609 ns/op
Iteration   6: 820.271 ns/op
Iteration   7: 821.148 ns/op
Iteration   8: 820.933 ns/op
Iteration   9: 821.793 ns/op
Iteration  10: 821.495 ns/op
Iteration  11: 817.956 ns/op
Iteration  12: 821.597 ns/op
Iteration  13: 820.266 ns/op
Iteration  14: 819.144 ns/op
Iteration  15: 818.983 ns/op
Iteration  16: 819.081 ns/op
Iteration  17: 819.545 ns/op
Iteration  18: 827.569 ns/op
Iteration  19: 820.017 ns/op
Iteration  20: 819.207 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1243.350 ns/op
# Warmup Iteration   2: 980.123 ns/op
# Warmup Iteration   3: 828.236 ns/op
# Warmup Iteration   4: 834.888 ns/op
# Warmup Iteration   5: 833.597 ns/op
Iteration   1: 837.889 ns/op
Iteration   2: 842.824 ns/op
Iteration   3: 823.874 ns/op
Iteration   4: 823.971 ns/op
Iteration   5: 823.961 ns/op
Iteration   6: 823.785 ns/op
Iteration   7: 824.148 ns/op
Iteration   8: 824.117 ns/op
Iteration   9: 825.071 ns/op
Iteration  10: 820.874 ns/op
Iteration  11: 824.850 ns/op
Iteration  12: 824.358 ns/op
Iteration  13: 821.872 ns/op
Iteration  14: 822.041 ns/op
Iteration  15: 828.334 ns/op
Iteration  16: 822.492 ns/op
Iteration  17: 823.377 ns/op
Iteration  18: 822.274 ns/op
Iteration  19: 822.341 ns/op
Iteration  20: 822.172 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1308.066 ns/op
# Warmup Iteration   2: 1012.235 ns/op
# Warmup Iteration   3: 830.907 ns/op
# Warmup Iteration   4: 833.564 ns/op
# Warmup Iteration   5: 836.474 ns/op
Iteration   1: 840.704 ns/op
Iteration   2: 846.242 ns/op
Iteration   3: 827.178 ns/op
Iteration   4: 827.721 ns/op
Iteration   5: 827.231 ns/op
Iteration   6: 826.808 ns/op
Iteration   7: 826.158 ns/op
Iteration   8: 829.383 ns/op
Iteration   9: 822.859 ns/op
Iteration  10: 827.151 ns/op
Iteration  11: 827.831 ns/op
Iteration  12: 832.148 ns/op
Iteration  13: 827.214 ns/op
