# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  
 

	  
  
		
 

	
	 			 

    		  			 

		

	 	
  	 	

	

,		

 
		
 	   
	 

	
		
	 		 		

 

	

	 
 



	 

	  
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1278.539 ns/op
# Warmup Iteration   2: 973.558 ns/op
# Warmup Iteration   3: 817.347 ns/op
# Warmup Iteration   4: 819.380 ns/op
# Warmup Iteration   5: 822.884 ns/op
Iteration   1: 827.374 ns/op
Iteration   2: 832.339 ns/op
Iteration   3: 813.885 ns/op
Iteration   4: 813.264 ns/op
Iteration   5: 813.732 ns/op
Iteration   6: 814.199 ns/op
Iteration   7: 813.149 ns/op
Iteration   8: 812.954 ns/op
Iteration   9: 813.425 ns/op
Iteration  10: 812.949 ns/op
Iteration  11: 813.278 ns/op
Iteration  12: 811.894 ns/op
Iteration  13: 809.584 ns/op
Iteration  14: 811.210 ns/op
Iteration  15: 811.155 ns/op
Iteration  16: 812.019 ns/op
Iteration  17: 812.159 ns/op
Iteration  18: 812.572 ns/op
Iteration  19: 812.913 ns/op
Iteration  20: 812.956 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1407.024 ns/op
# Warmup Iteration   2: 1169.298 ns/op
# Warmup Iteration   3: 950.587 ns/op
# Warmup Iteration   4: 953.314 ns/op
# Warmup Iteration   5: 957.253 ns/op
Iteration   1: 940.886 ns/op
Iteration   2: 961.028 ns/op
Iteration   3: 967.375 ns/op
Iteration   4: 945.190 ns/op
Iteration   5: 945.590 ns/op
Iteration   6: 940.559 ns/op
Iteration   7: 945.081 ns/op
Iteration   8: 945.443 ns/op
Iteration   9: 944.661 ns/op
Iteration  10: 944.729 ns/op
Iteration  11: 945.645 ns/op
Iteration  12: 939.881 ns/op
Iteration  13: 945.145 ns/op
Iteration  14: 950.761 ns/op
Iteration  15: 944.821 ns/op
Iteration  16: 943.323 ns/op
Iteration  17: 939.828 ns/op
Iteration  18: 944.441 ns/op
Iteration  19: 943.308 ns/op
Iteration  20: 942.030 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1383.121 ns/op
# Warmup Iteration   2: 1128.213 ns/op
# Warmup Iteration   3: 922.361 ns/op
# Warmup Iteration   4: 924.794 ns/op
# Warmup Iteration   5: 928.558 ns/op
Iteration   1: 933.753 ns/op
Iteration   2: 913.422 ns/op
Iteration   3: 939.706 ns/op
Iteration   4: 917.879 ns/op
Iteration   5: 917.837 ns/op
Iteration   6: 918.055 ns/op
Iteration   7: 917.862 ns/op
Iteration   8: 913.830 ns/op
Iteration   9: 917.100 ns/op
Iteration  10: 922.951 ns/op
Iteration  11: 918.372 ns/op
Iteration  12: 926.292 ns/op
Iteration  13: 921.335 ns/op
Iteration  14: 913.706 ns/op
Iteration  15: 915.440 ns/op
Iteration  16: 915.886 ns/op
Iteration  17: 915.553 ns/op
Iteration  18: 917.575 ns/op
Iteration  19: 916.420 ns/op
Iteration  20: 917.589 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1384.849 ns/op
# Warmup Iteration   2: 1130.877 ns/op
# Warmup Iteration   3: 920.199 ns/op
# Warmup Iteration   4: 924.758 ns/op
# Warmup Iteration   5: 928.183 ns/op
Iteration   1: 932.564 ns/op
Iteration   2: 912.898 ns/op
Iteration   3: 938.537 ns/op
Iteration   4: 917.237 ns/op
Iteration   5: 917.459 ns/op
Iteration   6: 916.232 ns/op
Iteration   7: 917.251 ns/op
Iteration   8: 912.601 ns/op
Iteration   9: 916.535 ns/op
Iteration  10: 917.208 ns/op
Iteration  11: 917.789 ns/op
Iteration  12: 918.287 ns/op
Iteration  13: 917.881 ns/op
Iteration  14: 912.466 ns/op
Iteration  15: 935.277 ns/op
Iteration  16: 914.634 ns/op
Iteration  17: 914.098 ns/op
Iteration  18: 914.369 ns/op
Iteration  19: 918.485 ns/op
Iteration  20: 916.470 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1384.513 ns/op
# Warmup Iteration   2: 1128.204 ns/op
# Warmup Iteration   3: 921.849 ns/op
# Warmup Iteration   4: 936.041 ns/op
# Warmup Iteration   5: 927.808 ns/op
Iteration   1: 932.803 ns/op
Iteration   2: 917.155 ns/op
Iteration   3: 940.519 ns/op
Iteration   4: 917.963 ns/op
Iteration   5: 918.028 ns/op
Iteration   6: 921.267 ns/op
Iteration   7: 920.132 ns/op
Iteration   8: 913.034 ns/op
Iteration   9: 924.039 ns/op
Iteration  10: 924.575 ns/op
Iteration  11: 920.345 ns/op
Iteration  12: 923.160 ns/op
Iteration  13: 922.769 ns/op
Iteration  14: 913.223 ns/op
Iteration  15: 916.074 ns/op
Iteration  16: 916.500 ns/op
Iteration  17: 915.236 ns/op
Iteration  18: 915.276 ns/op
Iteration  19: 915.049 ns/op
Iteration  20: 912.762 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  903.755 ±(99.9%) 15.792 ns/op [Average]
  (min, avg, max) = (809.584, 903.755, 967.375), stdev = 46.562
  CI (99.9%): [887.963, 919.546] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  
 

	  
  
		
 

	
	 			 

    		  			 

		

	 	
  	 	

	

,		

 
		
 	   
	 

	
		
	 		 		

 

	

	 
 



	 

	  
)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1270.369 ns/op
# Warmup Iteration   2: 991.152 ns/op
# Warmup Iteration   3: 841.810 ns/op
# Warmup Iteration   4: 848.836 ns/op
# Warmup Iteration   5: 849.221 ns/op
Iteration   1: 854.867 ns/op
Iteration   2: 858.670 ns/op
Iteration   3: 841.389 ns/op
Iteration   4: 839.183 ns/op
Iteration   5: 840.569 ns/op
Iteration   6: 841.632 ns/op
Iteration   7: 840.958 ns/op
Iteration   8: 841.648 ns/op
Iteration   9: 839.670 ns/op
Iteration  10: 841.515 ns/op
Iteration  11: 838.061 ns/op
Iteration  12: 833.486 ns/op
Iteration  13: 840.059 ns/op
Iteration  14: 842.004 ns/op
Iteration  15: 838.880 ns/op
Iteration  16: 836.333 ns/op
Iteration  17: 837.418 ns/op
Iteration  18: 838.295 ns/op
Iteration  19: 837.868 ns/op
Iteration  20: 837.412 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1390.112 ns/op
