# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 	



  	
		
 	 

	 
  
  

		 		 
	    	
 	
 	  		
 		 	 

  
		
	  	
	
	 	 
,  	


 		



 	
 	
  
			
	 
 			 	


    

	 
	
 		 

 		 	 	

	     	
 		 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1458.568 ns/op
# Warmup Iteration   2: 1260.618 ns/op
# Warmup Iteration   3: 1007.141 ns/op
# Warmup Iteration   4: 998.560 ns/op
# Warmup Iteration   5: 1004.060 ns/op
Iteration   1: 1011.345 ns/op
Iteration   2: 1017.354 ns/op
Iteration   3: 1021.789 ns/op
Iteration   4: 995.407 ns/op
Iteration   5: 1000.144 ns/op
Iteration   6: 1000.425 ns/op
Iteration   7: 999.938 ns/op
Iteration   8: 1000.387 ns/op
Iteration   9: 994.448 ns/op
Iteration  10: 1000.083 ns/op
Iteration  11: 999.665 ns/op
Iteration  12: 999.960 ns/op
Iteration  13: 995.379 ns/op
Iteration  14: 1006.006 ns/op
Iteration  15: 1002.288 ns/op
Iteration  16: 1003.057 ns/op
Iteration  17: 995.443 ns/op
Iteration  18: 997.565 ns/op
Iteration  19: 997.824 ns/op
Iteration  20: 997.834 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1486.667 ns/op
# Warmup Iteration   2: 1281.002 ns/op
# Warmup Iteration   3: 1024.624 ns/op
# Warmup Iteration   4: 1014.804 ns/op
# Warmup Iteration   5: 1027.760 ns/op
Iteration   1: 1031.840 ns/op
Iteration   2: 1037.362 ns/op
Iteration   3: 1043.759 ns/op
Iteration   4: 1014.912 ns/op
Iteration   5: 1019.790 ns/op
Iteration   6: 1018.226 ns/op
Iteration   7: 1018.704 ns/op
Iteration   8: 1016.393 ns/op
Iteration   9: 1018.835 ns/op
Iteration  10: 1018.820 ns/op
Iteration  11: 1018.770 ns/op
Iteration  12: 1014.536 ns/op
Iteration  13: 1018.290 ns/op
Iteration  14: 1019.011 ns/op
Iteration  15: 1018.780 ns/op
Iteration  16: 1014.641 ns/op
Iteration  17: 1016.067 ns/op
Iteration  18: 1016.180 ns/op
Iteration  19: 1016.283 ns/op
Iteration  20: 1016.769 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1573.487 ns/op
# Warmup Iteration   2: 1424.971 ns/op
# Warmup Iteration   3: 1113.606 ns/op
# Warmup Iteration   4: 1121.678 ns/op
# Warmup Iteration   5: 1125.506 ns/op
Iteration   1: 1130.230 ns/op
Iteration   2: 1112.263 ns/op
Iteration   3: 1135.676 ns/op
Iteration   4: 1142.828 ns/op
Iteration   5: 1112.009 ns/op
Iteration   6: 1117.541 ns/op
Iteration   7: 1117.507 ns/op
Iteration   8: 1117.637 ns/op
Iteration   9: 1112.043 ns/op
Iteration  10: 1117.245 ns/op
Iteration  11: 1117.596 ns/op
Iteration  12: 1112.512 ns/op
Iteration  13: 1117.163 ns/op
Iteration  14: 1117.198 ns/op
Iteration  15: 1113.000 ns/op
Iteration  16: 1117.696 ns/op
Iteration  17: 1123.898 ns/op
Iteration  18: 1114.310 ns/op
Iteration  19: 1114.588 ns/op
Iteration  20: 1133.363 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1459.299 ns/op
# Warmup Iteration   2: 1241.924 ns/op
# Warmup Iteration   3: 1000.256 ns/op
# Warmup Iteration   4: 1001.136 ns/op
# Warmup Iteration   5: 988.420 ns/op
Iteration   1: 1003.563 ns/op
Iteration   2: 1009.225 ns/op
Iteration   3: 1015.378 ns/op
Iteration   4: 993.658 ns/op
Iteration   5: 987.951 ns/op
Iteration   6: 993.495 ns/op
Iteration   7: 992.551 ns/op
Iteration   8: 992.081 ns/op
Iteration   9: 987.011 ns/op
Iteration  10: 993.868 ns/op
Iteration  11: 997.688 ns/op
