# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 
					
 
		 
 			

    
		
				  
		 

	  
				 
 	,
	

   
		
 
	 	 		 
	 
				  			 	 
 
 	  		 
		 		
   
 
	

	
 	 	 
	


 
 	
 		 
  
 	

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1371.445 ns/op
# Warmup Iteration   2: 1105.386 ns/op
# Warmup Iteration   3: 911.158 ns/op
# Warmup Iteration   4: 914.494 ns/op
# Warmup Iteration   5: 917.658 ns/op
Iteration   1: 922.725 ns/op
Iteration   2: 906.479 ns/op
Iteration   3: 923.713 ns/op
Iteration   4: 909.057 ns/op
Iteration   5: 907.960 ns/op
Iteration   6: 907.283 ns/op
Iteration   7: 907.434 ns/op
Iteration   8: 909.954 ns/op
Iteration   9: 903.158 ns/op
Iteration  10: 907.179 ns/op
Iteration  11: 907.092 ns/op
Iteration  12: 907.570 ns/op
Iteration  13: 907.799 ns/op
Iteration  14: 908.614 ns/op
Iteration  15: 917.509 ns/op
Iteration  16: 903.037 ns/op
Iteration  17: 905.043 ns/op
Iteration  18: 905.334 ns/op
Iteration  19: 906.016 ns/op
Iteration  20: 908.223 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1363.721 ns/op
# Warmup Iteration   2: 1098.673 ns/op
# Warmup Iteration   3: 907.620 ns/op
# Warmup Iteration   4: 910.788 ns/op
# Warmup Iteration   5: 914.799 ns/op
Iteration   1: 919.894 ns/op
Iteration   2: 907.217 ns/op
Iteration   3: 917.335 ns/op
