# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
		 
    

	

	
		 
  
 

	 	 				

 


  	
	  			
		
 	   
			
 		
	 

 
	
			, 
 	 		
	   	
 				 				
 		 	 

 
 	 
	
   
		
	  	
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1335.264 ns/op
# Warmup Iteration   2: 1045.704 ns/op
# Warmup Iteration   3: 865.749 ns/op
# Warmup Iteration   4: 868.486 ns/op
# Warmup Iteration   5: 874.051 ns/op
Iteration   1: 876.169 ns/op
Iteration   2: 882.364 ns/op
Iteration   3: 861.626 ns/op
Iteration   4: 857.217 ns/op
Iteration   5: 861.892 ns/op
Iteration   6: 861.639 ns/op
Iteration   7: 861.466 ns/op
Iteration   8: 861.950 ns/op
Iteration   9: 862.040 ns/op
Iteration  10: 861.509 ns/op
Iteration  11: 862.197 ns/op
Iteration  12: 862.281 ns/op
Iteration  13: 859.218 ns/op
Iteration  14: 857.628 ns/op
Iteration  15: 859.152 ns/op
Iteration  16: 860.661 ns/op
Iteration  17: 860.213 ns/op
Iteration  18: 861.629 ns/op
Iteration  19: 863.120 ns/op
Iteration  20: 860.415 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1384.381 ns/op
# Warmup Iteration   2: 1122.021 ns/op
# Warmup Iteration   3: 919.018 ns/op
# Warmup Iteration   4: 922.237 ns/op
# Warmup Iteration   5: 926.047 ns/op
Iteration   1: 930.189 ns/op
Iteration   2: 910.689 ns/op
Iteration   3: 936.165 ns/op
Iteration   4: 915.320 ns/op
Iteration   5: 914.848 ns/op
Iteration   6: 914.931 ns/op
Iteration   7: 916.058 ns/op
Iteration   8: 910.880 ns/op
Iteration   9: 916.067 ns/op
Iteration  10: 916.360 ns/op
Iteration  11: 917.038 ns/op
Iteration  12: 920.672 ns/op
Iteration  13: 930.735 ns/op
Iteration  14: 914.793 ns/op
Iteration  15: 911.088 ns/op
Iteration  16: 914.697 ns/op
Iteration  17: 914.542 ns/op
Iteration  18: 914.216 ns/op
Iteration  19: 922.363 ns/op
Iteration  20: 922.954 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1409.653 ns/op
# Warmup Iteration   2: 1165.925 ns/op
# Warmup Iteration   3: 951.575 ns/op
# Warmup Iteration   4: 953.628 ns/op
# Warmup Iteration   5: 957.203 ns/op
Iteration   1: 942.364 ns/op
Iteration   2: 962.624 ns/op
Iteration   3: 968.713 ns/op
Iteration   4: 946.306 ns/op
