# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  		 
		
 

		
	
 	 
 
 	
	  

	 ,	 



	

  

 		 
 	

	
  
	  	
	   
 
	

 
 	
		
 	  

	

  
 
	

	
		  	 	 			

  	
 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1414.821 ns/op
# Warmup Iteration   2: 1173.351 ns/op
# Warmup Iteration   3: 950.263 ns/op
# Warmup Iteration   4: 953.094 ns/op
# Warmup Iteration   5: 957.174 ns/op
Iteration   1: 940.912 ns/op
Iteration   2: 961.932 ns/op
Iteration   3: 967.829 ns/op
Iteration   4: 946.120 ns/op
Iteration   5: 945.446 ns/op
Iteration   6: 941.029 ns/op
Iteration   7: 945.177 ns/op
Iteration   8: 945.150 ns/op
Iteration   9: 944.247 ns/op
Iteration  10: 945.224 ns/op
Iteration  11: 946.257 ns/op
Iteration  12: 940.572 ns/op
Iteration  13: 945.694 ns/op
Iteration  14: 951.286 ns/op
Iteration  15: 950.903 ns/op
Iteration  16: 945.776 ns/op
Iteration  17: 940.449 ns/op
Iteration  18: 942.311 ns/op
Iteration  19: 943.544 ns/op
Iteration  20: 944.866 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1428.671 ns/op
# Warmup Iteration   2: 1190.574 ns/op
# Warmup Iteration   3: 964.167 ns/op
# Warmup Iteration   4: 967.575 ns/op
# Warmup Iteration   5: 971.308 ns/op
Iteration   1: 955.402 ns/op
Iteration   2: 976.776 ns/op
Iteration   3: 982.970 ns/op
Iteration   4: 962.841 ns/op
Iteration   5: 960.439 ns/op
Iteration   6: 955.914 ns/op
Iteration   7: 960.632 ns/op
Iteration   8: 960.601 ns/op
Iteration   9: 960.315 ns/op
Iteration  10: 960.048 ns/op
Iteration  11: 956.152 ns/op
Iteration  12: 961.828 ns/op
Iteration  13: 962.754 ns/op
Iteration  14: 963.257 ns/op
Iteration  15: 966.528 ns/op
Iteration  16: 956.324 ns/op
Iteration  17: 958.258 ns/op
Iteration  18: 957.951 ns/op
Iteration  19: 970.044 ns/op
Iteration  20: 960.425 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1422.496 ns/op
# Warmup Iteration   2: 1195.494 ns/op
# Warmup Iteration   3: 968.268 ns/op
# Warmup Iteration   4: 971.412 ns/op
# Warmup Iteration   5: 965.319 ns/op
Iteration   1: 969.050 ns/op
Iteration   2: 980.825 ns/op
Iteration   3: 986.465 ns/op
Iteration   4: 963.986 ns/op
Iteration   5: 963.382 ns/op
Iteration   6: 959.135 ns/op
Iteration   7: 963.189 ns/op
Iteration   8: 964.010 ns/op
Iteration   9: 964.262 ns/op
Iteration  10: 964.717 ns/op
Iteration  11: 959.331 ns/op
Iteration  12: 965.193 ns/op
Iteration  13: 964.547 ns/op
Iteration  14: 965.451 ns/op
Iteration  15: 970.238 ns/op
Iteration  16: 959.016 ns/op
Iteration  17: 961.221 ns/op
Iteration  18: 961.350 ns/op
Iteration  19: 960.982 ns/op
Iteration  20: 969.266 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1426.804 ns/op
# Warmup Iteration   2: 1189.069 ns/op
# Warmup Iteration   3: 971.132 ns/op
# Warmup Iteration   4: 970.389 ns/op
# Warmup Iteration   5: 965.328 ns/op
Iteration   1: 965.932 ns/op
Iteration   2: 982.306 ns/op
Iteration   3: 986.815 ns/op
Iteration   4: 966.967 ns/op
Iteration   5: 968.398 ns/op
Iteration   6: 957.407 ns/op
Iteration   7: 962.565 ns/op
Iteration   8: 970.800 ns/op
Iteration   9: 963.513 ns/op
Iteration  10: 963.557 ns/op
Iteration  11: 957.117 ns/op
Iteration  12: 968.170 ns/op
