# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
	 
  	
,
 
  	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 916.772 ns/op
# Warmup Iteration   2: 479.382 ns/op
# Warmup Iteration   3: 462.460 ns/op
# Warmup Iteration   4: 471.885 ns/op
# Warmup Iteration   5: 450.976 ns/op
Iteration  11: 472.409 ns/op
Iteration  12: 470.826 ns/op
Iteration  13: 472.005 ns/op
Iteration  14: 474.117 ns/op
Iteration  15: 471.502 ns/op
Iteration  16: 473.047 ns/op
Iteration  17: 475.699 ns/op
Iteration  18: 474.042 ns/op
Iteration  19: 474.768 ns/op
Iteration  20: 472.768 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 888.767 ns/op
# Warmup Iteration   2: 486.402 ns/op
# Warmup Iteration   3: 479.608 ns/op
# Warmup Iteration   4: 489.084 ns/op
# Warmup Iteration   5: 467.711 ns/op
Iteration   1: 471.746 ns/op
Iteration   2: 469.747 ns/op
Iteration   3: 468.095 ns/op
Iteration   4: 469.584 ns/op
Iteration   5: 469.118 ns/op
Iteration   6: 467.845 ns/op
Iteration   7: 466.334 ns/op
Iteration   8: 468.104 ns/op
Iteration   9: 468.847 ns/op
Iteration  10: 467.230 ns/op
Iteration  11: 469.222 ns/op
Iteration  12: 469.034 ns/op
Iteration  13: 467.396 ns/op
Iteration  14: 468.925 ns/op
Iteration  15: 470.598 ns/op
Iteration  16: 467.671 ns/op
Iteration  17: 469.219 ns/op
Iteration  18: 473.007 ns/op
Iteration  19: 467.869 ns/op
Iteration  20: 468.672 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 903.432 ns/op
# Warmup Iteration   2: 491.826 ns/op
# Warmup Iteration   3: 483.626 ns/op
# Warmup Iteration   4: 492.879 ns/op
# Warmup Iteration   5: 470.832 ns/op
Iteration   1: 472.829 ns/op
Iteration   2: 473.072 ns/op
Iteration   3: 471.293 ns/op
Iteration   4: 473.370 ns/op
Iteration   5: 473.140 ns/op
Iteration   6: 470.545 ns/op
Iteration   7: 470.816 ns/op
Iteration   8: 471.854 ns/op
Iteration   9: 470.544 ns/op
Iteration  10: 471.988 ns/op
Iteration  11: 472.939 ns/op
Iteration  12: 471.339 ns/op
Iteration  13: 473.163 ns/op
Iteration  14: 472.735 ns/op
Iteration  15: 472.073 ns/op
Iteration  16: 470.552 ns/op
Iteration  17: 472.463 ns/op
Iteration  18: 472.182 ns/op
Iteration  19: 470.659 ns/op
Iteration  20: 471.645 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  464.978 ±(99.9%) 2.980 ns/op [Average]
  (min, avg, max) = (447.285, 464.978, 475.699), stdev = 8.785
  CI (99.9%): [461.999, 467.958] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                         (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	
	 
  	
,
 
  	   avgt  100  451.625 ± 2.047  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	
	 
  	
,
 
  	   avgt  100  464.978 ± 2.980  ns/op

Benchmark result is saved to split_precompiled_regex_245_32_Match.csv
