# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  		
	
  	 	
		



 
    
 			



				
 
		
   
 			 	  


			 
  
	 	 	

	 

  
	
	 

  	 			

  
 ,	
 		 
 

					  	


	  
	 
	 				



	  			

		
 	  
 			 


 	
		  	

		
 
  		 	
		 		 		 			)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1550.033 ns/op
# Warmup Iteration   2: 1374.776 ns/op
# Warmup Iteration   3: 1085.338 ns/op
# Warmup Iteration   4: 1094.457 ns/op
# Warmup Iteration   5: 1098.243 ns/op
Iteration   1: 1102.434 ns/op
Iteration   2: 1107.547 ns/op
Iteration   3: 1084.764 ns/op
Iteration   4: 1114.655 ns/op
Iteration   5: 1093.274 ns/op
Iteration   6: 1085.198 ns/op
Iteration   7: 1089.120 ns/op
Iteration   8: 1089.357 ns/op
Iteration   9: 1089.873 ns/op
Iteration  10: 1084.954 ns/op
Iteration  11: 1089.834 ns/op
Iteration  12: 1090.150 ns/op
Iteration  13: 1086.046 ns/op
Iteration  14: 1091.617 ns/op
Iteration  15: 1089.930 ns/op
Iteration  16: 1089.289 ns/op
Iteration  17: 1084.812 ns/op
Iteration  18: 1087.423 ns/op
Iteration  19: 1087.089 ns/op
Iteration  20: 1085.076 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1552.062 ns/op
# Warmup Iteration   2: 1377.335 ns/op
# Warmup Iteration   3: 1079.029 ns/op
# Warmup Iteration   4: 1090.371 ns/op
# Warmup Iteration   5: 1097.864 ns/op
Iteration   1: 1097.279 ns/op
Iteration   2: 1102.805 ns/op
Iteration   3: 1078.109 ns/op
Iteration   4: 1110.310 ns/op
Iteration   5: 1084.637 ns/op
Iteration   6: 1078.094 ns/op
Iteration   7: 1085.089 ns/op
Iteration   8: 1084.068 ns/op
Iteration   9: 1086.936 ns/op
Iteration  10: 1078.011 ns/op
Iteration  11: 1084.021 ns/op
Iteration  12: 1089.138 ns/op
Iteration  13: 1077.922 ns/op
Iteration  14: 1087.514 ns/op
Iteration  15: 1106.276 ns/op
Iteration  16: 1090.652 ns/op
Iteration  17: 1077.932 ns/op
Iteration  18: 1093.793 ns/op
Iteration  19: 1081.599 ns/op
Iteration  20: 1077.943 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1552.929 ns/op
# Warmup Iteration   2: 1379.765 ns/op
# Warmup Iteration   3: 1081.386 ns/op
# Warmup Iteration   4: 1090.296 ns/op
# Warmup Iteration   5: 1093.930 ns/op
Iteration   1: 1098.606 ns/op
Iteration   2: 1104.850 ns/op
Iteration   3: 1081.252 ns/op
Iteration   4: 1110.939 ns/op
Iteration   5: 1085.725 ns/op
Iteration   6: 1080.785 ns/op
Iteration   7: 1084.927 ns/op
Iteration   8: 1085.570 ns/op
Iteration   9: 1086.085 ns/op
Iteration  10: 1081.082 ns/op
Iteration  11: 1085.649 ns/op
Iteration  12: 1085.045 ns/op
Iteration  13: 1080.526 ns/op
Iteration  14: 1085.094 ns/op
Iteration  15: 1086.111 ns/op
Iteration  16: 1086.266 ns/op
Iteration  17: 1080.658 ns/op
Iteration  18: 1083.083 ns/op
Iteration  19: 1090.566 ns/op
Iteration  20: 1080.659 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1550.289 ns/op
# Warmup Iteration   2: 1384.268 ns/op
# Warmup Iteration   3: 1090.679 ns/op
# Warmup Iteration   4: 1094.313 ns/op
# Warmup Iteration   5: 1097.807 ns/op
Iteration   1: 1102.570 ns/op
Iteration   2: 1108.413 ns/op
Iteration   3: 1084.823 ns/op
Iteration   4: 1115.442 ns/op
Iteration   5: 1090.918 ns/op
Iteration   6: 1084.303 ns/op
Iteration   7: 1089.422 ns/op
Iteration   8: 1089.183 ns/op
Iteration   9: 1084.521 ns/op
Iteration  10: 1090.092 ns/op
Iteration  11: 1090.229 ns/op
Iteration  12: 1090.151 ns/op
Iteration  13: 1085.047 ns/op
Iteration  14: 1092.510 ns/op
Iteration  15: 1090.007 ns/op
Iteration  16: 1084.764 ns/op
Iteration  17: 1090.289 ns/op
Iteration  18: 1094.269 ns/op
Iteration  19: 1087.437 ns/op
Iteration  20: 1084.432 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1543.382 ns/op
# Warmup Iteration   2: 1395.440 ns/op
# Warmup Iteration   3: 1079.583 ns/op
# Warmup Iteration   4: 1093.875 ns/op
# Warmup Iteration   5: 1093.407 ns/op
Iteration   1: 1097.630 ns/op
Iteration   2: 1102.901 ns/op
Iteration   3: 1079.296 ns/op
Iteration   4: 1109.759 ns/op
Iteration   5: 1084.097 ns/op
Iteration   6: 1079.260 ns/op
Iteration   7: 1084.960 ns/op
Iteration   8: 1086.420 ns/op
Iteration   9: 1086.497 ns/op
Iteration  10: 1079.798 ns/op
Iteration  11: 1084.938 ns/op
Iteration  12: 1086.325 ns/op
Iteration  13: 1079.405 ns/op
Iteration  14: 1093.274 ns/op
Iteration  15: 1102.542 ns/op
Iteration  16: 1079.696 ns/op
