# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 
	
	  						

	  	   	 	 
 					


	
 

 


 		 	
	
  

	
   	
 	 	 			
 
	  

		  

 , 
	
	 		
    
	
 



 	

	
 	 

 
		  	 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1379.586 ns/op
# Warmup Iteration   2: 1120.076 ns/op
# Warmup Iteration   3: 917.954 ns/op
# Warmup Iteration   4: 920.626 ns/op
# Warmup Iteration   5: 923.957 ns/op
Iteration   1: 929.158 ns/op
Iteration   2: 909.068 ns/op
Iteration   3: 934.663 ns/op
Iteration   4: 913.795 ns/op
Iteration   5: 913.819 ns/op
Iteration   6: 913.515 ns/op
Iteration   7: 913.933 ns/op
Iteration   8: 908.887 ns/op
Iteration   9: 913.496 ns/op
Iteration  10: 912.898 ns/op
Iteration  11: 912.858 ns/op
Iteration  12: 913.529 ns/op
Iteration  13: 914.769 ns/op
Iteration  14: 915.776 ns/op
Iteration  15: 908.944 ns/op
Iteration  16: 911.860 ns/op
Iteration  17: 910.899 ns/op
Iteration  18: 912.128 ns/op
Iteration  19: 911.701 ns/op
Iteration  20: 912.156 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1279.845 ns/op
# Warmup Iteration   2: 962.431 ns/op
# Warmup Iteration   3: 811.755 ns/op
# Warmup Iteration   4: 814.185 ns/op
# Warmup Iteration   5: 818.082 ns/op
Iteration   1: 822.469 ns/op
Iteration   2: 826.394 ns/op
Iteration   3: 807.554 ns/op
Iteration   4: 807.444 ns/op
Iteration   5: 808.061 ns/op
Iteration   6: 808.406 ns/op
Iteration   7: 808.596 ns/op
Iteration   8: 808.946 ns/op
Iteration   9: 810.003 ns/op
Iteration  10: 810.346 ns/op
Iteration  11: 809.957 ns/op
Iteration  12: 808.558 ns/op
Iteration  13: 806.300 ns/op
Iteration  14: 814.074 ns/op
Iteration  15: 804.746 ns/op
Iteration  16: 807.203 ns/op
Iteration  17: 806.418 ns/op
Iteration  18: 807.361 ns/op
Iteration  19: 808.444 ns/op
Iteration  20: 808.440 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1340.385 ns/op
# Warmup Iteration   2: 1066.160 ns/op
# Warmup Iteration   3: 878.075 ns/op
# Warmup Iteration   4: 882.027 ns/op
# Warmup Iteration   5: 884.855 ns/op
Iteration   1: 889.154 ns/op
Iteration   2: 894.682 ns/op
Iteration   3: 874.976 ns/op
Iteration   4: 869.580 ns/op
Iteration   5: 874.442 ns/op
Iteration   6: 874.262 ns/op
Iteration   7: 874.754 ns/op
Iteration   8: 874.411 ns/op
Iteration   9: 873.392 ns/op
Iteration  10: 872.914 ns/op
Iteration  11: 873.667 ns/op
Iteration  12: 870.663 ns/op
Iteration  13: 874.019 ns/op
Iteration  14: 872.221 ns/op
Iteration  15: 874.950 ns/op
Iteration  16: 872.810 ns/op
Iteration  17: 872.830 ns/op
Iteration  18: 872.550 ns/op
Iteration  19: 873.834 ns/op
Iteration  20: 874.843 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1308.949 ns/op
# Warmup Iteration   2: 1015.187 ns/op
# Warmup Iteration   3: 848.703 ns/op
# Warmup Iteration   4: 851.435 ns/op
# Warmup Iteration   5: 854.642 ns/op
Iteration   1: 860.854 ns/op
Iteration   2: 865.541 ns/op
Iteration   3: 847.613 ns/op
Iteration   4: 846.433 ns/op
Iteration   5: 843.776 ns/op
Iteration   6: 839.667 ns/op
Iteration   7: 844.046 ns/op
Iteration   8: 844.189 ns/op
Iteration   9: 843.718 ns/op
Iteration  10: 843.147 ns/op
Iteration  11: 846.941 ns/op
Iteration  12: 844.200 ns/op
Iteration  13: 845.543 ns/op
Iteration  14: 841.744 ns/op
Iteration  15: 841.769 ns/op
Iteration  16: 841.454 ns/op
Iteration  17: 842.137 ns/op
Iteration  18: 839.804 ns/op
Iteration  19: 842.171 ns/op
Iteration  20: 844.017 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1342.228 ns/op
# Warmup Iteration   2: 1076.694 ns/op
# Warmup Iteration   3: 884.310 ns/op
# Warmup Iteration   4: 879.274 ns/op
# Warmup Iteration   5: 882.658 ns/op
Iteration   1: 887.580 ns/op
